sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,25-34,2.0,4.0,7.0,6.0,3.25,4.0,7.0,3.25,4.0,2.5517241379310347,,5.199999999999999,,1.0,1.0,5.2,3.75,5.333333333333334,1.0,3.25,2.8,5.5,4.75,10.0,6.3999999999999995,10.0,10.0,2.8,8.2,1.0,6.3999999999999995,10.0,1.0,1.0,7.0,1.0,10.0,1.0,1.0,7.0,7.0,5.5,4.6,1.0,1.0,7.0,6.333333333333333,1.0,1.0,4.857142857142858,1.0,1.0,4.0,1.0,1.0,1.0,4.0,3.7
1.0,25-34,5.0,4.0,3.0,7.0,8.5,5.0,4.0,10.0,1.0,3.793103448275862,3.0,4.200000000000001,4.375,1.0,1.0,7.2,5.0,6.333333333333333,10.0,1.0,1.0,5.5,3.25,10.0,10.0,7.0,5.5,1.0,1.0,1.0,10.0,7.6000000000000005,1.0,1.0,7.0,2.2857142857142856,10.0,1.0,5.5,10.0,1.0,10.0,4.6,1.0,1.0,7.5,10.0,1.0,1.0,6.142857142857142,10.0,7.0,8.285714285714285,1.0,1.0,1.0,5.5,1.0
2.0,45-54,3.0,4.0,4.0,3.0,7.75,1.0,4.0,7.75,4.0,1.0,7.0,5.8,9.25,1.0,1.0,4.8,4.25,6.25,1.0,1.0,8.2,5.5,7.0,1.0,4.6,7.0,1.0,8.2,2.8,2.3333333333333335,10.0,6.3999999999999995,1.0,1.0,3.25,1.0,10.0,3.25,3.25,10.0,1.0,5.5,4.6,1.0,3.769230769230769,4.0,10.0,1.0,1.0,6.142857142857142,10.0,7.0,9.142857142857142,1.0,1.0,1.0,4.0,1.0
1.0,55-64,3.0,4.0,10.0,2.0,7.75,1.0,7.0,5.5,4.0,1.3103448275862069,7.0,5.999999999999999,9.25,1.0,5.5,6.4,3.75,5.666666666666666,8.0,1.0,1.0,10.0,1.0,1.0,6.3999999999999995,10.0,5.5,8.2,1.0,2.6666666666666665,8.2,9.399999999999999,1.0,3.25,3.25,2.2857142857142856,10.0,5.5,3.25,10.0,1.0,10.0,5.0,4.0,1.9230769230769231,5.5,9.0,1.0,1.0,6.142857142857142,10.0,4.0,9.142857142857142,1.0,1.8181818181818183,1.8181818181818183,4.0,1.0
2.0,25-34,2.0,4.0,1.0,4.0,7.0,5.999999999999999,4.0,7.75,1.0,1.3103448275862069,5.0,7.8,7.75,1.0,3.25,5.4,5.75,5.666666666666666,3.0,1.0,1.0,5.5,3.25,1.0,6.3999999999999995,7.0,1.0,1.0,1.0,3.0,8.2,2.8000000000000003,1.0,1.0,4.0,1.0,10.0,3.25,1.0,4.0,4.0,1.0,4.6,1.0,5.153846153846154,6.5,9.333333333333334,3.571428571428571,1.0,3.571428571428572,10.0,7.0,6.142857142857142,1.0,1.0,1.0,7.0,1.0
1.0,25-34,3.0,4.0,4.0,5.0,6.25,1.0,4.0,5.5,4.0,1.0,9.0,6.6,6.571428571428571,5.5,5.5,9.4,3.75,5.999999999999999,8.0,1.0,1.0,10.0,3.25,1.0,8.2,7.0,1.0,1.0,1.0,2.3333333333333335,6.3999999999999995,7.6000000000000005,1.0,1.0,6.25,1.0,10.0,5.5,1.0,10.0,1.0,5.5,4.6,1.0,1.4615384615384615,2.5,6.333333333333333,1.0,1.0,6.142857142857142,10.0,1.0,7.000000000000001,1.0,1.0,1.0,7.0,1.0
2.0,35-44,2.0,4.0,3.0,5.0,5.999999999999999,1.0,7.0,5.5,4.0,2.2413793103448274,1.0,3.8,1.5000000000000002,1.0,3.25,8.0,3.5,9.0,5.0,1.0,8.2,1.0,2.5,10.0,8.2,10.0,1.0,2.8,1.0,1.0,10.0,9.399999999999999,1.0,1.0,4.75,1.0,7.75,2.125,1.0,10.0,1.0,5.5,4.6,1.0,3.769230769230769,6.5,7.0,1.0,1.0,4.857142857142858,10.0,5.5,6.57142857142857,1.0,1.0,1.8181818181818183,7.0,2.8000000000000003
1.0,25-34,5.0,4.0,5.999999999999999,6.0,2.5,1.9999999999999998,4.0,3.25,7.0,2.862068965517241,,7.642857142857143,,1.0,1.0,6.6,5.75,4.666666666666667,5.0,3.25,2.8,5.5,5.5,10.0,2.8,4.0,5.5,8.2,2.8,1.0,1.0,5.199999999999999,1.0,1.0,4.0,1.0,6.625,2.125,1.0,4.0,4.0,5.5,4.6,1.0,1.9230769230769231,5.5,5.0,1.0,1.0,4.857142857142858,1.0,4.0,5.285714285714286,1.0,1.0,1.0,4.0,5.5
2.0,25-34,2.0,4.0,7.0,5.0,,4.0,1.0,5.5,10.0,2.2413793103448274,,5.071428571428571,,1.0,1.0,6.0,5.25,1.0,4.0,3.25,2.8,5.5,5.5,10.0,6.3999999999999995,4.0,1.0,8.2,2.8,1.0,6.3999999999999995,4.0,1.0,1.0,4.0,1.0,8.875,2.125,1.0,4.0,7.0,5.5,4.6,1.0,1.9230769230769231,6.5,6.333333333333333,1.0,1.0,4.857142857142858,5.5,4.0,4.857142857142857,1.0,1.0,1.0,7.0,3.7
1.0,35-44,5.0,4.0,5.999999999999999,1.0,8.5,1.0,1.0,10.0,4.0,3.793103448275862,10.0,8.4,10.0,1.0,5.5,7.8,3.25,2.666666666666667,1.0,1.0,1.0,5.5,4.0,1.0,8.2,7.0,5.5,1.0,8.2,4.0,2.8,6.3999999999999995,3.25,3.25,5.0,2.2857142857142856,1.0,2.125,6.625,10.0,4.0,10.0,4.6,1.0,6.538461538461538,3.0,5.333333333333333,2.7142857142857144,1.0,8.714285714285715,1.0,1.0,8.285714285714285,2.0125,1.0,1.0,7.0,1.0
2.0,55-64,2.0,4.0,10.0,,5.999999999999999,1.0,4.0,10.0,1.0,1.0,4.0,3.7857142857142856,5.0,1.0,3.25,5.0,5.25,7.428571428571429,1.0,1.0,2.8,10.0,4.0,1.0,8.2,10.0,1.0,1.0,1.0,2.3333333333333335,6.3999999999999995,8.8,2.125,1.0,7.0,2.2857142857142856,10.0,3.25,5.5,4.0,1.0,10.0,4.6,4.0,2.8461538461538463,5.5,6.666666666666667,1.0,1.0,6.142857142857142,5.5,1.0,5.714285714285714,2.0125,1.0,1.0,1.0,1.0
1.0,65+,1.0,4.0,8.0,7.0,5.999999999999999,1.0,4.0,5.5,4.0,1.0,,4.0,,1.0,1.0,5.8,4.0,6.333333333333333,1.0,3.25,8.2,5.5,5.5,10.0,8.2,10.0,1.0,2.8,2.8,2.3333333333333335,10.0,9.399999999999999,2.125,1.0,6.25,2.2857142857142856,10.0,1.0,2.125,7.0,1.0,10.0,4.6,1.0,1.4615384615384615,5.5,8.666666666666666,2.2857142857142856,1.0,6.142857142857142,10.0,10.0,5.285714285714286,1.0,1.0,1.0,1.0,3.7
2.0,65+,3.0,4.0,9.0,5.0,5.5,1.9999999999999998,4.0,7.75,1.0,1.9310344827586206,7.0,4.4,7.0,1.0,3.25,5.0,5.75,8.0,1.0,1.0,8.2,10.0,3.25,1.0,4.6,10.0,1.0,1.0,1.0,3.0,6.3999999999999995,8.8,3.25,1.0,5.5,2.2857142857142856,10.0,1.0,2.125,10.0,4.0,10.0,4.6,1.0,3.769230769230769,6.5,6.0,1.0,1.0,6.142857142857142,10.0,10.0,5.714285714285714,2.0125,1.0,1.0,1.0,1.9
1.0,45-54,2.0,4.0,3.0,1.0,7.0,5.0,4.0,7.75,1.0,1.3103448275862069,4.0,5.4,5.285714285714285,1.0,5.5,6.4,3.75,5.0,1.0,1.0,2.8,5.5,6.25,10.0,8.2,10.0,1.0,1.0,1.0,4.0,10.0,10.0,1.0,1.0,7.75,1.0,1.0,5.5,6.625,7.0,1.0,10.0,4.6,1.0,1.0,10.0,10.0,1.0,1.0,4.857142857142858,1.0,4.0,4.857142857142857,1.0,8.363636363636363,10.0,5.5,5.5
2.0,45-54,5.0,4.0,3.0,1.0,4.75,5.0,4.0,10.0,1.0,3.793103448275862,5.999999999999999,4.8,5.125,1.0,10.0,6.4,6.5,4.75,1.0,1.0,1.0,5.5,7.75,10.0,10.0,7.0,1.0,1.0,1.0,1.0,6.3999999999999995,9.399999999999999,2.125,1.0,8.5,1.0,1.0,5.5,3.25,10.0,1.0,10.0,4.6,1.0,3.3076923076923075,10.0,7.0,1.0,1.0,4.857142857142858,1.0,1.0,3.142857142857143,1.0,6.7272727272727275,8.363636363636363,7.0,1.9
1.0,19-24,3.0,4.0,9.0,6.0,5.0,1.0,7.0,3.25,1.0,5.344827586206897,4.0,7.0,,1.0,1.0,4.4,5.25,5.333333333333334,1.0,3.25,2.8,1.0,3.25,10.0,6.3999999999999995,2.5,1.0,1.0,1.0,3.5,6.3999999999999995,7.0,1.0,1.0,6.25,1.0,10.0,1.0,2.125,7.0,1.0,10.0,4.6,2.5,1.9230769230769231,6.0,9.0,2.7142857142857144,10.0,4.857142857142858,1.0,2.5,2.7142857142857144,3.025,1.0,1.8181818181818183,4.0,3.7
2.0,45-54,4.0,4.0,8.0,5.0,10.0,1.0,7.0,5.5,1.0,2.5517241379310347,7.0,6.571428571428571,7.0,1.0,1.0,5.6,5.75,5.714285714285714,3.0,3.25,1.0,10.0,5.5,1.0,8.2,7.0,1.0,1.0,2.8,2.3333333333333335,1.0,6.3999999999999995,1.0,1.0,6.25,1.0,10.0,3.25,3.25,7.0,7.0,5.5,4.6,2.5,1.9230769230769231,5.0,5.666666666666668,3.571428571428571,1.0,6.142857142857142,1.0,2.5,6.142857142857142,1.0,1.0,1.0,7.0,3.7
1.0,25-34,2.0,4.0,8.0,3.0,5.5,1.0,4.0,7.75,1.0,1.0,,1.0,,1.0,3.25,7.0,4.25,9.666666666666666,1.0,1.0,2.8,1.0,1.0,10.0,10.0,10.0,5.5,8.2,2.8,2.0,10.0,10.0,1.0,1.0,7.75,6.142857142857142,10.0,1.0,5.5,10.0,1.0,5.5,4.6,1.0,1.0,7.0,8.666666666666666,1.0,1.0,6.142857142857142,10.0,2.5,6.142857142857142,1.0,1.0,1.0,7.0,1.9
2.0,35-44,4.0,4.0,8.0,2.0,7.0,1.0,4.0,5.5,4.0,1.0,4.0,5.4,,1.0,3.25,7.0,6.5,7.857142857142857,1.0,1.0,2.8,10.0,3.25,10.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.6666666666666667,10.0,10.0,1.0,1.0,6.25,2.2857142857142856,10.0,1.0,6.625,10.0,1.0,10.0,4.6,1.0,2.8461538461538463,5.5,3.6666666666666665,1.8571428571428572,1.0,6.142857142857142,10.0,7.0,7.428571428571429,1.0,1.0,1.0,1.0,3.7
1.0,19-24,3.0,4.0,1.0,10.0,3.25,1.0,4.0,5.5,1.0,1.0,5.999999999999999,5.6,5.125,1.0,3.25,4.6,5.5,3.0,1.0,1.0,8.2,1.0,2.5,1.0,6.3999999999999995,10.0,5.5,1.0,1.0,1.0,10.0,10.0,3.25,1.0,4.0,1.0,10.0,3.25,5.5,4.0,1.0,5.5,5.0,1.0,1.0,5.5,10.0,1.0,1.0,6.142857142857142,1.0,1.0,8.714285714285714,1.0,1.0,1.0,1.0,1.0
2.0,55-64,2.0,2.0,10.0,10.0,4.75,1.0,7.0,7.75,1.0,1.0,4.0,3.1428571428571423,4.0,1.0,3.25,6.799999999999999,4.25,8.333333333333334,1.0,1.0,8.2,10.0,2.5,1.0,10.0,10.0,5.5,1.0,1.0,1.0,10.0,8.8,1.0,1.0,4.0,7.428571428571429,7.75,1.0,6.625,7.0,1.0,10.0,5.5,1.0,1.9230769230769231,7.5,10.0,1.0,1.0,6.142857142857142,10.0,2.5,9.142857142857142,1.0,1.0,1.0,7.0,1.0
1.0,55-64,2.0,2.0,7.0,10.0,7.0,4.0,4.0,7.75,4.0,3.793103448275862,3.0,3.3076923076923075,1.4285714285714284,1.0,1.0,10.0,3.75,5.333333333333334,1.0,1.0,8.2,10.0,5.5,10.0,8.2,10.0,5.5,1.0,1.0,4.0,10.0,10.0,1.0,1.0,7.0,1.0,1.0,4.375,1.0,4.0,1.0,10.0,4.6,1.0,2.3846153846153846,5.5,10.0,4.857142857142857,1.0,1.0,1.0,1.0,7.000000000000001,1.0,2.6363636363636367,10.0,1.0,2.8000000000000003
2.0,55-64,1.0,2.0,3.0,10.0,6.25,5.0,4.0,7.75,4.0,1.0,1.0,3.7857142857142856,3.1428571428571423,1.0,1.0,6.4,3.25,5.666666666666666,1.0,1.0,2.8,5.5,7.75,10.0,8.2,8.5,1.0,1.0,1.0,1.0,10.0,10.0,2.125,1.0,6.25,1.0,1.0,3.25,2.125,1.0,1.0,10.0,5.4,1.0,1.4615384615384615,5.5,10.0,1.0,1.0,6.142857142857142,1.0,4.0,8.714285714285714,1.0,7.545454545454546,7.545454545454546,2.5,3.7
1.0,35-44,2.0,2.0,8.0,6.0,4.0,1.9999999999999998,1.0,5.5,7.0,1.0,,4.461538461538462,,1.0,1.0,5.8,3.5,4.666666666666667,1.9999999999999998,3.25,2.8,10.0,6.25,10.0,8.2,7.0,1.0,1.0,1.0,1.0,10.0,6.3999999999999995,1.0,1.0,4.0,1.0,10.0,4.375,3.25,7.0,1.0,10.0,4.6,2.5,1.9230769230769231,6.0,7.333333333333334,1.0,1.0,2.285714285714285,1.0,4.0,5.714285714285714,1.0,1.0,1.0,1.0,3.7
2.0,25-34,2.0,2.0,7.0,9.0,4.0,4.0,4.0,7.75,4.0,1.0,7.0,5.199999999999999,,1.0,1.0,7.0,5.5,6.25,4.0,3.25,2.8,10.0,4.0,10.0,8.2,5.5,1.0,1.0,2.8,1.0,8.2,4.0,1.0,1.0,4.0,1.0,7.75,4.0,1.0,7.0,7.0,5.5,4.6,1.0,1.9230769230769231,5.0,5.666666666666668,1.0,1.0,1.0,1.0,5.5,6.57142857142857,1.0,1.0,1.0,4.0,3.7
1.0,35-44,2.0,4.0,5.0,5.0,2.5,5.999999999999999,4.0,5.5,4.0,1.0,10.0,7.428571428571429,10.0,1.0,1.0,5.8,3.6666666666666665,4.0,1.0,1.0,2.8,5.5,4.0,1.0,10.0,7.0,1.0,1.0,1.0,2.3333333333333335,6.3999999999999995,7.0,1.0,1.0,4.0,2.2857142857142856,10.0,6.625,2.125,4.0,7.0,1.0,4.6,1.0,1.0,5.5,3.6666666666666665,1.0,1.0,6.142857142857142,10.0,1.0,5.285714285714286,3.6999999999999997,1.8181818181818183,2.6363636363636367,7.0,1.0
2.0,35-44,5.0,4.0,3.0,8.0,4.0,3.0,1.0,10.0,1.0,3.1724137931034484,1.0,7.230769230769232,5.999999999999999,1.0,1.0,7.4,4.5,6.333333333333333,4.0,1.0,8.2,5.5,3.25,1.0,8.2,5.5,1.0,1.0,10.0,4.0,6.3999999999999995,7.6000000000000005,3.25,3.25,1.0,1.0,1.0,3.25,8.875,4.0,1.0,1.0,4.6,1.0,3.769230769230769,5.5,10.0,1.4285714285714284,10.0,4.857142857142858,10.0,5.5,8.714285714285714,1.3375,1.0,5.090909090909091,5.5,1.0
1.0,19-24,4.0,4.0,5.999999999999999,6.0,7.0,4.0,7.0,5.5,4.0,2.5517241379310347,7.0,6.3999999999999995,10.0,1.0,1.0,7.6,5.0,5.0,4.0,3.25,8.2,10.0,6.25,10.0,6.3999999999999995,10.0,5.5,2.8,2.8,1.6666666666666667,8.2,8.0,1.0,1.0,5.5,1.0,7.75,4.375,3.25,7.0,1.0,10.0,4.6,4.0,1.0,4.5,4.666666666666667,1.8571428571428572,1.0,6.142857142857142,10.0,4.0,3.571428571428571,2.0125,1.0,1.8181818181818183,4.0,2.8000000000000003
2.0,35-44,4.0,4.0,7.0,1.0,,1.0,4.0,7.75,1.0,6.586206896551724,10.0,7.461538461538462,,1.0,1.0,6.4,7.75,5.666666666666666,4.0,3.25,2.8,10.0,4.0,10.0,6.3999999999999995,8.5,1.0,8.2,2.8,4.666666666666667,10.0,7.6000000000000005,1.0,1.0,4.75,1.0,10.0,2.125,4.375,10.0,4.0,10.0,4.6,4.0,1.0,8.0,7.666666666666667,4.857142857142857,1.0,6.142857142857142,10.0,4.0,6.57142857142857,5.3875,1.0,1.0,4.0,4.6000000000000005
1.0,19-24,3.0,4.0,7.0,1.0,7.0,1.0,7.0,3.25,1.0,1.0,7.0,4.4,8.2,1.0,1.0,1.0,7.75,5.999999999999999,10.0,3.25,8.2,10.0,4.75,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,3.0,10.0,6.3999999999999995,1.0,1.0,5.5,2.2857142857142856,10.0,1.0,5.5,10.0,1.0,10.0,4.6,2.5,1.9230769230769231,7.0,9.333333333333334,1.0,1.0,6.142857142857142,1.0,7.0,8.714285714285714,4.375,1.0,1.0,4.0,2.8000000000000003
2.0,45-54,3.0,4.0,5.999999999999999,1.0,7.0,5.999999999999999,7.0,5.5,4.0,3.793103448275862,5.0,6.799999999999999,8.714285714285715,1.0,3.25,6.4,3.25,5.0,10.0,5.5,8.2,10.0,6.25,1.0,6.3999999999999995,10.0,1.0,2.8,1.0,2.0,6.3999999999999995,7.6000000000000005,1.0,3.25,7.0,1.0,7.75,1.0,6.625,10.0,4.0,5.5,4.6,4.0,4.230769230769231,10.0,4.0,1.0,1.0,8.714285714285715,10.0,,6.142857142857142,2.0125,1.0,1.0,7.0,2.8000000000000003
1.0,55-64,4.0,4.0,4.0,7.0,,1.9999999999999998,7.0,5.5,4.0,1.9310344827586206,10.0,7.0,10.0,1.0,1.0,6.25,4.75,5.285714285714285,7.0,3.25,8.2,10.0,4.75,10.0,4.6,8.5,1.0,2.8,2.8,1.6666666666666667,10.0,7.6000000000000005,1.0,1.0,4.75,1.0,10.0,3.25,4.375,7.0,4.0,10.0,4.6,1.0,1.0,6.0,5.0,1.4285714285714284,1.0,6.142857142857142,10.0,8.5,7.428571428571429,2.6875,1.0,1.0,4.0,3.7
2.0,45-54,3.0,4.0,7.0,7.0,,3.0,4.0,5.5,4.0,2.5517241379310347,10.0,8.071428571428571,,1.0,1.0,8.2,4.25,5.999999999999999,4.0,3.25,2.8,10.0,4.75,1.0,4.6,7.0,1.0,8.2,2.8,1.6666666666666667,10.0,7.0,1.0,1.0,4.0,1.0,10.0,6.625,5.5,7.0,1.0,10.0,4.6,1.0,1.4615384615384615,7.0,7.0,1.8571428571428572,1.0,6.142857142857142,10.0,4.0,5.285714285714286,4.375,1.0,1.8181818181818183,7.0,3.7
1.0,35-44,3.0,4.0,3.0,,1.0,1.0,7.0,5.5,4.0,1.0,1.0,2.909090909090909,3.5714285714285716,5.5,1.0,5.666666666666668,4.333333333333333,7.5,10.0,1.0,2.8,10.0,4.0,5.5,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,8.8,2.125,1.0,5.5,1.0,8.5,2.5,3.25,4.0,1.0,10.0,4.6,1.0,2.3846153846153846,1.0,6.666666666666667,1.0,1.0,6.142857142857142,1.0,2.5,8.714285714285714,1.6749999999999998,1.8181818181818183,1.8181818181818183,1.0,1.0
2.0,45-54,2.0,4.0,5.999999999999999,,,5.999999999999999,4.0,7.75,1.0,1.0,7.0,5.285714285714285,,1.0,1.0,8.75,3.333333333333334,,7.0,1.0,,5.5,8.5,1.0,8.2,10.0,1.0,1.0,1.0,2.3333333333333335,4.6,10.0,1.0,1.0,2.5,1.0,1.0,1.0,3.25,7.0,1.0,5.5,4.6,1.0,3.769230769230769,4.0,9.0,1.0,1.0,4.857142857142858,10.0,5.5,4.0,1.3375,1.0,1.8181818181818183,7.0,2.8000000000000003
1.0,55-64,3.0,4.0,10.0,,10.0,5.999999999999999,4.0,7.75,1.0,1.0,10.0,6.538461538461538,10.0,10.0,3.25,8.8,3.5,3.333333333333333,10.0,5.5,1.0,10.0,3.25,1.0,6.3999999999999995,4.0,1.0,1.0,1.0,1.0,8.2,3.4,3.25,1.0,6.25,1.0,10.0,3.25,1.0,10.0,7.0,5.5,4.6,1.0,1.0,5.0,,1.0,1.0,3.571428571428572,10.0,8.5,7.428571428571429,1.0,1.0,1.0,1.0,1.0
2.0,25-34,5.0,4.0,9.0,10.0,10.0,1.0,7.0,3.25,4.0,1.0,9.0,5.8,10.0,1.0,3.25,7.75,3.5,4.0,9.0,1.0,1.0,1.0,5.5,10.0,2.8,7.0,1.0,2.8,1.0,3.0,6.3999999999999995,7.6000000000000005,1.0,1.0,4.0,3.571428571428571,10.0,2.125,4.375,10.0,7.0,5.5,4.6,1.0,1.0,1.0,6.333333333333333,1.0,10.0,4.857142857142858,10.0,5.5,7.000000000000001,1.0,1.0,1.0,7.0,3.7
1.0,25-34,2.0,4.0,4.0,1.0,7.0,1.0,4.0,10.0,1.0,1.0,7.0,5.4,9.625,1.0,1.0,4.6,7.75,5.999999999999999,9.0,5.5,8.2,10.0,4.75,10.0,10.0,10.0,5.5,1.0,1.0,2.0,6.3999999999999995,4.0,1.0,1.0,4.75,1.0,10.0,1.0,4.375,7.0,1.0,10.0,4.6,2.5,5.153846153846154,7.0,7.0,5.285714285714286,1.0,4.857142857142858,1.0,8.5,9.142857142857142,5.7250000000000005,1.0,1.0,7.0,1.9
2.0,45-54,5.0,4.0,9.0,10.0,6.25,1.0,7.0,7.75,1.0,1.0,5.0,5.8,,1.0,1.0,8.2,3.25,3.6666666666666665,4.0,3.25,2.8,5.5,4.75,10.0,6.3999999999999995,7.0,1.0,1.0,1.0,3.0,4.6,6.25,1.0,1.0,7.0,2.2857142857142856,10.0,3.25,6.625,7.0,7.0,10.0,4.6,1.0,3.769230769230769,5.5,10.0,1.0,1.0,6.142857142857142,1.0,5.5,7.428571428571429,1.6749999999999998,1.0,1.0,1.0,4.6000000000000005
1.0,65+,1.0,2.0,4.0,10.0,9.25,1.0,4.0,3.25,4.0,1.0,5.999999999999999,8.071428571428571,9.25,5.5,1.0,9.8,4.0,3.333333333333333,8.0,1.0,2.8,1.0,7.0,10.0,4.6,8.5,1.0,8.2,2.8,1.6666666666666667,1.0,8.2,1.0,1.0,7.0,3.571428571428571,10.0,2.125,3.25,10.0,1.0,10.0,4.6,1.0,7.0,8.0,8.666666666666666,1.8571428571428572,1.0,7.428571428571428,10.0,5.5,6.142857142857142,1.0,1.0,1.0,10.0,1.0
2.0,45-54,3.0,2.0,4.0,10.0,4.75,3.0,4.0,7.75,4.0,2.2413793103448274,1.0,4.6000000000000005,7.0,1.0,1.0,9.8,3.75,4.428571428571429,3.0,1.0,10.0,10.0,7.75,10.0,4.6,10.0,1.0,10.0,8.2,1.6666666666666667,10.0,10.0,1.0,1.0,7.0,2.2857142857142856,10.0,7.0,3.25,10.0,1.0,5.5,4.6,1.0,2.8461538461538463,7.0,8.0,1.8571428571428572,1.0,7.428571428571428,10.0,4.0,7.428571428571429,1.0,1.0,1.0,1.0,1.0
1.0,45-54,3.0,2.0,1.9999999999999998,10.0,5.5,1.0,4.0,5.5,4.0,1.0,7.0,5.714285714285714,9.25,1.0,1.0,9.4,3.75,5.333333333333334,5.999999999999999,3.25,8.2,10.0,4.75,10.0,6.3999999999999995,10.0,1.0,2.8,1.0,2.3333333333333335,6.3999999999999995,10.0,1.0,1.0,7.0,2.2857142857142856,10.0,3.25,1.0,7.0,1.0,5.5,4.2,1.0,1.0,8.5,6.666666666666667,1.0,1.0,6.142857142857142,1.0,5.5,8.714285714285714,2.0125,1.8181818181818183,1.8181818181818183,1.0,2.8000000000000003
2.0,0-18,3.0,2.0,5.0,5.0,,4.0,1.0,7.75,4.0,2.5517241379310347,4.0,5.6,4.0,1.0,1.0,6.0,5.25,5.875,1.0,1.0,8.2,5.5,7.0,10.0,8.2,8.5,1.0,8.2,1.0,3.0,8.2,8.8,1.0,1.0,1.0,2.2857142857142856,6.625,3.25,4.375,7.0,7.0,10.0,4.2,2.5,7.923076923076923,8.5,6.333333333333333,1.0,1.0,6.142857142857142,1.0,1.0,8.285714285714285,1.0,1.0,1.0,2.5,1.0
1.0,19-24,3.0,2.0,10.0,10.0,7.75,1.0,4.0,7.75,4.0,1.0,4.0,4.818181818181818,5.875,1.0,1.0,8.6,5.5,4.375,5.999999999999999,1.0,8.2,10.0,6.25,10.0,10.0,7.0,1.0,8.2,1.0,6.0,10.0,5.199999999999999,4.375,1.0,4.75,1.0,10.0,5.5,1.0,10.0,4.0,5.5,4.6,1.0,2.3846153846153846,9.0,10.0,2.7142857142857144,1.0,7.428571428571428,1.0,1.0,5.285714285714286,1.0,1.0,1.0,1.0,1.9
2.0,25-34,4.0,2.0,7.0,,7.0,4.0,7.0,7.75,1.0,1.0,,5.909090909090908,,1.0,1.0,6.799999999999999,5.5,3.0,7.0,3.25,8.2,5.5,4.75,10.0,10.0,10.0,1.0,8.2,1.0,2.0,10.0,7.0,1.0,1.0,4.0,4.857142857142857,10.0,1.0,1.0,10.0,4.0,10.0,4.6,1.0,7.0,8.5,8.0,1.0,1.0,6.142857142857142,1.0,1.0,9.142857142857142,1.6749999999999998,1.0,1.0,7.0,1.0
1.0,25-34,5.0,2.0,3.0,5.0,,8.0,4.0,10.0,1.0,3.793103448275862,7.0,5.199999999999999,5.5,1.0,1.0,5.2,4.25,8.0,1.0,1.0,8.2,5.5,3.25,10.0,8.2,7.0,1.0,2.8,1.0,2.3333333333333335,8.2,6.3999999999999995,2.125,1.0,3.25,2.2857142857142856,6.625,2.125,4.375,7.0,4.0,10.0,4.6,2.5,1.0,1.0,7.666666666666667,1.0,1.0,7.428571428571428,10.0,1.0,6.57142857142857,3.6999999999999997,1.8181818181818183,3.454545454545454,1.0,2.8000000000000003
2.0,35-44,5.0,2.0,10.0,10.0,,1.9999999999999998,1.0,7.75,1.0,1.0,4.0,5.8,4.0,1.0,5.5,8.4,5.5,6.666666666666667,4.0,1.0,8.2,10.0,6.25,10.0,10.0,10.0,1.0,2.8,1.0,2.3333333333333335,10.0,7.75,1.0,1.0,2.5,2.2857142857142856,10.0,1.0,2.125,10.0,7.0,10.0,4.6,1.0,7.0,8.5,10.0,2.7142857142857144,1.0,3.571428571428572,1.0,5.5,4.857142857142857,1.0,1.0,1.0,1.0,1.0
