sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,35-44,5.0,4.0,5.999999999999999,2.0,5.5,1.0,4.0,5.5,7.0,1.0,5.0,6.799999999999999,4.0,1.0,4.0,7.75,5.25,6.699999999999999,5.0,3.25,10.0,10.0,10.0,10.0,6.3999999999999995,10.0,1.0,10.0,8.2,4.333333333333333,1.0,8.615384615384615,3.25,3.25,6.25,1.0,3.25,3.25,5.5,10.0,1.0,10.0,2.2,7.0,10.0,3.0,6.0,5.0,1.0,10.0,1.0,10.0,8.2,2.0,4.0,4.75,1.0,4.0
1.0,65+,1.0,4.0,3.0,4.0,6.25,1.0,7.0,5.5,1.0,1.2432432432432432,4.0,5.199999999999999,4.0,1.0,1.0,5.7250000000000005,6.0,7.300000000000001,5.0,3.25,8.2,10.0,6.3999999999999995,10.0,8.2,6.3999999999999995,1.0,8.2,2.8,2.6666666666666665,1.0,6.538461538461538,2.125,1.0,4.75,1.0,10.0,5.5,2.125,7.0,7.0,5.5,1.6,7.0,3.4000000000000004,4.0,7.333333333333334,2.8,1.0,8.714285714285715,10.0,7.0,7.300000000000001,2.75,3.25,3.25,1.0,2.5
1.0,25-34,5.0,4.0,5.0,6.0,7.0,4.375,4.0,5.5,7.0,1.7297297297297298,7.0,8.2,7.0,1.0,1.0,5.95,6.0,5.199999999999999,5.0,3.25,8.2,10.0,4.6,10.0,6.3999999999999995,8.2,1.0,2.8,2.8,3.333333333333334,1.0,7.9230769230769225,1.0,1.0,4.0,1.0,10.0,3.25,1.0,10.0,4.0,5.5,2.2,7.0,7.6000000000000005,3.5,7.0,4.2,1.0,6.142857142857142,10.0,1.0,5.05,2.5,1.75,1.75,1.0,3.25
1.0,35-44,5.0,4.0,3.0,1.0,8.5,1.0,7.0,5.5,4.0,1.0,4.0,6.2,5.714285714285714,1.0,1.0,4.375,5.75,4.0,1.0,1.0,2.8,5.5,9.1,10.0,4.6,10.0,1.0,8.2,2.8,7.0,1.0,7.9230769230769225,4.375,7.75,6.25,1.0,1.0,5.5,4.375,7.0,4.0,10.0,2.0,10.0,5.8,4.0,6.0,8.6,1.0,8.714285714285715,1.0,4.0,5.05,3.5,1.0,1.0,1.0,4.0
1.0,35-44,5.0,4.0,4.0,3.0,8.5,1.0,4.0,5.5,4.0,1.2432432432432432,4.0,5.0,4.0,1.0,4.0,8.65,5.25,7.300000000000001,4.0,3.25,8.2,5.5,10.0,10.0,8.2,10.0,1.0,8.2,2.8,8.333333333333334,4.6,8.615384615384615,3.25,1.0,5.5,3.571428571428571,8.875,3.25,6.625,10.0,7.0,5.5,2.6,8.5,8.799999999999999,5.5,8.333333333333334,6.6,1.0,6.142857142857142,1.0,10.0,7.75,2.5,3.25,3.25,1.0,3.25
2.0,35-44,5.0,4.0,4.0,5.0,7.0,1.0,7.0,5.5,4.0,1.972972972972973,4.0,4.0,4.0,1.0,1.0,4.6,5.5,5.8,1.9999999999999998,3.25,8.2,5.5,6.3999999999999995,10.0,8.2,6.3999999999999995,4.0,8.2,2.8,2.6666666666666665,1.0,8.615384615384615,2.125,1.0,4.75,1.0,10.0,1.0,3.25,7.0,7.0,10.0,2.0,5.5,6.3999999999999995,5.0,7.0,1.6,1.0,6.142857142857142,10.0,4.0,7.300000000000001,1.0,1.0,1.0,2.5,3.25
2.0,35-44,3.0,4.0,4.0,5.0,3.25,3.2500000000000004,7.0,5.5,4.0,3.432432432432432,8.0,7.0,7.0,1.0,1.0,7.3,4.0,4.300000000000001,10.0,3.25,2.8,5.5,5.5,10.0,2.8,10.0,4.0,2.8,2.8,3.0,1.0,7.230769230769232,2.125,1.0,6.25,1.0,10.0,1.0,6.625,7.0,7.0,5.5,2.4,8.5,5.8,4.0,5.333333333333333,2.6,1.0,7.428571428571428,10.0,4.0,6.85,2.0,1.0,1.0,1.0,6.25
2.0,55-64,4.0,4.0,3.0,5.0,7.0,3.2500000000000004,4.0,5.5,4.0,3.432432432432432,5.0,5.199999999999999,4.0,1.0,1.0,6.8500000000000005,5.25,8.2,1.0,1.0,8.2,5.5,6.3999999999999995,10.0,4.6,10.0,4.0,1.0,2.8,3.6666666666666665,1.0,7.9230769230769225,2.125,1.0,4.75,1.0,10.0,5.5,7.75,10.0,7.0,10.0,2.4,7.0,8.2,3.0,8.0,1.2,1.0,3.571428571428572,10.0,4.0,7.300000000000001,1.5,1.75,1.75,1.0,4.0
2.0,45-54,3.0,4.0,5.999999999999999,3.0,7.0,1.0,7.0,3.25,4.0,1.0,1.0,5.0,5.285714285714285,5.5,4.0,7.075,6.5,5.8,1.0,3.25,8.2,10.0,6.3999999999999995,10.0,8.2,8.2,1.0,2.8,1.0,1.6666666666666667,1.0,7.230769230769232,4.375,1.0,5.5,1.0,10.0,7.75,3.25,7.0,7.0,10.0,2.4,5.5,2.8,3.5,6.666666666666667,1.8,1.0,7.428571428571428,10.0,2.5,7.300000000000001,1.5,2.5,9.25,1.0,3.25
1.0,55-64,4.0,4.0,9.0,1.0,10.0,1.0,7.0,3.25,4.0,1.0,3.0,4.8,6.142857142857143,5.5,4.0,5.05,10.0,7.6000000000000005,8.0,1.0,10.0,5.5,4.6,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,4.333333333333333,6.3999999999999995,8.615384615384615,2.125,3.25,7.0,1.0,3.25,3.25,1.0,10.0,4.0,10.0,3.4,10.0,6.3999999999999995,1.0,10.0,4.8,1.0,8.714285714285715,10.0,10.0,9.549999999999999,1.0,1.0,1.75,1.0,1.0
2.0,35-44,5.0,4.0,1.0,1.0,7.75,1.0,7.0,5.5,4.0,1.7297297297297298,10.0,9.0,10.0,1.0,4.0,8.65,5.25,6.1000000000000005,1.0,3.25,8.2,5.5,9.1,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,6.0,1.0,7.9230769230769225,10.0,5.5,4.75,1.0,5.5,1.0,8.875,10.0,4.0,10.0,2.0,8.5,5.8,5.0,6.0,6.4,1.0,8.714285714285715,10.0,2.5,8.2,1.5,2.5,2.5,1.0,4.0
2.0,55-64,3.0,4.0,5.999999999999999,5.0,7.0,2.125,1.0,5.5,7.0,1.0,4.0,4.200000000000001,4.5,1.0,1.0,4.375,5.0,7.300000000000001,1.9999999999999998,1.0,8.2,5.5,5.5,10.0,4.6,10.0,1.0,2.8,1.0,3.6666666666666665,1.0,10.0,1.0,1.0,6.25,1.0,10.0,1.0,3.25,4.0,4.0,1.0,1.8,4.0,5.2,4.5,6.333333333333333,1.8,1.0,2.285714285714285,10.0,4.0,7.300000000000001,2.0,3.25,3.25,1.0,2.5
2.0,19-24,5.0,4.0,5.0,9.0,6.25,2.125,7.0,3.25,7.0,1.0,1.0,4.6000000000000005,3.5714285714285716,1.0,4.0,9.775,5.25,4.8999999999999995,1.0,5.5,10.0,10.0,9.1,10.0,8.2,8.2,1.0,10.0,1.0,6.0,1.0,7.9230769230769225,5.5,7.75,7.0,1.0,3.25,1.0,5.5,7.0,7.0,10.0,2.2,8.5,7.0,3.5,8.666666666666666,6.0,1.0,10.0,10.0,1.0,5.499999999999999,2.0,1.0,1.0,1.0,3.25
1.0,55-64,5.0,4.0,1.0,2.0,5.5,2.125,4.0,5.5,4.0,3.1891891891891886,5.999999999999999,8.0,8.285714285714285,1.0,4.0,8.2,4.75,6.699999999999999,7.0,3.25,10.0,5.5,7.3,5.5,4.6,10.0,1.0,2.8,1.0,5.666666666666668,1.0,9.307692307692307,3.25,3.25,4.75,2.2857142857142856,3.25,3.25,3.25,7.0,4.0,10.0,1.8,10.0,9.4,3.0,8.0,4.4,1.0,10.0,10.0,10.0,8.649999999999999,2.75,4.75,6.25,1.0,1.7499999999999998
2.0,19-24,5.0,4.0,5.999999999999999,1.0,7.0,1.0,7.0,3.25,4.0,2.7027027027027026,7.0,5.6,7.857142857142857,1.0,4.0,7.3,4.25,5.999999999999999,5.999999999999999,3.25,8.2,10.0,10.0,10.0,6.3999999999999995,10.0,1.0,10.0,8.2,8.666666666666666,4.6,10.0,7.75,7.75,6.25,1.0,3.25,5.5,4.375,4.0,1.0,10.0,1.8,10.0,8.799999999999999,1.5,7.0,7.4,1.0,10.0,5.5,7.0,8.649999999999999,1.5,1.75,2.5,1.0,7.75
1.0,25-34,5.0,4.0,4.0,1.0,5.5,1.0,10.0,5.5,1.0,1.4864864864864864,5.0,6.2,3.1428571428571423,10.0,4.0,7.3,5.25,7.0,4.0,1.0,10.0,5.5,10.0,10.0,6.3999999999999995,10.0,1.0,10.0,1.0,9.666666666666666,1.0,9.307692307692307,3.25,5.5,4.75,1.0,1.0,1.0,6.625,10.0,1.0,10.0,2.0,10.0,6.3999999999999995,1.0,10.0,7.4,1.0,10.0,1.0,1.0,7.300000000000001,1.0,2.5,2.5,1.0,4.75
1.0,19-24,3.0,4.0,4.0,5.0,5.5,1.0,10.0,3.25,4.0,1.0,10.0,8.2,7.0,5.5,4.0,8.65,5.5,4.300000000000001,5.0,5.5,8.2,1.0,6.3999999999999995,5.5,2.8,8.2,4.0,8.2,8.2,10.0,1.0,8.615384615384615,2.125,1.0,4.0,1.0,7.75,3.25,4.375,7.0,1.0,10.0,1.8,10.0,8.2,7.5,6.666666666666667,4.2,1.0,8.714285714285715,10.0,7.0,2.8,1.0,1.75,1.75,10.0,7.0
2.0,65+,1.0,4.0,5.0,3.0,5.5,2.125,4.0,3.25,7.0,1.972972972972973,3.0,4.642857142857143,4.75,1.0,1.0,5.5,7.0,7.8999999999999995,3.0,3.25,8.2,5.5,4.6,5.5,1.0,10.0,4.0,2.8,2.8,4.0,1.0,10.0,1.0,1.0,6.25,2.2857142857142856,10.0,7.75,2.125,7.0,7.0,10.0,2.2,7.0,8.2,5.5,5.0,5.0,1.0,6.142857142857142,10.0,7.0,6.85,2.0,1.75,4.75,2.5,4.75
1.0,35-44,5.0,4.0,3.0,1.0,8.5,3.2500000000000004,7.0,3.25,7.0,1.0,4.0,5.4,6.142857142857143,5.5,1.0,5.2749999999999995,6.75,5.5,7.0,3.25,10.0,5.5,9.1,5.5,6.3999999999999995,6.3999999999999995,1.0,10.0,1.0,8.0,2.8,9.307692307692307,5.5,3.25,7.0,1.0,5.5,3.25,7.75,4.0,1.0,10.0,2.8,8.5,4.6,2.5,9.0,9.0,1.0,10.0,1.0,5.5,4.6,1.0,1.75,2.5,1.0,3.25
2.0,0-18,5.0,4.0,5.999999999999999,3.0,6.25,1.0,4.0,7.75,4.0,1.7297297297297298,4.0,5.6,4.0,1.0,1.0,5.05,6.75,8.8,4.0,3.25,8.2,5.5,8.2,10.0,6.3999999999999995,10.0,1.0,10.0,2.8,5.666666666666668,1.0,10.0,2.125,5.5,4.75,2.2857142857142856,10.0,1.0,2.125,10.0,7.0,10.0,2.2,8.5,6.3999999999999995,3.5,7.0,5.0,1.0,10.0,10.0,4.0,8.2,1.25,1.0,1.0,10.0,3.25
2.0,35-44,5.0,4.0,4.0,1.0,9.25,1.0,4.0,5.5,4.0,4.162162162162162,4.0,5.4,7.428571428571429,1.0,4.0,3.925,3.75,7.0,9.0,3.25,2.8,1.0,10.0,10.0,4.6,10.0,1.0,10.0,2.8,7.333333333333334,1.0,10.0,8.875,10.0,7.0,1.0,1.0,5.5,5.5,1.0,1.0,1.0,1.6,10.0,8.799999999999999,1.0,7.333333333333334,7.6,1.0,10.0,10.0,7.0,6.3999999999999995,2.25,5.5,5.5,4.0,4.0
1.0,19-24,5.0,4.0,3.0,1.0,6.25,2.125,7.0,5.5,4.0,1.0,4.0,4.200000000000001,2.7142857142857144,1.0,4.0,7.975,7.5,7.300000000000001,5.999999999999999,3.25,10.0,5.5,8.2,10.0,2.8,10.0,1.0,10.0,8.2,5.666666666666668,1.0,10.0,1.0,1.0,7.0,3.571428571428571,3.25,3.25,4.375,10.0,4.0,10.0,2.0,7.0,6.3999999999999995,8.0,10.0,2.6,1.0,10.0,10.0,2.5,9.549999999999999,2.5,4.0,4.0,7.0,3.25
2.0,35-44,4.0,4.0,5.999999999999999,1.0,5.5,2.125,4.0,5.5,4.0,2.4594594594594597,7.0,6.799999999999999,7.0,1.0,4.0,7.975,5.5,5.5,8.0,5.5,8.2,5.5,6.3999999999999995,10.0,4.6,8.2,1.0,1.0,1.0,7.333333333333334,1.0,10.0,2.125,1.0,4.75,1.0,10.0,3.25,3.25,10.0,7.0,10.0,1.8,8.5,7.0,5.5,9.666666666666666,5.8,10.0,8.714285714285715,10.0,4.0,7.300000000000001,3.75,1.0,2.5,1.0,4.0
2.0,55-64,2.0,4.0,5.999999999999999,3.0,7.0,5.500000000000001,7.0,3.25,4.0,1.972972972972973,4.0,5.199999999999999,5.8,1.0,1.0,7.3,4.75,6.3999999999999995,4.0,3.25,8.2,5.5,7.3,1.0,2.8,10.0,4.0,8.2,2.8,3.6666666666666665,1.0,10.0,1.0,1.0,5.5,2.2857142857142856,5.5,1.0,3.25,7.0,7.0,10.0,2.0,7.0,7.6000000000000005,5.0,5.666666666666668,2.6,1.0,7.428571428571428,10.0,4.0,6.3999999999999995,1.5,1.0,1.0,4.0,3.25
2.0,25-34,5.0,4.0,1.9999999999999998,6.0,7.75,2.125,7.0,7.75,1.0,3.9189189189189184,4.0,2.8000000000000003,3.1428571428571423,1.0,1.0,5.95,4.5,5.199999999999999,4.0,3.25,8.2,10.0,8.2,10.0,2.8,8.2,1.0,10.0,1.0,4.333333333333333,1.0,9.307692307692307,7.75,3.25,7.0,4.857142857142857,5.5,1.0,5.5,7.0,7.0,10.0,2.4,10.0,1.5999999999999999,4.5,8.0,5.0,1.0,10.0,5.5,5.5,6.85,2.5,3.25,4.0,4.0,3.25
2.0,55-64,3.0,4.0,4.0,1.0,6.25,3.2500000000000004,7.0,5.5,4.0,1.4864864864864864,10.0,8.6,10.0,1.0,7.0,7.3,3.5,5.0,1.0,3.25,8.2,10.0,10.0,1.0,4.6,10.0,1.0,8.2,1.0,6.333333333333333,1.0,8.26923076923077,3.25,3.25,4.75,2.2857142857142856,7.75,7.75,3.25,7.0,7.0,10.0,1.8,7.0,6.3999999999999995,8.0,4.333333333333333,2.2,1.0,6.142857142857142,10.0,1.0,5.95,1.5,1.0,1.0,4.0,3.25
2.0,25-34,5.0,4.0,7.0,8.0,6.25,1.0,4.0,5.5,4.0,1.0,1.0,3.2,1.0,1.0,4.0,6.175,5.0,5.8,7.0,1.0,10.0,5.5,6.3999999999999995,10.0,6.3999999999999995,6.3999999999999995,1.0,10.0,1.0,5.333333333333333,1.0,6.538461538461538,2.125,3.25,4.75,1.0,1.0,5.5,6.625,4.0,7.0,10.0,2.0,8.5,7.0,1.0,8.666666666666666,6.4,1.0,10.0,10.0,10.0,9.1,1.0,3.25,3.25,4.0,1.0
2.0,65+,1.0,3.0,5.0,3.0,7.0,1.0,7.0,7.75,1.0,1.0,4.0,3.357142857142857,,1.0,4.0,7.3,7.75,6.1000000000000005,4.0,1.0,8.2,10.0,5.5,10.0,8.2,10.0,1.0,2.8,8.2,4.0,1.0,10.0,2.125,1.0,6.25,3.571428571428571,5.5,1.0,2.125,10.0,7.0,10.0,2.8,5.5,1.5999999999999999,5.5,10.0,1.8,1.0,7.428571428571428,10.0,7.0,8.649999999999999,2.0,1.0,1.0,2.5,2.5
1.0,65+,3.0,3.0,8.0,4.0,2.5,3.2500000000000004,7.0,3.25,7.0,1.0,3.0,5.8,4.428571428571429,5.5,1.0,6.625,5.5,5.199999999999999,5.999999999999999,3.25,8.2,5.5,6.3999999999999995,10.0,4.6,6.3999999999999995,4.0,2.8,2.8,3.0,1.0,7.230769230769232,1.0,1.0,4.0,1.0,5.5,5.5,1.0,4.0,7.0,10.0,2.0,7.0,8.799999999999999,5.5,9.333333333333334,3.8,1.0,1.0,10.0,5.5,7.300000000000001,1.25,1.0,1.0,4.0,3.25
1.0,65+,4.0,3.0,3.0,3.0,6.25,3.2500000000000004,4.0,7.75,4.0,2.7027027027027026,5.0,5.8,4.857142857142857,1.0,1.0,7.075,4.5,5.8,1.9999999999999998,3.25,8.2,10.0,5.5,10.0,2.8,8.2,1.0,2.8,2.8,5.0,1.0,6.538461538461538,1.0,1.0,5.5,1.0,10.0,3.25,3.25,10.0,7.0,10.0,3.0,7.0,2.8,6.5,7.333333333333334,3.8,1.0,7.428571428571428,5.5,4.0,5.05,3.0,7.75,10.0,4.0,3.25
2.0,55-64,3.0,3.0,5.999999999999999,3.0,7.0,1.0,7.0,5.5,4.0,1.0,4.0,5.6,8.285714285714285,1.0,4.0,7.075,4.5,5.5,1.0,3.25,8.2,10.0,3.6999999999999997,5.5,6.3999999999999995,10.0,1.0,8.2,8.2,2.3333333333333335,4.6,7.230769230769232,4.375,3.25,7.0,1.0,1.0,5.5,5.5,4.0,7.0,5.5,3.0,1.0,1.5999999999999999,6.0,4.666666666666667,1.8,1.0,10.0,1.0,1.0,7.300000000000001,1.0,1.75,3.25,1.0,4.75
1.0,35-44,5.0,3.0,5.999999999999999,3.0,7.0,2.125,7.0,5.5,4.0,1.4864864864864864,4.0,4.200000000000001,4.428571428571429,1.0,1.0,6.625,4.5,6.699999999999999,5.999999999999999,3.25,8.2,10.0,6.3999999999999995,10.0,2.8,10.0,1.0,8.2,2.8,6.333333333333333,1.0,7.9230769230769225,2.125,5.5,4.75,1.0,3.25,2.125,5.5,7.0,7.0,10.0,2.2,8.5,7.0,3.5,6.333333333333333,4.0,1.0,10.0,1.0,4.0,4.15,2.75,1.0,1.75,1.0,7.0
1.0,45-54,3.0,3.0,4.0,1.0,4.0,7.75,7.0,3.25,7.0,2.7027027027027026,4.0,7.200000000000001,6.5,1.0,4.0,8.875,4.5,5.8,4.0,7.75,2.8,10.0,6.3999999999999995,1.0,6.3999999999999995,8.2,1.0,8.2,2.8,3.6666666666666665,1.0,4.461538461538462,5.5,3.25,7.75,2.2857142857142856,5.5,1.0,2.125,10.0,1.0,10.0,2.4,4.0,8.2,5.5,4.666666666666667,4.8,1.0,7.428571428571428,1.0,1.0,7.300000000000001,2.25,1.0,1.0,1.0,4.75
2.0,45-54,4.0,3.0,5.999999999999999,1.0,5.5,1.0,10.0,3.25,4.0,3.432432432432432,7.0,7.0,4.857142857142857,1.0,4.0,4.825,5.5,4.8999999999999995,7.0,7.75,8.2,1.0,7.3,5.5,6.3999999999999995,6.3999999999999995,1.0,10.0,8.2,6.666666666666667,1.0,5.153846153846154,2.125,5.5,6.25,1.0,3.25,1.0,5.5,7.0,7.0,10.0,1.8,7.0,6.3999999999999995,3.0,1.0,5.0,1.0,7.428571428571428,10.0,10.0,7.300000000000001,3.0,1.75,3.25,5.5,4.75
1.0,55-64,2.0,3.0,3.0,8.0,4.75,1.0,4.0,7.75,4.0,1.0,1.0,3.4,2.2857142857142856,1.0,4.0,8.65,5.75,6.1000000000000005,1.9999999999999998,3.25,8.2,5.5,6.3999999999999995,10.0,4.6,10.0,1.0,2.8,2.8,1.0,10.0,10.0,2.125,1.0,6.25,2.2857142857142856,3.25,3.25,3.25,10.0,1.0,1.0,2.8,4.0,2.2,8.5,10.0,1.8,1.0,6.142857142857142,10.0,7.0,9.1,1.0,9.25,10.0,1.0,3.25
1.0,65+,1.0,3.0,7.0,6.0,6.25,1.0,7.0,5.5,1.0,3.9189189189189184,4.0,5.8,5.0,1.0,1.0,7.3,6.5,7.300000000000001,4.0,1.0,8.2,5.5,5.5,10.0,2.8,10.0,1.0,8.2,2.8,4.333333333333333,1.0,10.0,2.125,1.0,4.75,1.0,3.25,5.5,3.25,10.0,7.0,10.0,2.0,7.0,7.0,8.0,6.333333333333333,2.2,1.0,8.714285714285715,1.0,8.5,9.549999999999999,1.5,1.0,1.0,1.0,4.75
1.0,35-44,3.0,3.0,7.0,1.0,7.75,1.0,7.0,3.25,7.0,1.0,4.0,4.6000000000000005,4.0,1.0,7.0,7.5249999999999995,5.0,6.699999999999999,1.0,3.25,2.8,1.0,6.3999999999999995,10.0,4.6,10.0,4.0,8.2,2.8,2.6666666666666665,2.8,8.615384615384615,1.0,3.25,4.75,2.2857142857142856,10.0,3.25,5.5,10.0,4.0,10.0,2.2,7.0,4.0,5.5,6.666666666666667,2.4,1.0,6.142857142857142,10.0,2.5,7.75,2.5,2.5,3.25,2.5,3.25
2.0,45-54,3.0,3.0,10.0,3.0,6.25,1.0,4.0,3.25,7.0,2.945945945945946,4.0,6.3999999999999995,4.0,1.0,4.0,8.65,5.0,5.5,1.0,3.25,8.2,5.5,5.5,10.0,8.2,10.0,1.0,8.2,2.8,6.666666666666667,6.3999999999999995,10.0,1.0,1.0,4.75,2.2857142857142856,10.0,7.75,2.125,10.0,7.0,10.0,2.0,7.0,5.8,5.0,5.0,1.8,1.0,8.714285714285715,10.0,4.0,7.300000000000001,2.0,1.0,1.0,1.0,4.75
2.0,55-64,3.0,3.0,7.0,4.0,5.5,5.500000000000001,4.0,3.25,7.0,5.378378378378377,7.0,6.3999999999999995,6.571428571428571,1.0,1.0,4.375,6.25,6.1000000000000005,4.0,3.25,2.8,5.5,6.3999999999999995,10.0,1.0,10.0,4.0,8.2,2.8,2.3333333333333335,1.0,7.230769230769232,1.0,1.0,6.25,1.0,10.0,5.5,3.25,10.0,7.0,10.0,2.6,7.0,4.6,5.0,6.666666666666667,2.8,1.0,2.285714285714285,10.0,5.5,5.499999999999999,4.25,10.0,10.0,4.0,3.25
2.0,65+,2.0,3.0,4.0,2.0,9.25,1.0,7.0,5.5,4.0,2.4594594594594597,4.0,5.714285714285714,4.0,1.0,4.0,4.375,4.5,5.8,1.0,5.5,8.2,1.0,4.6,10.0,4.6,8.2,1.0,8.2,8.2,5.666666666666668,1.0,8.615384615384615,3.25,1.0,4.75,2.2857142857142856,5.5,1.0,2.125,7.0,7.0,1.0,1.8,7.0,6.3999999999999995,5.5,5.333333333333333,3.4,1.0,7.428571428571428,10.0,1.0,4.15,2.75,2.5,4.75,1.0,5.5
2.0,35-44,3.0,3.0,4.0,1.0,4.75,1.0,7.0,5.5,1.0,1.0,1.9999999999999998,3.8,3.5714285714285716,1.0,4.0,8.875,3.25,7.0,1.0,7.75,8.2,10.0,6.3999999999999995,10.0,4.6,10.0,1.0,2.8,2.8,4.333333333333333,1.0,9.307692307692307,4.375,1.0,5.5,1.0,5.5,1.0,4.375,10.0,4.0,10.0,2.4,8.5,4.6,3.0,8.333333333333334,5.4,1.0,8.714285714285715,10.0,7.0,6.85,1.25,6.25,6.25,1.0,3.25
1.0,55-64,3.0,3.0,7.0,3.0,5.5,1.0,4.0,5.5,4.0,1.7297297297297298,3.0,5.199999999999999,3.5714285714285716,1.0,1.0,6.8500000000000005,6.25,5.5,1.0,3.25,8.2,10.0,6.3999999999999995,10.0,6.3999999999999995,10.0,1.0,2.8,1.0,3.0,1.0,7.9230769230769225,2.125,1.0,7.0,1.0,7.75,7.75,5.5,10.0,7.0,10.0,2.4,5.5,5.2,5.5,7.333333333333334,1.8,1.0,7.428571428571428,1.0,5.5,8.649999999999999,1.5,4.75,4.75,4.0,4.75
2.0,55-64,3.0,3.0,4.0,2.0,5.5,1.0,7.0,7.75,1.0,1.4864864864864864,4.0,5.199999999999999,4.0,1.0,1.0,5.95,3.25,5.5,5.999999999999999,3.25,8.2,1.0,7.3,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,2.3333333333333335,1.0,9.307692307692307,4.375,1.0,10.0,1.0,10.0,3.25,5.5,10.0,7.0,10.0,2.4,7.0,1.5999999999999999,2.0,7.0,4.0,1.0,7.428571428571428,10.0,5.5,8.649999999999999,2.75,2.5,3.25,1.0,3.25
2.0,55-64,3.0,3.0,7.0,1.0,6.25,3.2500000000000004,7.0,5.5,4.0,1.2432432432432432,5.999999999999999,3.2,7.0,1.0,4.0,8.425,3.75,6.1000000000000005,1.0,3.25,10.0,10.0,6.3999999999999995,10.0,6.3999999999999995,10.0,1.0,10.0,2.8,3.0,6.3999999999999995,9.307692307692307,3.25,1.0,6.25,2.2857142857142856,5.5,1.0,3.25,4.0,7.0,5.5,2.4,7.0,4.6,2.0,7.333333333333334,4.2,1.0,6.142857142857142,10.0,10.0,8.649999999999999,1.0,8.5,10.0,1.0,4.75
1.0,25-34,3.0,3.0,5.0,4.0,3.25,1.0,10.0,5.5,1.0,2.216216216216216,5.0,6.6,4.857142857142857,1.0,4.0,7.75,5.25,5.5,1.0,7.75,8.2,10.0,9.1,10.0,2.8,10.0,1.0,8.2,8.2,3.333333333333334,1.0,8.615384615384615,1.0,1.0,5.5,2.2857142857142856,10.0,3.25,1.0,7.0,4.0,5.5,1.8,7.0,10.0,6.0,4.333333333333333,3.4,1.0,10.0,10.0,2.5,7.75,1.0,1.0,1.0,4.0,2.5
2.0,65+,1.0,3.0,7.0,2.0,10.0,6.625,4.0,5.5,4.0,2.7027027027027026,1.0,1.75,,1.0,1.0,7.975,5.25,8.8,10.0,1.0,8.2,10.0,,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,4.0,1.0,10.0,2.125,3.25,7.0,2.2857142857142856,,1.0,2.125,4.0,7.0,10.0,3.2,5.5,5.8,10.0,8.333333333333334,2.2,1.0,8.714285714285715,,1.0,5.95,4.0,1.0,1.0,1.0,2.125
1.0,55-64,3.0,3.0,7.0,5.0,5.5,1.0,4.0,5.5,4.0,2.4594594594594597,4.0,5.6,6.142857142857143,1.0,1.0,8.425,5.0,5.8,4.0,3.25,2.8,5.5,6.3999999999999995,10.0,2.8,6.3999999999999995,1.0,2.8,2.8,5.333333333333333,1.0,5.846153846153846,1.0,1.0,6.25,1.0,5.5,1.0,3.25,7.0,1.0,10.0,2.6,7.0,7.6000000000000005,5.5,8.0,3.2,1.0,7.428571428571428,10.0,5.5,6.85,2.25,1.0,4.0,2.5,4.75
