sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,19-24,5.0,3.0,,,7.75,1.0,1.0,1.0,1.0,,4.0,4.1395348837209305,3.25,1.0,1.0,,,7.300000000000001,7.0,7.75,8.2,5.5,7.75,10.0,1.0,8.2,5.5,8.2,2.8,,2.8,6.25,3.571428571428571,3.25,4.0,1.0,8.875,1.0,2.125,1.0,5.5,5.5,1.6,7.0,4.692307692307692,,,,,,1.0,4.0,6.199999999999999,,1.0,1.0,4.0,7.0
1.0,55-64,5.0,4.0,1.9999999999999998,1.0,7.0,1.0,10.0,4.0,4.0,1.0,5.0,5.395348837209302,4.0,1.0,4.0,8.2,3.75,5.5,1.0,10.0,8.2,10.0,10.0,10.0,6.3999999999999995,10.0,1.0,10.0,1.0,7.666666666666667,2.8,6.25,3.571428571428571,1.0,7.0,2.125,8.875,8.875,5.5,7.0,10.0,10.0,1.8,10.0,6.076923076923077,1.0,9.0,6.799999999999999,1.0,6.142857142857142,10.0,4.0,3.8,1.0,1.0,1.0,2.5,10.0
2.0,65+,3.0,4.0,4.0,2.0,8.5,5.0,4.0,7.0,7.0,1.0,4.0,3.7209302325581395,7.0,1.0,4.0,6.0,3.5,6.666666666666667,1.0,5.5,,5.5,4.0,10.0,2.8,10.0,1.0,2.8,1.0,3.0,2.8,6.25,2.2857142857142856,1.0,5.5,1.0,10.0,7.75,5.5,10.0,10.0,1.0,2.3333333333333335,7.0,4.692307692307692,4.0,5.666666666666668,1.4,1.0,1.0,10.0,2.5,5.0,1.0,1.0,1.0,1.0,3.25
1.0,19-24,5.0,4.0,5.999999999999999,1.0,7.75,1.0,7.0,4.0,7.0,1.0,5.5,5.4334038054968286,5.999999999999999,1.0,1.0,8.8,6.75,7.0,1.0,5.5,8.2,10.0,7.0,10.0,8.2,8.2,1.0,8.2,8.2,6.0,1.0,4.75,2.2857142857142856,1.0,7.0,1.0,4.375,3.25,5.5,10.0,10.0,10.0,2.6,7.0,4.692307692307692,4.0,5.666666666666668,4.2,1.0,7.428571428571428,10.0,1.0,5.8,1.0,1.8181818181818183,1.75,4.0,4.75
1.0,35-44,3.0,3.0,3.0,3.0,7.75,1.0,4.0,7.0,7.0,1.0,8.0,6.441860465116279,6.25,5.5,1.0,5.6,4.25,7.300000000000001,4.0,5.5,8.2,5.5,5.5,10.0,6.3999999999999995,8.2,5.5,1.0,1.0,6.0,6.3999999999999995,8.5,1.0,1.0,4.75,2.125,2.125,5.5,3.25,7.0,10.0,5.5,2.6,,5.615384615384615,5.0,6.333333333333333,5.2,1.0,8.5,10.0,4.0,5.0,1.0,1.0,1.0,4.0,4.0
2.0,35-44,5.0,4.0,5.0,3.0,5.5,1.0,4.0,7.0,4.0,2.8,7.0,5.604651162790698,,1.0,1.0,6.799999999999999,5.0,6.25,5.999999999999999,5.5,8.2,5.5,7.0,10.0,6.3999999999999995,6.3999999999999995,1.0,8.2,8.2,6.0,1.0,7.000000000000001,2.2857142857142856,1.0,5.5,1.0,5.5,3.25,6.625,4.0,1.0,5.5,2.2,7.0,7.0,5.0,7.0,6.6,1.0,10.0,5.5,4.0,6.6,1.5,1.0,1.0,4.0,7.75
2.0,65+,5.0,4.0,4.0,1.0,9.0,1.0,10.0,4.0,1.0,1.0,8.5,5.290697674418605,4.0,1.0,4.0,8.0,5.25,7.300000000000001,8.0,5.5,8.2,1.0,10.0,1.0,6.3999999999999995,10.0,1.0,8.2,8.2,7.0,2.8,8.5,2.2857142857142856,1.0,7.0,2.125,5.5,5.5,3.25,4.0,10.0,,2.3333333333333335,7.0,5.153846153846154,6.0,8.0,2.75,1.0,10.0,10.0,,6.6,1.25,1.0,1.75,1.0,5.5
1.0,65+,3.0,4.0,4.0,2.0,8.5,1.0,1.0,7.0,7.0,1.0,5.0,4.348837209302326,5.5,1.0,1.0,7.8,5.5,7.0,1.0,3.25,8.2,10.0,7.0,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,3.6666666666666665,4.6,10.0,2.2857142857142856,1.0,4.0,1.0,6.625,4.375,4.375,4.0,10.0,1.0,3.0,,4.692307692307692,3.0,8.0,2.2,1.0,8.714285714285715,10.0,4.0,7.3999999999999995,1.0,1.8181818181818183,1.75,1.0,2.5
2.0,45-54,3.0,3.0,5.0,,7.0,1.0,1.0,4.0,1.0,1.0,7.0,4.767441860465117,,1.0,1.0,7.4,3.75,7.333333333333334,1.0,7.75,8.2,5.5,7.0,10.0,8.2,10.0,1.0,2.8,2.8,6.333333333333333,1.0,9.0625,1.0,1.0,5.0,2.125,5.5,1.0,2.125,7.0,10.0,5.5,2.0,10.0,6.076923076923077,4.5,7.333333333333334,5.25,1.0,10.0,1.0,5.5,6.6,1.0,1.8181818181818183,2.5,4.0,6.25
2.0,35-44,5.0,4.0,7.0,3.0,7.75,1.0,7.0,4.0,7.0,1.6,7.0,4.55813953488372,5.5,1.0,4.0,7.6,4.0,7.0,3.0,5.5,8.2,10.0,7.75,10.0,4.6,,1.0,8.2,2.8,5.0,1.0,6.25,2.2857142857142856,1.0,4.75,1.0,8.875,3.25,5.5,4.0,10.0,5.5,2.6,,4.692307692307692,6.0,8.0,6.0,1.0,10.0,5.5,1.0,5.4,1.0,1.0,1.0,1.0,4.75
1.0,35-44,4.0,3.0,4.0,2.0,8.5,1.0,7.0,7.0,4.0,1.8,4.0,4.348837209302326,4.0,1.0,1.0,6.2,4.5,5.666666666666666,5.0,5.5,10.0,10.0,7.75,10.0,2.8,10.0,1.0,8.2,2.8,6.333333333333333,6.3999999999999995,10.0,2.2857142857142856,1.0,5.0,2.125,5.5,2.125,3.25,7.0,10.0,10.0,1.8,8.5,7.0,3.0,8.0,6.0,1.0,10.0,1.0,2.5,6.6,1.0,1.0,2.5,1.0,9.25
1.0,65+,5.0,4.0,5.0,1.0,9.25,1.0,7.0,7.0,4.0,1.8,4.0,4.348837209302326,4.0,1.0,1.0,5.5,5.0,7.300000000000001,5.0,5.5,8.2,5.5,7.0,10.0,2.8,8.2,5.5,8.2,8.2,5.333333333333333,2.8,5.3125,2.2857142857142856,1.0,5.5,1.0,5.5,2.125,4.375,7.0,1.0,10.0,2.75,8.5,5.153846153846154,3.5,7.666666666666667,4.0,1.0,8.714285714285715,5.5,7.0,5.8,1.5,1.0,1.0,4.0,7.0
2.0,35-44,3.0,4.0,7.0,1.0,7.75,1.0,7.0,7.0,1.0,1.2,5.999999999999999,5.604651162790698,4.0,1.0,1.0,6.4,5.0,5.199999999999999,1.0,10.0,8.2,5.5,4.75,10.0,6.3999999999999995,8.2,1.0,8.2,8.2,6.666666666666667,1.0,5.499999999999999,2.2857142857142856,1.0,3.25,1.0,8.875,2.125,4.375,4.0,10.0,5.5,3.6666666666666665,10.0,4.692307692307692,3.0,6.666666666666667,7.6,1.0,7.428571428571428,5.5,2.5,4.6,1.0,1.8181818181818183,1.75,4.0,4.75
2.0,65+,3.0,4.0,5.0,,4.0,1.0,4.0,7.0,7.0,1.0,4.0,3.7209302325581395,,1.0,1.0,7.0,4.75,,1.0,5.5,8.2,10.0,,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,3.0,6.3999999999999995,10.0,1.0,1.0,5.0,1.0,10.0,5.5,2.125,4.0,10.0,10.0,1.0,2.5,3.3076923076923075,5.0,3.0,2.0,1.0,2.285714285714285,10.0,5.5,4.6,1.0,1.0,1.75,1.0,4.0
2.0,25-34,4.0,3.0,4.0,4.0,7.0,3.0,4.0,7.0,7.0,1.0,5.999999999999999,5.813953488372093,7.0,1.0,1.0,6.4,4.75,6.1000000000000005,5.0,5.5,,5.5,7.0,10.0,2.8,8.2,5.5,8.2,2.8,5.0,1.0,7.000000000000001,2.2857142857142856,1.0,5.5,1.0,10.0,2.125,5.5,7.0,10.0,10.0,1.6,8.5,6.076923076923077,6.0,6.333333333333333,4.0,1.0,8.714285714285715,10.0,1.0,5.4,1.0,1.0,1.0,7.0,3.25
2.0,65+,3.0,4.0,1.0,1.0,4.75,4.0,7.0,4.0,7.0,3.6,4.0,4.767441860465117,4.0,1.0,4.0,5.2,5.75,2.8000000000000003,9.0,3.25,8.2,1.0,9.25,10.0,4.6,10.0,5.5,8.2,8.2,10.0,1.0,7.75,1.0,1.0,5.5,1.0,8.875,5.5,3.25,7.0,1.0,10.0,1.8,10.0,5.615384615384615,1.0,9.333333333333334,8.0,1.0,8.714285714285715,5.5,7.0,5.0,4.0,1.8181818181818183,1.75,4.0,3.25
2.0,35-44,5.0,4.0,3.0,2.0,8.5,1.0,10.0,7.0,1.0,1.4,4.0,4.348837209302326,4.0,1.0,1.0,7.6,3.5,7.300000000000001,7.0,7.75,8.2,10.0,7.0,10.0,4.6,8.2,5.5,8.2,2.8,7.666666666666667,2.8,8.5,3.571428571428571,3.25,6.25,1.0,8.875,2.125,3.25,10.0,10.0,5.5,1.4,8.5,4.692307692307692,3.0,7.666666666666667,6.799999999999999,1.0,8.714285714285715,1.0,2.5,7.0,1.25,1.0,1.0,1.0,4.75
1.0,65+,5.0,4.0,4.0,1.0,7.75,3.0,4.0,7.0,7.0,1.0,5.0,4.348837209302326,4.0,5.5,4.0,8.8,4.0,8.2,9.0,3.25,8.2,1.0,5.5,10.0,2.8,10.0,5.5,8.2,2.8,3.6666666666666665,2.8,10.0,1.0,1.0,5.999999999999999,1.0,5.5,2.125,3.25,10.0,10.0,1.0,2.2,7.0,5.615384615384615,6.5,8.333333333333334,2.8,1.0,8.714285714285715,10.0,10.0,6.199999999999999,1.0,1.0,1.0,1.0,4.75
2.0,55-64,3.0,3.0,4.0,1.0,8.5,3.0,7.0,7.0,4.0,1.0,,6.86046511627907,,1.0,1.0,,4.5,,1.0,7.75,8.2,10.0,7.0,10.0,2.8,10.0,1.0,8.2,8.2,3.0,1.0,7.75,1.0,1.0,7.0,2.125,5.5,5.5,2.125,4.0,5.5,,2.2,,3.769230769230769,9.0,5.0,3.4,1.0,10.0,10.0,4.0,3.8,1.0,1.0,1.0,4.0,7.75
1.0,45-54,4.0,4.0,7.0,1.0,7.0,1.0,7.0,7.0,4.0,1.6,9.0,7.069767441860466,9.625,1.0,1.0,5.6,5.25,5.5,1.9999999999999998,5.5,8.2,5.5,7.0,10.0,4.6,4.6,1.0,8.2,8.2,5.666666666666668,1.0,6.25,1.0,1.0,3.25,1.0,8.875,4.375,7.75,10.0,10.0,10.0,1.8,10.0,4.692307692307692,4.5,6.666666666666667,5.6,1.0,10.0,5.5,4.0,4.199999999999999,1.5,4.272727272727273,4.0,1.0,4.0
2.0,45-54,4.0,4.0,4.0,1.0,8.5,1.0,4.0,7.0,7.0,1.2,7.0,3.9624329159212883,4.0,1.0,1.0,6.0,4.75,6.3999999999999995,8.0,7.75,8.2,5.5,10.0,10.0,4.6,6.3999999999999995,5.5,8.2,1.0,5.666666666666668,6.3999999999999995,7.000000000000001,1.0,1.0,7.0,2.125,5.5,3.25,5.5,10.0,10.0,10.0,2.6,8.5,2.3846153846153846,1.0,9.666666666666666,4.2,1.0,6.142857142857142,10.0,4.0,7.3999999999999995,2.25,1.0,1.0,4.0,6.25
2.0,55-64,3.0,2.0,,,1.0,8.0,4.0,10.0,7.0,1.8,7.0,5.813953488372093,7.0,1.0,1.0,,6.75,,4.0,5.5,8.2,10.0,4.0,10.0,8.2,10.0,1.0,1.0,2.8,4.333333333333333,1.0,10.0,2.2857142857142856,1.0,7.0,1.0,5.5,5.5,3.25,1.0,10.0,1.0,6.0,,3.3076923076923075,6.0,6.0,4.8,1.0,10.0,5.5,1.0,5.0,1.0,1.0,1.0,1.0,5.5
2.0,55-64,3.0,4.0,4.0,,4.0,1.0,7.0,4.0,4.0,1.0,,5.652951699463328,,1.0,4.0,3.2,3.6666666666666665,,1.0,5.5,,10.0,7.0,10.0,4.6,10.0,1.0,8.2,2.8,10.0,1.0,8.5,2.2857142857142856,1.0,4.75,1.0,5.5,2.125,6.625,10.0,10.0,10.0,1.0,,5.615384615384615,,,1.0,1.0,6.142857142857142,1.0,4.0,5.8,1.0,1.0,1.0,4.0,5.5
2.0,19-24,4.0,4.0,5.5,1.0,7.0,1.0,7.0,7.0,4.0,1.6666666666666667,7.0,7.431289640591966,,5.5,1.0,9.0,4.75,7.0,7.0,7.75,,1.0,7.0,10.0,4.6,,5.5,8.2,8.2,5.333333333333333,1.0,2.4999999999999996,2.2857142857142856,1.0,4.75,1.0,7.0,3.25,2.125,1.0,10.0,,2.0,10.0,7.461538461538462,,7.333333333333334,6.0,1.0,10.0,5.5,4.0,5.0,1.3333333333333333,1.0,1.0,1.0,7.75
2.0,45-54,5.0,4.0,4.0,1.0,7.75,1.0,10.0,1.0,4.0,1.0,7.0,4.2441860465116275,4.0,1.0,1.0,6.2,4.333333333333333,6.1000000000000005,1.0,,,5.5,10.0,10.0,2.8,10.0,1.0,8.2,,3.0,1.0,10.0,1.0,1.0,,2.125,1.0,4.375,6.625,7.0,10.0,10.0,1.8,,4.692307692307692,1.5,8.0,2.2,1.0,6.142857142857142,10.0,2.5,7.0,1.0,1.0,1.0,1.0,5.5
2.0,65+,2.0,4.0,5.999999999999999,,8.0,,7.0,4.0,7.0,1.0,4.0,3.9302325581395356,4.0,1.0,4.0,10.0,4.0,9.399999999999999,5.0,5.5,8.2,10.0,,10.0,6.3999999999999995,4.6,1.0,8.2,8.2,4.0,1.0,5.499999999999999,3.571428571428571,1.0,,1.0,8.875,5.5,3.25,7.0,1.0,,5.5,,2.8461538461538463,5.0,4.333333333333333,1.8,1.0,7.428571428571428,10.0,2.5,1.0,1.0,1.0,1.0,4.0,
1.0,35-44,5.0,4.0,3.0,4.0,6.25,1.0,7.0,4.0,7.0,1.0,5.0,5.395348837209302,7.0,1.0,1.0,6.4,4.0,6.142857142857143,5.0,5.5,8.2,10.0,7.75,10.0,8.2,10.0,1.0,2.8,2.8,4.333333333333333,1.0,7.000000000000001,1.0,1.0,4.0,1.0,6.625,3.25,5.5,1.0,10.0,5.5,2.5,,5.153846153846154,4.0,6.333333333333333,5.8,1.0,10.0,10.0,2.5,6.199999999999999,1.0,2.6363636363636367,2.5,7.0,4.0
2.0,35-44,2.0,4.0,5.5,1.0,7.0,4.0,4.0,7.0,7.0,1.6,10.0,7.308970099667773,8.8,5.5,4.0,6.0,2.25,7.0,5.999999999999999,3.25,8.2,5.5,7.0,10.0,4.6,10.0,5.5,8.2,2.8,3.0,1.0,7.1875,1.0,1.0,4.0,1.0,6.625,4.375,3.25,7.0,5.5,,2.3333333333333335,10.0,5.615384615384615,8.5,6.0,4.6,1.0,10.0,10.0,1.0,4.6,1.0,1.0,1.0,2.5,4.75
2.0,65+,4.0,4.0,7.0,10.0,8.5,5.0,4.0,7.0,7.0,1.0,7.0,6.411960132890366,7.0,1.0,4.0,9.6,4.5,7.6000000000000005,4.0,5.5,2.8,10.0,6.25,10.0,8.2,10.0,5.5,8.2,2.8,3.6666666666666665,6.3999999999999995,8.125,7.428571428571429,1.0,4.0,2.125,10.0,5.5,5.5,10.0,5.5,10.0,4.0,7.0,2.3846153846153846,5.5,5.333333333333333,2.2,1.0,7.428571428571428,10.0,1.0,2.2,1.0,1.8181818181818183,2.5,1.0,3.25
1.0,45-54,3.0,4.0,3.0,3.0,7.75,3.0,4.0,7.0,7.0,1.0,5.999999999999999,4.348837209302326,3.625,1.0,1.0,5.6,4.5,5.875,1.0,3.25,8.2,5.5,5.5,10.0,6.3999999999999995,6.3999999999999995,1.0,8.2,2.8,7.666666666666667,1.0,6.25,1.0,1.0,4.75,2.125,8.875,6.625,4.375,7.0,1.0,10.0,3.333333333333334,7.0,5.615384615384615,4.0,6.666666666666667,6.4,1.0,10.0,5.5,5.5,6.199999999999999,3.5,1.8181818181818183,1.75,4.0,4.75
1.0,35-44,2.0,4.0,4.0,9.0,8.5,8.0,7.0,7.0,4.0,2.8,7.0,6.441860465116279,7.0,1.0,1.0,7.8,2.25,8.5,7.0,7.75,8.2,10.0,7.0,10.0,4.6,10.0,1.0,8.2,2.8,3.0,1.0,10.0,1.0,1.0,2.5,1.0,6.625,5.5,4.375,10.0,5.5,,1.0,,7.461538461538462,5.0,7.0,3.4,1.0,4.857142857142858,1.0,2.5,4.199999999999999,1.75,2.6363636363636367,2.5,7.0,5.5
2.0,55-64,3.0,4.0,5.5,1.0,10.0,1.0,4.0,7.0,7.0,1.4,,3.7209302325581395,,1.0,1.0,7.0,3.6666666666666665,8.2,1.0,5.5,8.2,10.0,7.0,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,3.6666666666666665,6.3999999999999995,9.25,3.571428571428571,1.0,7.75,1.0,2.125,2.125,7.75,7.0,10.0,,3.0,7.0,5.846153846153846,4.5,8.0,4.0,1.0,10.0,10.0,4.0,3.8,1.25,1.0,1.0,1.0,4.0
1.0,25-34,3.0,4.0,7.0,1.0,8.5,1.0,7.0,7.0,1.0,1.0,5.0,3.302325581395349,4.0,1.0,7.0,9.4,4.25,7.300000000000001,5.999999999999999,5.5,8.2,10.0,8.5,10.0,6.3999999999999995,10.0,5.5,2.8,8.2,6.0,6.3999999999999995,10.0,6.142857142857142,5.5,6.25,1.0,5.5,1.0,6.625,7.0,10.0,10.0,2.8,5.5,2.3846153846153846,2.5,8.0,5.0,1.0,10.0,10.0,10.0,7.3999999999999995,1.0,2.6363636363636367,3.25,1.0,5.5
2.0,55-64,4.0,4.0,5.5,1.0,10.0,1.9999999999999998,7.0,7.0,4.0,1.0,4.0,4.418604651162791,4.0,1.0,4.0,2.6666666666666665,4.5,7.428571428571429,1.0,5.5,8.2,10.0,5.0,10.0,4.6,,5.5,2.8,2.8,1.0,2.8,6.25,3.571428571428571,3.25,7.0,1.0,5.5,5.5,4.375,10.0,10.0,10.0,2.0,7.0,6.076923076923077,3.0,5.0,1.3333333333333333,1.0,6.142857142857142,10.0,1.0,6.6,1.0,1.0,2.5,1.0,4.75
2.0,19-24,5.0,3.0,5.0,2.0,9.25,4.0,10.0,4.0,4.0,2.6,3.0,5.813953488372093,4.375,1.0,1.0,8.4,4.0,5.199999999999999,1.0,7.75,10.0,5.5,9.25,10.0,4.6,10.0,5.5,10.0,8.2,5.666666666666668,4.6,9.25,2.2857142857142856,3.25,5.5,1.0,6.625,1.0,5.5,7.0,10.0,10.0,2.0,7.0,5.615384615384615,5.5,6.333333333333333,5.4,1.0,8.714285714285715,1.0,4.0,5.4,1.0,1.8181818181818183,2.5,4.0,5.5
2.0,25-34,5.0,4.0,8.0,1.0,7.75,1.0,10.0,4.0,4.0,2.0,5.999999999999999,2.674418604651163,3.25,1.0,4.0,6.2,4.5,7.8999999999999995,4.0,5.5,8.2,5.5,9.25,10.0,4.6,10.0,5.5,8.2,2.8,5.333333333333333,2.8,10.0,2.2857142857142856,1.0,6.25,4.375,5.5,2.125,5.5,7.0,5.5,5.5,1.4,8.5,4.692307692307692,1.5,7.666666666666667,4.8,1.0,10.0,10.0,5.5,7.800000000000001,1.75,1.0,1.0,1.0,5.5
2.0,65+,3.0,4.0,4.0,,7.75,3.0,4.0,7.0,4.0,1.0,4.0,3.0930232558139537,2.1999999999999997,1.0,4.0,,10.0,7.857142857142857,1.0,5.5,8.2,5.5,,10.0,2.8,6.3999999999999995,1.0,8.2,8.2,2.3333333333333335,4.6,7.75,2.2857142857142856,1.0,10.0,1.0,6.625,2.125,4.375,7.0,10.0,1.0,3.0,1.0,1.9230769230769231,5.5,9.333333333333334,3.0,1.0,7.428571428571428,10.0,7.0,6.6,1.0,1.0,1.0,1.0,4.375
1.0,65+,3.0,3.0,5.5,1.0,8.5,1.0,4.0,7.0,7.0,1.0,9.0,6.232558139534883,5.875,1.0,4.0,7.4,4.75,8.2,8.0,5.5,8.2,5.5,4.75,10.0,4.6,6.3999999999999995,5.5,1.0,1.0,6.666666666666667,6.3999999999999995,4.75,3.571428571428571,1.0,3.0,2.125,8.875,3.25,5.5,10.0,10.0,10.0,2.0,7.0,3.3076923076923075,9.0,5.666666666666668,6.25,1.0,3.571428571428572,5.5,7.0,3.8,1.75,1.0,1.0,1.0,3.25
2.0,45-54,4.0,3.0,5.0,2.0,9.0,1.0,10.0,4.0,4.0,1.2,4.0,5.0664451827242525,7.0,1.0,1.0,,3.333333333333334,5.199999999999999,4.0,5.5,8.2,5.5,10.0,10.0,6.3999999999999995,10.0,1.0,8.2,1.0,5.333333333333333,4.6,7.000000000000001,2.2857142857142856,1.0,5.5,1.0,7.75,3.25,4.375,7.0,10.0,10.0,3.5,,1.9230769230769231,,9.0,4.0,1.0,10.0,10.0,4.0,7.3999999999999995,1.0,1.0,1.0,4.0,4.0
2.0,55-64,2.0,4.0,5.0,1.0,10.0,1.9999999999999998,4.0,7.0,7.0,1.0,7.0,6.023255813953488,7.0,1.0,1.0,7.2,5.0,7.300000000000001,5.0,10.0,8.2,10.0,7.0,10.0,4.6,6.3999999999999995,1.0,8.2,1.0,3.0,2.8,6.25,1.0,1.0,3.25,2.125,5.5,5.5,3.25,7.0,10.0,10.0,1.5,,7.0,4.0,6.0,3.0,1.0,10.0,10.0,1.0,4.6,1.0,1.0,1.0,1.0,5.5
2.0,35-44,5.0,4.0,7.0,1.0,8.0,1.0,10.0,4.0,4.0,1.8,7.0,3.982558139534884,,1.0,1.0,7.8,3.6666666666666665,6.666666666666667,5.0,7.75,8.2,10.0,8.5,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,5.666666666666668,1.0,6.25,2.2857142857142856,3.25,5.5,1.0,7.75,4.375,7.75,7.0,10.0,10.0,2.5,7.0,4.692307692307692,3.0,5.333333333333333,5.4,1.0,10.0,10.0,4.0,5.8,1.75,1.0,1.75,1.0,6.625
1.0,65+,3.0,3.0,1.9999999999999998,1.0,10.0,1.0,7.0,7.0,1.0,1.0,7.0,2.5996677740863787,4.0,1.0,4.0,7.4,6.75,9.333333333333334,1.0,3.25,8.2,5.5,7.75,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,5.333333333333333,6.3999999999999995,8.5,2.2857142857142856,1.0,7.0,1.0,7.75,2.125,6.625,10.0,10.0,10.0,2.0,5.5,4.230769230769231,2.0,9.333333333333334,4.2,1.0,8.714285714285715,10.0,8.5,5.8,1.0,2.6363636363636367,2.5,1.0,3.25
1.0,65+,3.0,3.0,4.0,1.0,7.0,1.9999999999999998,4.0,7.0,4.0,1.0,7.0,3.9451827242524926,5.125,1.0,7.0,9.0,3.0,5.5,5.0,3.25,8.2,10.0,5.0,10.0,2.8,6.3999999999999995,5.5,2.8,2.8,2.3333333333333335,1.0,6.25,1.0,1.0,4.75,7.75,1.0,4.375,3.25,1.0,10.0,,4.0,5.5,4.692307692307692,6.0,8.333333333333334,2.25,1.0,4.857142857142858,5.5,2.5,5.4,1.0,1.0,1.0,4.0,4.0
1.0,35-44,4.0,4.0,3.0,,5.999999999999999,1.9999999999999998,10.0,4.0,4.0,1.0,5.0,6.232558139534883,6.625,1.0,10.0,10.0,2.25,7.6000000000000005,1.0,5.5,8.2,10.0,9.0,10.0,6.3999999999999995,6.3999999999999995,1.0,8.2,8.2,2.3333333333333335,6.3999999999999995,7.000000000000001,3.571428571428571,1.0,4.0,3.25,5.5,1.0,6.625,1.0,10.0,10.0,1.8,,5.615384615384615,4.0,9.0,4.2,1.0,10.0,1.0,1.0,6.6,1.0,1.0,1.0,4.0,5.5
1.0,55-64,3.0,4.0,,1.0,7.75,1.0,7.0,7.0,4.0,1.0,5.0,3.9302325581395356,5.0,1.0,4.0,5.8,4.5,8.5,7.0,3.25,2.8,1.0,5.0,10.0,6.3999999999999995,6.3999999999999995,5.5,8.2,2.8,4.0,6.3999999999999995,6.25,2.2857142857142856,1.0,7.0,2.125,5.5,3.25,4.375,10.0,10.0,5.5,2.2,7.0,7.923076923076923,6.0,6.666666666666667,4.5,1.0,10.0,10.0,5.5,5.4,1.0,1.8181818181818183,1.75,4.0,3.25
2.0,45-54,4.0,4.0,1.0,,10.0,1.0,7.0,10.0,1.0,1.0,4.0,3.0232558139534884,4.0,1.0,4.0,7.0,3.0,10.0,1.0,7.75,8.2,5.5,7.0,10.0,10.0,,1.0,8.2,2.8,1.0,6.3999999999999995,6.25,3.571428571428571,1.0,10.0,2.125,5.5,3.25,3.25,1.0,10.0,,,,10.0,1.0,10.0,5.5,1.0,10.0,5.5,7.0,8.2,1.0,1.8181818181818183,3.25,1.0,7.0
2.0,65+,3.0,4.0,7.0,,10.0,5.999999999999999,4.0,7.0,4.0,1.0,,3.3720930232558137,,1.0,4.0,10.0,10.0,9.1,1.0,3.25,,10.0,4.0,10.0,4.6,6.3999999999999995,1.0,2.8,2.8,,10.0,3.2500000000000004,3.571428571428571,1.0,10.0,1.0,6.625,5.5,4.375,10.0,10.0,10.0,1.0,,2.3846153846153846,1.0,10.0,2.3333333333333335,1.0,7.000000000000001,10.0,2.5,4.6,1.0,1.0,1.0,1.0,4.0
1.0,25-34,3.0,3.0,5.0,1.0,8.5,5.0,7.0,4.0,7.0,1.4,5.0,8.534883720930232,4.6000000000000005,5.5,10.0,6.2,4.25,4.333333333333334,4.0,10.0,10.0,1.0,10.0,10.0,6.3999999999999995,6.3999999999999995,5.5,8.2,2.8,7.0,2.8,7.1875,2.2857142857142856,3.25,4.0,2.125,4.375,1.0,5.5,7.0,5.5,5.5,2.6,7.0,6.538461538461538,5.0,8.333333333333334,6.0,1.0,8.714285714285715,1.0,4.0,1.4,1.0,1.8181818181818183,1.75,4.0,5.5
