sexo,edad,escol,Tam_loc,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_female_income_threat_to_marriage,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_outgroup_trust,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voting_participation
1,45-54,3.0,3.0,5.0,7.0,7.0,4.0,1.0,4.0,4.0,1.0,8.714285714285715,5.5,1.0,1.0,3.8,5.5,3.6666666666666665,1.0,10.0,7.0,1.0,6.3999999999999995,10.0,5.5,5.5,6.666666666666667,1.9999999999999998,1.0,2.5,3.571428571428571,7.0,7.0,10.0,4.483870967741936,5.5,4.428571428571429,5.0,3.6666666666666665,5.0,10.0,1.0,1.0,1.0,7.63157894736842,1.0,1.0,5.5
2,19-24,5.0,3.0,5.0,7.0,4.0,4.0,7.0,7.0,3.2,5.999999999999999,7.857142857142857,7.0,1.0,1.0,6.4,5.0,4.0,1.0,1.0,6.25,1.0,6.3999999999999995,10.0,5.5,5.5,5.333333333333333,3.0,1.0,1.0,4.857142857142857,7.0,7.0,10.0,4.483870967741936,7.0,6.142857142857142,5.5,8.0,3.0,1.0,10.0,1.0,1.0,8.578947368421051,1.0,1.0,1.0
1,19-24,5.0,3.0,4.0,5.0,5.5,4.0,4.0,7.0,4.0,8.0,6.785714285714285,5.5,10.0,1.0,7.2,6.0,4.0,3.0,10.0,6.25,10.0,6.3999999999999995,7.0,10.0,10.0,5.333333333333333,3.0,3.25,2.5,6.142857142857142,4.0,7.0,10.0,6.225806451612902,7.0,2.7142857142857144,5.0,6.666666666666667,4.0,1.0,2.2857142857142856,1.0,1.0,6.68421052631579,8.0,1.0,5.5
2,35-44,5.0,3.0,5.0,4.0,1.0,7.0,7.0,4.0,2.0,5.999999999999999,6.142857142857143,5.5,5.5,1.0,6.4,5.5,5.0,1.0,5.5,7.0,1.0,8.2,10.0,5.5,1.0,1.0,4.0,1.0,3.25,2.2857142857142856,4.0,7.0,10.0,7.387096774193548,4.0,1.4285714285714284,3.0,5.333333333333333,1.0,10.0,1.0,10.0,1.0,7.157894736842105,1.0,2.6363636363636367,1.0
1,35-44,3.0,3.0,2.0,7.0,5.5,7.0,4.0,4.0,2.0,5.0,6.357142857142857,5.5,10.0,1.0,5.2,3.25,4.333333333333334,1.0,10.0,7.0,1.0,10.0,10.0,5.5,10.0,7.0,1.9999999999999998,3.25,5.5,6.142857142857142,7.0,7.0,10.0,7.387096774193548,10.0,1.4285714285714284,6.0,6.333333333333333,6.75,10.0,1.0,1.0,1.0,7.63157894736842,3.6666666666666665,2.6363636363636367,1.0
2,25-34,3.0,3.0,1.0,5.0,1.0,7.0,4.0,7.0,6.4,5.999999999999999,8.714285714285715,7.0,10.0,4.0,2.2,5.25,4.666666666666667,1.0,1.0,7.0,1.0,10.0,7.0,5.5,1.0,6.0,7.0,1.0,1.0,2.2857142857142856,7.0,7.0,5.5,7.387096774193548,5.5,4.857142857142857,7.0,6.666666666666667,6.75,10.0,1.0,10.0,1.0,5.7368421052631575,7.0,1.0,1.0
1,25-34,3.0,3.0,7.0,4.0,2.5,7.0,7.0,1.0,1.6,5.0,4.857142857142857,5.5,1.0,4.0,5.0,5.25,6.333333333333333,1.0,5.5,5.5,1.0,6.3999999999999995,10.0,5.5,5.5,9.0,5.0,1.0,4.75,3.571428571428571,7.0,7.0,10.0,7.387096774193548,8.5,4.857142857142857,7.0,6.333333333333333,2.25,10.0,1.0,10.0,1.0,8.105263157894736,8.0,1.0,1.0
2,45-54,3.0,3.0,1.0,1.9999999999999998,2.5,4.0,7.0,7.0,2.0,3.0,5.5,4.0,1.0,1.0,1.0,5.75,10.0,1.0,1.0,9.25,1.0,6.3999999999999995,7.0,5.5,1.0,6.333333333333333,1.9999999999999998,1.0,3.25,2.2857142857142856,10.0,7.0,10.0,7.387096774193548,7.0,2.7142857142857144,4.5,7.0,8.0,1.0,1.0,10.0,1.0,6.68421052631579,3.6666666666666665,1.0,1.0
2,25-34,3.0,3.0,3.0,5.0,7.0,7.0,7.0,4.0,3.2,5.999999999999999,8.285714285714285,4.0,5.5,1.0,6.0,4.75,5.333333333333334,5.0,10.0,6.25,1.0,6.3999999999999995,5.5,5.5,1.0,3.6666666666666665,4.0,1.0,1.75,2.2857142857142856,7.0,4.0,10.0,6.225806451612902,7.0,3.571428571428571,6.0,5.666666666666668,4.25,1.0,1.0,5.5,1.0,6.68421052631579,2.6666666666666665,2.6363636363636367,3.25
1,19-24,4.0,3.0,5.0,5.0,2.5,4.0,7.0,7.0,6.2,1.9999999999999998,6.357142857142857,4.0,10.0,1.0,8.4,4.0,6.666666666666667,1.0,5.5,7.75,1.0,4.6,4.0,10.0,10.0,5.0,3.0,5.5,2.5,6.142857142857142,7.0,7.0,10.0,1.0,7.0,7.857142857142857,8.5,7.333333333333334,8.5,1.0,10.0,1.0,1.0,6.210526315789473,1.3333333333333333,1.0,1.0
1,0-18,4.0,3.0,6.0,4.0,5.5,4.0,7.0,7.0,2.8,5.0,4.857142857142857,2.5,1.0,1.0,7.6,5.25,7.0,7.0,1.0,6.25,10.0,4.6,10.0,5.5,5.5,4.0,8.0,1.0,5.5,3.571428571428571,7.0,1.0,5.5,1.0,5.5,7.428571428571429,5.5,10.0,5.25,10.0,1.0,10.0,1.0,8.105263157894736,1.0,1.0,10.0
1,65+,1.0,3.0,10.0,7.0,8.5,7.0,4.0,4.0,2.8,10.0,7.0,10.0,1.0,4.0,2.8,5.5,4.0,1.0,1.0,5.5,10.0,8.2,7.0,5.5,1.0,10.0,1.9999999999999998,1.0,1.0,1.0,4.0,7.0,10.0,6.806451612903224,1.0,4.428571428571429,10.0,4.666666666666667,10.0,10.0,8.714285714285714,10.0,10.0,9.052631578947368,10.0,2.6363636363636367,1.0
2,45-54,4.0,3.0,10.0,1.9999999999999998,7.0,4.0,7.0,4.0,4.4,7.0,7.0,7.0,1.0,1.0,6.799999999999999,4.25,4.333333333333334,1.0,1.0,6.25,10.0,8.2,5.5,5.5,1.0,1.6666666666666667,5.999999999999999,1.0,1.75,3.571428571428571,7.0,7.0,10.0,7.387096774193548,4.0,1.4285714285714284,6.0,9.333333333333334,2.0,1.0,1.0,10.0,1.0,8.578947368421051,2.3333333333333335,2.6363636363636367,1.0
2,25-34,3.0,3.0,7.0,3.0,4.0,4.0,7.0,7.0,5.6,4.0,2.9285714285714284,2.5,5.5,1.0,7.0,6.0,9.0,1.0,1.0,5.5,1.0,8.2,7.0,5.5,1.0,6.0,7.0,1.0,8.5,1.0,7.0,7.0,10.0,7.387096774193548,2.5,1.0,6.0,8.666666666666666,5.75,1.0,1.0,10.0,2.5,8.578947368421051,6.0,1.0,3.25
2,25-34,3.0,3.0,6.0,3.0,2.5,7.0,7.0,4.0,6.4,3.0,6.357142857142857,7.0,10.0,4.0,6.4,6.75,4.0,1.0,1.0,4.0,1.0,8.2,5.5,5.5,1.0,7.666666666666667,4.0,1.0,4.0,4.857142857142857,4.0,7.0,10.0,6.806451612903224,4.0,1.8571428571428572,6.0,5.666666666666668,8.75,10.0,6.142857142857142,1.0,1.0,7.63157894736842,7.666666666666667,1.8181818181818183,1.0
2,65+,,3.0,9.0,4.0,5.5,1.0,7.0,7.0,3.25,,6.3999999999999995,,1.0,4.0,9.5,10.0,,1.0,1.0,4.75,1.0,8.2,2.5,10.0,1.0,1.0,8.5,1.0,1.0,1.0,10.0,7.0,10.0,7.387096774193548,4.0,1.0,6.0,7.333333333333334,1.0,1.0,2.2857142857142856,10.0,2.5,5.7368421052631575,1.0,1.8181818181818183,3.25
2,35-44,4.0,3.0,8.0,1.9999999999999998,7.0,7.0,7.0,4.0,5.0,3.0,3.357142857142857,8.5,5.5,1.0,7.6,5.5,5.333333333333334,1.0,10.0,5.5,5.5,8.2,10.0,10.0,1.0,9.5,10.0,1.0,7.75,4.857142857142857,10.0,7.0,10.0,7.387096774193548,1.0,1.4285714285714284,4.5,7.666666666666667,7.0,10.0,1.0,1.0,1.0,8.578947368421051,2.0,1.0,1.0
1,19-24,2.0,3.0,5.0,5.999999999999999,7.0,4.0,4.0,4.0,5.8,5.0,6.142857142857143,7.0,1.0,4.0,6.0,6.75,5.666666666666666,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,5.5,7.333333333333334,4.0,1.0,3.25,1.0,7.0,7.0,10.0,6.806451612903224,5.5,7.428571428571429,7.0,8.0,6.25,10.0,2.2857142857142856,1.0,1.0,5.7368421052631575,2.0,1.0,10.0
1,35-44,1.0,3.0,1.0,4.0,7.0,7.0,7.0,4.0,1.8,8.0,7.428571428571429,10.0,1.0,1.0,8.8,4.0,,1.0,1.0,4.75,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,8.0,1.0,1.75,2.2857142857142856,10.0,4.0,10.0,7.387096774193548,4.0,2.7142857142857144,7.5,7.0,5.0,1.0,1.0,1.0,1.0,6.210526315789473,5.0,1.8181818181818183,1.0
1,45-54,4.0,3.0,1.0,5.999999999999999,4.0,7.0,7.0,4.0,1.4,3.0,4.857142857142857,4.0,5.5,4.0,8.4,4.0,6.333333333333333,1.0,10.0,9.25,1.0,8.2,8.5,5.5,5.5,1.0,5.0,5.5,5.5,4.857142857142857,7.0,7.0,10.0,7.387096774193548,7.0,1.4285714285714284,3.0,6.666666666666667,1.75,10.0,1.0,10.0,1.0,6.68421052631579,1.0,3.454545454545454,1.0
2,19-24,1.0,1.0,9.0,4.0,7.0,4.0,7.0,4.0,5.4,7.0,6.571428571428571,7.0,1.0,1.0,6.4,4.0,7.0,1.0,1.0,6.25,1.0,8.2,5.5,1.0,5.5,3.333333333333334,5.999999999999999,1.0,1.75,4.857142857142857,4.0,4.0,10.0,6.806451612903224,1.0,3.571428571428571,9.0,9.333333333333334,5.0,1.0,2.2857142857142856,1.0,1.0,8.578947368421051,1.0,1.8181818181818183,5.5
1,35-44,2.0,1.0,1.0,4.0,4.0,4.0,7.0,7.0,2.0,4.0,5.928571428571428,5.5,1.0,1.0,3.333333333333334,4.333333333333333,4.666666666666667,5.999999999999999,10.0,5.5,10.0,4.6,7.0,5.5,5.5,10.0,7.0,3.25,4.0,1.0,10.0,1.0,10.0,7.387096774193548,4.0,2.2857142857142856,9.0,9.0,8.25,1.0,1.0,1.0,1.0,7.157894736842105,3.333333333333334,1.0,1.0
1,19-24,2.0,2.0,6.0,5.0,1.0,7.0,4.0,7.0,3.2,3.0,6.357142857142857,5.5,1.0,1.0,10.0,5.5,4.333333333333334,1.0,5.5,5.5,1.0,10.0,10.0,10.0,10.0,1.0,9.0,1.0,3.25,7.428571428571429,4.0,7.0,5.5,6.806451612903224,4.0,2.2857142857142856,8.0,9.333333333333334,2.25,10.0,2.2857142857142856,10.0,2.5,8.105263157894736,1.0,1.0,1.0
2,35-44,2.0,1.0,10.0,5.0,7.0,4.0,4.0,7.0,1.0,4.0,4.0,4.0,5.5,1.0,7.0,4.25,8.0,1.0,10.0,6.25,1.0,4.6,7.0,5.5,10.0,1.0,7.0,1.0,1.0,1.0,10.0,7.0,5.5,6.806451612903224,5.5,2.2857142857142856,8.0,10.0,3.5,10.0,1.0,10.0,1.0,8.578947368421051,1.0,1.0,1.0
1,19-24,5.0,1.0,7.0,4.0,1.0,4.0,7.0,7.0,7.4,1.0,3.357142857142857,1.0,10.0,1.0,7.4,5.75,5.0,1.0,1.0,7.75,1.0,8.2,1.0,5.5,1.0,7.0,5.999999999999999,3.25,3.25,7.428571428571429,7.0,10.0,10.0,7.387096774193548,4.0,3.571428571428571,6.0,7.0,7.0,1.0,1.0,1.0,4.0,8.105263157894736,5.0,2.6363636363636367,5.5
2,19-24,3.0,1.0,1.0,5.0,1.0,7.0,4.0,1.0,4.2,5.0,7.642857142857143,10.0,5.5,1.0,6.4,3.5,4.666666666666667,5.0,10.0,1.75,1.0,8.2,7.0,1.0,1.0,1.0,8.0,1.0,4.0,1.0,10.0,7.0,10.0,6.806451612903224,5.5,7.428571428571429,10.0,7.0,1.0,1.0,4.857142857142857,1.0,1.0,4.789473684210526,1.0,2.6363636363636367,7.75
1,35-44,5.0,1.0,1.0,4.0,4.0,4.0,7.0,4.0,1.8,4.0,5.5,4.0,1.0,1.0,6.6,5.0,7.0,1.0,10.0,7.0,1.0,2.8,8.5,5.5,1.0,1.0,7.0,1.0,4.75,1.0,10.0,4.0,10.0,7.387096774193548,2.5,2.2857142857142856,7.5,8.333333333333334,1.0,10.0,1.0,10.0,1.0,8.578947368421051,1.0,1.8181818181818183,1.0
2,25-34,1.0,1.0,2.0,4.0,5.5,10.0,4.0,4.0,1.0,3.0,7.0,4.0,1.0,1.0,6.0,6.0,5.666666666666666,1.0,1.0,6.25,1.0,6.3999999999999995,8.5,5.5,1.0,1.0,5.999999999999999,1.0,1.0,3.571428571428571,7.0,4.0,10.0,7.387096774193548,4.0,2.2857142857142856,3.0,9.666666666666666,1.0,10.0,1.0,10.0,1.0,6.210526315789473,1.0,1.0,1.0
2,65+,,1.0,,4.0,1.0,1.0,4.0,4.0,6.4,,4.6000000000000005,,1.0,4.0,,10.0,5.285714285714285,3.0,,4.0,1.0,6.3999999999999995,10.0,1.0,1.0,5.5,10.0,1.0,5.5,1.0,7.0,7.0,1.0,7.387096774193548,1.0,1.8571428571428572,10.0,8.333333333333334,7.0,10.0,7.428571428571429,10.0,5.5,3.8421052631578947,1.0,1.0,1.0
1,65+,5.0,1.0,9.0,5.999999999999999,2.5,4.0,7.0,4.0,1.0,4.0,8.285714285714285,5.5,5.5,1.0,6.0,5.75,7.666666666666667,1.0,10.0,7.75,1.0,6.3999999999999995,7.0,5.5,1.0,2.0,8.0,5.5,6.25,2.2857142857142856,7.0,4.0,10.0,6.806451612903224,4.0,2.2857142857142856,9.5,9.666666666666666,5.5,10.0,1.0,1.0,2.5,7.63157894736842,1.0,2.6363636363636367,1.0
2,19-24,5.0,4.0,3.0,4.0,1.0,7.0,10.0,1.0,1.0,4.0,5.714285714285714,5.5,10.0,1.0,3.2,4.25,4.75,1.0,1.0,10.0,1.0,8.2,7.0,5.5,5.5,1.6666666666666667,1.0,7.75,4.0,2.2857142857142856,7.0,7.0,10.0,7.387096774193548,7.0,1.4285714285714284,3.0,7.0,3.25,10.0,4.857142857142857,1.0,1.0,7.157894736842105,1.0,10.0,10.0
1,25-34,2.0,4.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,7.0,6.142857142857143,7.0,5.5,4.0,6.0,6.5,5.0,1.0,1.0,8.5,1.0,8.2,10.0,5.5,1.0,9.0,5.0,1.0,1.75,3.571428571428571,1.0,4.0,10.0,6.806451612903224,8.5,2.7142857142857144,8.0,8.333333333333334,5.0,10.0,1.0,5.5,1.0,7.63157894736842,1.0,1.8181818181818183,1.0
1,19-24,5.0,4.0,6.0,4.0,1.0,4.0,1.0,1.0,1.0,4.0,5.285714285714285,8.5,1.0,1.0,5.8,9.0,5.333333333333334,1.0,10.0,4.75,1.0,6.3999999999999995,10.0,5.5,1.0,3.0,7.0,1.0,1.75,6.142857142857142,7.0,7.0,10.0,7.387096774193548,4.0,7.428571428571429,6.0,7.666666666666667,2.0,1.0,1.0,1.0,1.0,6.210526315789473,2.0,9.181818181818182,3.25
2,19-24,5.0,4.0,9.0,3.0,1.0,1.0,4.0,1.0,4.4,5.0,8.285714285714285,7.0,1.0,7.0,9.0,5.25,4.666666666666667,4.0,10.0,7.75,1.0,8.2,8.5,5.5,1.0,1.0,5.999999999999999,1.0,1.75,1.0,10.0,7.0,10.0,7.387096774193548,4.0,1.8571428571428572,6.0,8.666666666666666,5.75,10.0,1.0,5.5,2.5,5.7368421052631575,1.0,9.181818181818182,3.25
2,55-64,2.0,4.0,5.0,5.999999999999999,5.5,1.0,7.0,7.0,4.4,4.0,8.714285714285715,10.0,10.0,1.0,3.8,3.25,4.333333333333334,1.0,1.0,5.5,10.0,10.0,4.0,5.5,1.0,6.333333333333333,1.0,1.0,1.0,3.571428571428571,1.0,7.0,10.0,6.806451612903224,4.0,1.8571428571428572,5.5,9.0,5.0,1.0,1.0,10.0,1.0,5.7368421052631575,1.0,1.8181818181818183,1.0
2,25-34,5.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,3.2,1.0,5.153846153846153,4.0,5.5,4.0,6.4,3.5,5.875,1.0,1.0,5.5,1.0,8.2,7.0,5.5,1.0,,4.0,3.25,4.0,4.857142857142857,7.0,7.0,10.0,6.806451612903224,4.0,2.2857142857142856,7.5,8.0,5.333333333333333,10.0,1.0,10.0,1.0,4.315789473684211,1.0,1.0,1.0
2,35-44,,4.0,1.0,7.0,2.5,4.0,1.0,4.0,2.6,5.0,7.214285714285715,10.0,1.0,4.0,6.4,4.25,5.999999999999999,1.0,1.0,7.0,1.0,6.3999999999999995,5.5,5.5,1.0,1.0,1.0,1.0,1.0,4.857142857142857,7.0,7.0,10.0,7.387096774193548,1.0,4.428571428571429,1.0,5.666666666666668,1.25,10.0,1.0,10.0,1.0,8.578947368421051,1.0,1.0,10.0
1,55-64,5.0,4.0,2.0,5.0,4.0,7.0,4.0,4.0,2.2,3.0,8.5,4.0,1.0,1.0,6.6,3.25,4.333333333333334,1.0,10.0,6.25,1.0,6.3999999999999995,5.5,10.0,1.0,3.333333333333334,5.999999999999999,3.25,5.5,4.857142857142857,10.0,4.0,10.0,1.5806451612903225,5.5,6.57142857142857,8.0,8.666666666666666,3.5,10.0,2.2857142857142856,10.0,1.0,7.63157894736842,1.6666666666666667,1.8181818181818183,1.0
1,25-34,5.0,4.0,1.0,5.999999999999999,1.0,4.0,7.0,4.0,2.2,7.0,8.285714285714285,8.5,10.0,4.0,3.0,6.5,4.666666666666667,3.0,5.5,7.0,1.0,6.3999999999999995,10.0,5.5,10.0,2.3333333333333335,5.999999999999999,1.0,4.0,4.857142857142857,7.0,1.0,5.5,3.32258064516129,7.0,6.57142857142857,4.0,6.0,3.0,1.0,1.0,10.0,2.5,6.68421052631579,1.0,1.8181818181818183,1.0
1,35-44,5.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,2.2,5.0,5.071428571428571,4.0,10.0,1.0,6.6,5.0,5.999999999999999,1.0,5.5,4.0,1.0,4.6,10.0,5.5,10.0,3.333333333333334,4.0,3.25,5.5,4.857142857142857,7.0,7.0,10.0,7.387096774193548,4.0,4.428571428571429,6.5,9.0,3.75,10.0,1.0,5.5,1.0,6.68421052631579,2.0,1.0,5.5
2,25-34,5.0,4.0,3.0,1.0,1.0,1.0,4.0,7.0,4.2,4.0,6.357142857142857,4.0,1.0,4.0,5.2,7.0,5.333333333333334,1.0,1.0,9.25,1.0,8.2,10.0,5.5,1.0,3.333333333333334,7.0,1.0,4.75,4.857142857142857,7.0,7.0,10.0,7.387096774193548,5.5,1.8571428571428572,7.0,4.333333333333333,4.5,10.0,1.0,5.5,1.0,6.210526315789473,3.333333333333334,1.8181818181818183,1.0
2,65+,1.0,4.0,5.0,1.9999999999999998,5.5,1.0,4.0,4.0,6.0,5.0,6.142857142857143,7.0,1.0,1.0,5.4,5.25,5.666666666666666,1.0,10.0,4.75,1.0,6.3999999999999995,10.0,10.0,5.5,6.333333333333333,10.0,1.0,7.0,3.571428571428571,4.0,1.0,10.0,7.387096774193548,1.0,1.0,8.5,8.666666666666666,6.5,1.0,1.0,1.0,4.0,7.157894736842105,5.666666666666668,9.181818181818182,1.0
1,35-44,5.0,4.0,5.0,3.0,2.5,4.0,1.0,7.0,6.4,1.0,4.857142857142857,4.0,1.0,1.0,5.6,5.0,5.333333333333334,8.0,10.0,9.25,1.0,4.6,10.0,5.5,5.5,6.333333333333333,5.999999999999999,3.25,4.0,6.142857142857142,4.0,4.0,10.0,5.64516129032258,8.5,5.285714285714286,5.5,7.666666666666667,6.25,1.0,1.0,5.5,4.0,5.7368421052631575,6.666666666666667,10.0,3.25
1,45-54,,3.0,4.0,8.0,4.0,1.0,7.0,4.0,5.0,4.0,7.214285714285715,7.0,1.0,1.0,5.6,5.5,5.999999999999999,3.0,1.0,5.5,1.0,6.3999999999999995,10.0,1.0,1.0,2.3333333333333335,5.999999999999999,1.0,1.0,2.2857142857142856,7.0,1.0,10.0,7.387096774193548,5.5,2.2857142857142856,7.5,5.0,2.25,10.0,7.428571428571429,10.0,1.0,9.052631578947368,1.6666666666666667,1.0,1.0
2,35-44,5.0,3.0,3.0,7.0,2.5,4.0,10.0,4.0,1.4,1.0,3.5714285714285716,4.0,1.0,4.0,5.6,5.75,6.333333333333333,1.0,10.0,8.5,1.0,6.3999999999999995,7.0,5.5,1.0,2.3333333333333335,4.0,5.5,5.5,8.714285714285714,7.0,7.0,5.5,7.387096774193548,7.0,1.4285714285714284,5.0,8.333333333333334,5.0,10.0,1.0,10.0,2.5,7.63157894736842,1.0,2.6363636363636367,1.0
1,25-34,4.0,3.0,2.0,4.0,2.5,7.0,4.0,4.0,3.4,1.9999999999999998,6.785714285714285,4.0,10.0,1.0,3.4,4.75,5.333333333333334,4.0,5.5,7.0,1.0,4.6,5.5,5.5,10.0,6.0,8.0,1.0,6.25,3.571428571428571,7.0,7.0,10.0,4.483870967741936,7.0,4.0,2.5,4.666666666666667,8.0,10.0,1.0,1.0,2.5,6.210526315789473,3.333333333333334,1.8181818181818183,5.5
1,0-18,3.0,4.0,3.0,5.0,1.0,7.0,7.0,4.0,2.8,4.0,6.785714285714285,4.0,1.0,4.0,6.4,3.75,4.0,4.0,1.0,7.0,1.0,4.6,5.5,1.0,1.0,4.0,8.0,1.0,1.0,3.571428571428571,10.0,1.0,10.0,7.387096774193548,4.0,2.7142857142857144,4.5,8.0,2.75,10.0,1.0,10.0,2.5,8.578947368421051,1.0,1.0,10.0
2,19-24,3.0,3.0,3.0,5.0,1.0,7.0,4.0,4.0,3.0,1.0,4.857142857142857,1.0,1.0,4.0,7.8,4.0,7.333333333333334,1.0,1.0,8.5,1.0,10.0,10.0,10.0,10.0,5.5,8.0,1.0,7.75,7.428571428571429,4.0,7.0,10.0,6.806451612903224,5.5,1.4285714285714284,5.0,10.0,5.5,10.0,1.0,10.0,1.0,8.578947368421051,1.0,2.6363636363636367,1.0
2,35-44,5.0,4.0,6.0,7.0,7.0,7.0,7.0,4.0,4.2,5.999999999999999,8.071428571428571,5.5,1.0,1.0,7.6,7.5,4.0,1.0,1.0,9.25,1.0,10.0,4.0,10.0,1.0,1.3333333333333333,4.0,1.0,2.5,6.142857142857142,10.0,7.0,10.0,6.225806451612902,7.0,1.8571428571428572,6.5,5.0,1.5,10.0,1.0,1.0,2.5,7.157894736842105,1.0,5.090909090909091,1.0
1,35-44,2.0,3.0,5.0,3.0,5.5,4.0,7.0,4.0,1.4,3.0,7.0,4.0,5.5,4.0,2.4,6.25,3.333333333333333,1.0,1.0,7.75,1.0,8.2,5.5,5.5,1.0,1.0,7.0,1.0,5.5,4.857142857142857,10.0,7.0,10.0,7.387096774193548,5.5,1.8571428571428572,7.5,6.0,2.0,10.0,1.0,1.0,1.0,7.63157894736842,1.0,1.8181818181818183,5.5
2,0-18,5.0,3.0,5.0,4.0,1.0,7.0,7.0,4.0,4.2,5.999999999999999,5.5,7.0,1.0,4.0,5.6,4.75,5.999999999999999,1.9999999999999998,5.5,7.0,1.0,4.6,7.0,5.5,5.5,5.333333333333333,4.0,1.0,2.5,1.0,10.0,4.0,5.5,7.387096774193548,5.5,4.428571428571429,5.5,6.666666666666667,3.5,10.0,4.857142857142857,1.0,4.0,8.105263157894736,4.333333333333333,1.0,5.5
2,35-44,5.0,3.0,4.0,5.999999999999999,1.0,7.0,4.0,4.0,3.4,4.0,7.0,7.0,1.0,4.0,6.4,5.5,3.6666666666666665,1.0,5.5,7.75,1.0,10.0,7.0,5.5,10.0,2.6666666666666665,8.0,3.25,7.75,3.571428571428571,4.0,4.0,10.0,7.387096774193548,5.5,2.2857142857142856,6.0,5.666666666666668,3.25,10.0,1.0,10.0,1.0,8.105263157894736,1.0,1.0,1.0
2,25-34,1.0,3.0,10.0,8.0,1.0,4.0,4.0,7.0,7.0,5.0,4.857142857142857,7.0,1.0,4.0,4.4,6.25,4.0,3.0,5.5,4.0,1.0,4.6,4.0,10.0,10.0,7.333333333333334,1.0,3.25,7.0,4.857142857142857,4.0,7.0,5.5,7.387096774193548,4.0,1.8571428571428572,8.5,3.333333333333334,6.5,1.0,4.857142857142857,1.0,4.0,9.526315789473685,10.0,1.0,1.0
1,25-34,4.0,3.0,5.0,4.0,5.5,1.0,7.0,4.0,5.0,4.0,6.785714285714285,4.0,1.0,4.0,7.0,4.75,5.0,1.0,5.5,7.0,1.0,6.3999999999999995,7.0,5.5,10.0,4.666666666666667,3.0,1.0,3.25,4.857142857142857,10.0,7.0,10.0,6.806451612903224,7.0,4.0,3.0,9.0,5.5,10.0,3.571428571428571,1.0,1.0,8.105263157894736,1.3333333333333333,2.6363636363636367,1.0
1,45-54,5.0,3.0,5.0,4.0,7.0,4.0,7.0,4.0,4.4,4.0,6.571428571428571,4.0,1.0,1.0,7.0,5.0,5.999999999999999,3.0,5.5,5.5,1.0,2.8,10.0,10.0,10.0,3.0,5.999999999999999,1.0,4.0,4.857142857142857,10.0,7.0,10.0,7.387096774193548,5.5,1.8571428571428572,5.5,8.666666666666666,3.5,10.0,3.571428571428571,1.0,1.0,6.68421052631579,1.6666666666666667,5.090909090909091,1.0
2,65+,,3.0,5.0,3.0,1.0,4.0,4.0,1.0,5.8,1.0,2.0714285714285716,1.0,1.0,4.0,5.0,5.75,5.333333333333334,4.0,1.0,7.75,1.0,10.0,10.0,5.5,5.5,7.0,7.0,3.25,4.75,2.2857142857142856,10.0,7.0,10.0,7.387096774193548,7.0,1.0,4.0,5.0,6.25,10.0,6.142857142857142,1.0,4.0,6.68421052631579,7.0,1.8181818181818183,1.0
1,25-34,3.0,3.0,6.0,4.0,1.0,4.0,4.0,1.0,5.4,7.0,7.642857142857143,5.5,1.0,1.0,5.8,6.25,5.666666666666666,1.0,1.0,8.5,1.0,8.2,8.5,5.5,1.0,5.666666666666668,7.0,1.0,3.25,4.857142857142857,7.0,7.0,10.0,7.387096774193548,5.5,3.571428571428571,4.0,7.666666666666667,5.5,10.0,1.0,1.0,1.0,6.68421052631579,5.333333333333333,7.545454545454546,3.25
