sexo,edad,escol,Tam_loc,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_offline_political_participation,wvs_agg_outgroup_trust,wvs_agg_postmaterialist_values,wvs_agg_religious_belief,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_work_ethic
2,25-34,5.0,4,10.0,5.0,4.0,7.0,7.0,1.0,4.0,5.0,4.0,1.0,10.0,5.5,5.999999999999999,1.0,8.2,5.5,5.5,4.0,1.0,7.0,7.0,10.0,2.9285714285714284,3.6666666666666665,7.0,1.0,1.0,10.0,6.333333333333333,1.0,1.0,4.75
2,35-44,3.0,4,1.0,4.0,7.0,7.0,4.0,3.25,1.9999999999999998,3.75,4.0,1.0,7.75,10.0,10.0,1.0,10.0,5.5,1.0,1.0,1.0,7.0,7.0,8.0,2.9285714285714284,4.333333333333333,1.0,10.0,1.0,10.0,6.666666666666667,1.0,1.0,4.75
1,65+,1.0,4,1.0,5.0,4.0,10.0,4.0,1.0,4.0,7.0,4.0,1.0,10.0,5.5,10.0,5.5,6.3999999999999995,5.5,1.0,1.0,1.0,6.25,10.0,10.0,2.2857142857142856,10.0,1.0,10.0,3.571428571428571,10.0,7.333333333333334,1.0,1.0,3.25
2,35-44,2.0,4,1.0,7.0,4.0,7.0,7.0,1.0,7.0,7.0,7.0,4.0,10.0,5.5,10.0,1.0,6.3999999999999995,5.5,1.0,1.0,1.0,3.25,10.0,10.0,1.6428571428571428,7.0,1.0,10.0,2.2857142857142856,10.0,7.0,1.0,1.0,3.25
1,45-54,5.0,4,1.0,8.0,4.0,10.0,4.0,2.0,1.0,5.5,1.0,1.0,9.75,3.25,7.0,1.0,8.2,5.5,1.0,1.0,4.0,4.0,7.0,10.0,1.6428571428571428,9.666666666666666,1.0,1.0,1.0,1.0,7.0,1.0,2.0,3.25
2,35-44,3.0,4,6.0,10.0,4.0,7.0,4.0,1.0,4.0,4.0,4.0,7.0,8.0,3.75,7.0,1.0,10.0,5.5,5.5,3.0,1.0,3.25,4.0,10.0,2.2857142857142856,5.666666666666668,2.3333333333333335,10.0,1.0,1.0,6.333333333333333,1.0,2.0,3.25
1,35-44,2.0,4,10.0,5.0,4.0,7.0,1.0,5.5,4.0,5.75,4.0,1.0,10.0,3.25,7.0,1.0,10.0,5.5,1.0,1.0,1.0,4.75,1.0,10.0,2.2857142857142856,7.0,4.0,10.0,1.0,1.0,7.333333333333334,1.0,10.0,1.0
2,55-64,1.0,4,1.0,4.0,1.0,7.0,1.0,1.0,5.0,5.0,10.0,4.0,10.0,3.5,9.0,1.0,10.0,5.5,1.0,4.0,1.0,3.25,7.0,10.0,2.2857142857142856,9.333333333333334,1.0,10.0,1.0,10.0,6.333333333333333,1.0,1.0,1.0
2,45-54,1.0,4,10.0,7.0,4.0,4.0,7.0,1.0,3.0,8.5,7.0,4.0,10.0,5.25,5.999999999999999,1.0,10.0,5.5,1.0,1.0,1.0,2.5,7.0,10.0,1.0,6.666666666666667,1.0,10.0,2.2857142857142856,1.0,6.333333333333333,1.0,1.0,1.0
1,25-34,5.0,4,10.0,7.0,4.0,4.0,7.0,1.75,5.0,6.25,2.5,7.0,9.75,3.25,8.0,1.0,4.6,10.0,10.0,4.0,4.0,2.5,10.0,10.0,2.2857142857142856,7.333333333333334,6.0,10.0,1.0,1.0,6.333333333333333,1.0,2.0,4.75
2,35-44,5.0,4,5.0,5.999999999999999,7.0,7.0,4.0,1.0,5.999999999999999,4.25,7.0,1.0,7.75,4.0,10.0,1.0,8.2,5.5,1.0,3.333333333333334,1.0,7.0,7.0,10.0,1.0,2.6666666666666665,4.0,10.0,1.0,10.0,7.0,1.0,1.0,8.5
1,25-34,5.0,4,7.0,7.0,4.0,1.0,10.0,1.25,4.0,4.0,4.0,7.0,9.0,3.0,10.0,1.0,6.3999999999999995,5.5,1.0,4.0,4.0,2.5,10.0,10.0,2.2857142857142856,8.0,6.0,10.0,1.0,1.0,7.0,1.0,2.0,7.0
1,19-24,5.0,4,10.0,8.0,4.0,7.0,4.0,1.0,1.0,5.999999999999999,4.0,1.0,7.75,1.0,10.0,1.0,10.0,5.5,1.0,1.0,1.0,5.5,7.0,10.0,1.6428571428571428,10.0,1.0,10.0,4.857142857142857,10.0,7.0,1.0,1.0,4.0
1,45-54,4.0,4,10.0,3.0,4.0,7.0,7.0,1.0,1.0,2.25,1.0,4.0,10.0,5.5,7.0,1.0,10.0,5.5,1.0,4.0,1.0,10.0,7.0,10.0,2.9285714285714284,7.0,10.0,1.0,1.0,1.0,7.666666666666667,1.0,10.0,1.0
2,25-34,3.0,4,1.0,5.999999999999999,7.0,7.0,4.0,1.0,4.0,3.75,4.0,1.0,10.0,5.5,7.0,1.0,8.2,5.5,1.0,3.333333333333334,1.0,2.5,7.0,10.0,1.0,7.0,2.3333333333333335,1.0,1.0,1.0,6.333333333333333,1.0,7.0,2.5
2,19-24,1.0,4,10.0,3.0,1.0,7.0,10.0,1.0,1.0,3.25,1.0,4.0,10.0,7.75,7.0,1.0,8.2,1.0,1.0,7.0,1.0,1.0,10.0,10.0,1.6428571428571428,8.333333333333334,4.0,10.0,1.0,1.0,7.0,1.0,10.0,1.0
2,19-24,5.0,4,10.0,3.0,7.0,7.0,4.0,5.5,5.0,5.249999999999999,5.5,4.0,10.0,1.0,7.0,1.0,6.3999999999999995,5.5,1.0,1.0,1.0,7.0,7.0,8.0,3.571428571428571,5.333333333333333,1.0,10.0,1.0,10.0,7.0,1.0,10.0,3.25
1,19-24,5.0,4,1.0,5.0,7.0,7.0,1.0,1.0,3.0,5.5,5.5,4.0,10.0,5.5,7.0,1.0,8.2,5.5,5.5,1.0,1.0,4.75,4.0,10.0,2.9285714285714284,10.0,1.0,1.0,1.0,5.5,7.0,1.0,10.0,3.25
1,45-54,2.0,1,1.0,4.0,4.0,7.0,7.0,1.0,5.999999999999999,5.249999999999999,5.5,4.0,9.75,9.25,9.0,1.0,10.0,1.0,1.0,4.0,1.0,3.25,10.0,8.0,5.5,8.333333333333334,7.0,10.0,2.2857142857142856,10.0,7.0,1.0,2.0,1.0
2,65+,3.0,1,,,1.0,10.0,4.0,1.0,3.0,3.0999999999999996,10.0,4.0,9.75,4.0,8.0,10.0,10.0,5.5,1.0,2.3333333333333335,1.0,3.25,10.0,10.0,3.571428571428571,9.0,5.0,10.0,1.0,1.0,7.333333333333334,1.0,1.0,1.0
1,25-34,5.0,1,9.0,4.0,7.0,4.0,7.0,4.75,7.0,7.0,5.5,1.0,9.25,4.25,5.999999999999999,1.0,8.2,1.0,1.0,4.0,1.0,2.5,7.0,10.0,6.7857142857142865,8.0,6.333333333333333,10.0,2.2857142857142856,1.0,7.0,1.0,1.0,4.0
2,35-44,3.0,1,1.0,9.0,7.0,4.0,7.0,,4.0,4.75,4.0,4.0,7.75,5.5,10.0,1.0,6.3999999999999995,5.5,1.0,,7.0,4.0,7.0,10.0,3.571428571428571,9.666666666666666,,10.0,1.0,10.0,6.333333333333333,,1.0,3.25
2,25-34,2.0,1,1.0,5.999999999999999,4.0,7.0,7.0,1.0,3.0,7.75,10.0,4.0,7.25,6.0,10.0,1.0,10.0,5.5,1.0,1.0,1.0,1.0,4.0,10.0,2.9285714285714284,7.333333333333334,1.0,10.0,2.2857142857142856,10.0,6.333333333333333,1.0,1.0,1.0
1,19-24,5.0,1,1.0,5.999999999999999,4.0,10.0,1.0,3.25,5.999999999999999,6.5,5.5,4.0,10.0,5.5,5.0,1.0,10.0,5.5,1.0,4.0,1.0,5.999999999999999,7.0,10.0,1.6428571428571428,8.333333333333334,1.0,10.0,2.2857142857142856,10.0,7.0,1.0,8.0,1.0
2,25-34,3.0,1,10.0,3.0,7.0,7.0,4.0,1.0,1.0,4.75,1.0,1.0,7.75,5.5,7.0,1.0,10.0,5.5,1.0,4.0,1.0,4.75,4.0,10.0,2.9285714285714284,7.0,1.0,10.0,2.2857142857142856,10.0,6.0,1.0,8.0,5.5
1,55-64,1.0,1,1.0,5.0,4.0,10.0,4.0,3.25,4.0,4.25,4.0,1.0,7.5,10.0,7.0,1.0,10.0,5.5,1.0,1.0,1.0,4.75,1.0,10.0,1.6428571428571428,7.0,1.0,10.0,4.857142857142857,10.0,6.0,1.0,9.0,1.0
2,25-34,3.0,1,1.0,4.0,4.0,7.0,7.0,1.0,4.0,3.25,4.0,4.0,7.75,3.25,7.0,1.0,8.2,5.5,1.0,4.0,1.0,7.75,7.0,10.0,2.9285714285714284,7.0,1.0,10.0,1.0,10.0,5.0,1.0,8.0,1.0
2,25-34,3.0,1,1.0,4.0,4.0,10.0,4.0,1.0,1.0,5.249999999999999,4.0,4.0,10.0,3.25,5.0,1.0,10.0,5.5,1.0,1.0,4.0,4.75,7.0,10.0,2.9285714285714284,8.333333333333334,7.0,10.0,2.2857142857142856,1.0,7.0,1.0,9.0,5.5
1,45-54,1.0,1,1.0,5.999999999999999,7.0,4.0,4.0,5.5,1.0,4.25,4.0,1.0,7.75,7.75,7.0,1.0,6.3999999999999995,5.5,1.0,3.333333333333334,1.0,5.5,4.0,10.0,6.142857142857142,4.0,7.0,10.0,1.0,10.0,7.0,1.0,8.0,1.0
1,35-44,1.0,1,1.0,4.0,4.0,7.0,7.0,5.5,3.0,6.75,5.5,7.0,10.0,5.5,9.0,1.0,4.6,10.0,1.0,1.0,1.0,3.25,7.0,10.0,2.9285714285714284,4.0,1.0,10.0,1.0,10.0,5.333333333333333,10.0,9.0,1.0
2,35-44,2.0,4,1.0,5.999999999999999,10.0,1.0,4.0,1.0,4.0,3.0,7.0,4.0,5.5,3.25,7.0,1.0,8.2,5.5,1.0,1.0,1.0,3.25,10.0,10.0,2.2857142857142856,10.0,,1.0,2.2857142857142856,5.5,6.666666666666667,1.0,1.0,6.25
2,35-44,5.0,4,1.0,7.0,10.0,7.0,1.0,1.0,4.0,7.0,7.0,4.0,5.5,4.75,9.0,1.0,8.2,5.5,1.0,1.0,1.0,4.75,10.0,10.0,1.0,8.333333333333334,1.0,10.0,1.0,10.0,6.0,1.0,1.0,4.75
1,35-44,2.0,4,1.0,5.0,7.0,7.0,4.0,1.0,1.9999999999999998,4.25,7.0,4.0,3.25,7.25,4.0,1.0,6.3999999999999995,1.0,1.0,1.0,4.0,6.25,7.0,10.0,1.6428571428571428,7.0,1.0,10.0,2.2857142857142856,10.0,7.0,1.0,3.0,2.5
2,45-54,1.0,4,4.0,5.0,1.0,7.0,7.0,2.25,5.999999999999999,4.75,5.5,4.0,6.25,6.25,7.0,1.0,2.8,5.5,5.5,1.6666666666666667,1.0,2.5,1.0,10.0,2.2857142857142856,8.0,2.0,10.0,4.857142857142857,10.0,7.0,1.0,3.0,1.7499999999999998
1,55-64,1.0,4,1.0,7.0,7.0,7.0,4.0,1.0,4.0,6.75,7.0,7.0,5.5,5.25,5.999999999999999,1.0,2.8,5.5,5.5,1.0,1.0,5.5,10.0,10.0,1.0,10.0,1.0,1.0,7.428571428571429,10.0,6.333333333333333,1.0,2.0,6.25
1,35-44,3.0,4,1.0,4.0,4.0,10.0,4.0,1.0,4.0,7.250000000000001,7.0,4.0,3.25,3.75,5.0,1.0,8.2,1.0,1.0,1.0,4.0,4.75,10.0,10.0,2.2857142857142856,9.0,1.0,10.0,3.571428571428571,10.0,6.333333333333333,1.0,2.0,5.5
1,19-24,5.0,4,1.0,5.0,7.0,7.0,4.0,1.0,7.0,7.5,10.0,1.0,5.5,4.25,7.0,1.0,8.2,5.5,5.5,,10.0,1.0,10.0,10.0,4.857142857142857,6.333333333333333,,10.0,3.571428571428571,10.0,6.333333333333333,1.0,2.0,4.75
1,35-44,1.0,4,1.0,7.0,7.0,7.0,4.0,1.0,4.0,8.25,7.0,10.0,3.25,5.5,10.0,1.0,4.6,5.5,5.5,1.0,7.0,4.0,7.0,10.0,5.5,6.666666666666667,1.0,10.0,2.2857142857142856,10.0,6.0,1.0,1.0,5.5
2,25-34,5.0,4,5.0,7.0,7.0,4.0,7.0,1.0,5.0,5.999999999999999,4.0,1.0,6.0,3.25,7.0,1.0,6.3999999999999995,5.5,1.0,,4.0,2.5,7.0,10.0,1.6428571428571428,8.333333333333334,,10.0,2.2857142857142856,10.0,7.0,1.0,2.0,5.5
2,25-34,4.0,4,3.0,5.999999999999999,7.0,7.0,4.0,1.0,4.0,8.0,7.0,4.0,5.5,1.0,7.0,1.0,6.3999999999999995,1.0,1.0,1.0,1.0,4.0,10.0,10.0,1.0,7.0,1.0,10.0,4.857142857142857,1.0,7.333333333333334,1.0,1.0,3.25
2,35-44,5.0,4,1.0,7.0,7.0,7.0,7.0,1.0,4.0,7.250000000000001,10.0,4.0,5.5,5.5,7.0,1.0,4.6,5.5,5.5,1.0,1.0,4.0,7.0,10.0,1.6428571428571428,4.0,1.0,10.0,1.0,10.0,4.333333333333333,1.0,1.0,6.25
1,25-34,5.0,4,1.0,5.0,7.0,7.0,4.0,2.5,5.999999999999999,7.250000000000001,8.5,7.0,5.5,4.5,9.0,1.0,8.2,5.5,5.5,8.0,1.0,4.0,7.0,10.0,1.6428571428571428,8.666666666666666,3.333333333333334,10.0,1.0,10.0,6.666666666666667,1.0,2.0,4.75
1,55-64,5.0,4,1.0,5.999999999999999,4.0,4.0,7.0,1.0,10.0,6.5,10.0,1.0,3.25,3.25,4.0,1.0,8.2,5.5,5.5,1.0,7.0,4.75,10.0,10.0,1.6428571428571428,10.0,1.0,10.0,2.2857142857142856,10.0,7.0,1.0,1.0,3.25
2,25-34,5.0,4,4.0,4.0,4.0,7.0,7.0,2.5,5.999999999999999,5.999999999999999,4.0,1.0,7.0,5.25,7.0,1.0,8.2,1.0,1.0,3.0,4.0,7.0,10.0,9.0,4.857142857142857,7.0,2.0,1.0,1.0,10.0,5.666666666666668,2.0,1.0,6.25
1,35-44,3.0,4,10.0,1.0,4.0,4.0,10.0,1.0,5.999999999999999,6.25,4.0,4.0,10.0,6.25,4.0,1.0,8.2,1.0,1.0,1.0,1.0,7.0,7.0,10.0,2.2857142857142856,10.0,1.0,10.0,1.0,10.0,6.333333333333333,1.0,1.0,3.25
2,35-44,2.0,4,10.0,4.0,1.0,10.0,7.0,5.5,5.0,5.5,7.0,4.0,7.75,5.5,4.0,5.5,8.2,5.5,5.5,10.0,4.0,4.0,10.0,10.0,1.6428571428571428,1.0,10.0,10.0,2.2857142857142856,1.0,7.0,10.0,1.0,3.25
1,25-34,5.0,4,8.0,5.0,10.0,4.0,1.0,1.0,8.0,7.250000000000001,8.5,1.0,7.5,3.25,4.0,1.0,8.2,5.5,5.5,1.0,7.0,4.75,7.0,10.0,1.6428571428571428,6.333333333333333,2.3333333333333335,10.0,1.0,1.0,6.0,1.0,1.0,3.25
2,55-64,3.0,4,5.0,5.999999999999999,4.0,10.0,4.0,1.0,7.0,7.75,5.5,1.0,6.666666666666667,4.0,5.999999999999999,1.0,6.3999999999999995,10.0,10.0,1.0,4.0,3.25,10.0,10.0,1.6428571428571428,7.0,1.0,10.0,1.0,10.0,7.0,1.0,2.0,3.25
1,25-34,3.0,4,1.0,3.0,7.0,7.0,1.0,3.25,4.0,7.0,5.5,1.0,4.5,6.5,5.0,1.0,6.3999999999999995,5.5,5.5,2.6666666666666665,1.0,4.0,7.0,10.0,2.2857142857142856,9.0,2.6666666666666665,10.0,1.0,10.0,6.666666666666667,6.0,2.0,3.25
2,55-64,1.0,4,1.0,5.999999999999999,4.0,7.0,7.0,3.25,5.999999999999999,8.25,7.0,1.0,3.0,1.0,4.0,1.0,6.3999999999999995,1.0,1.0,5.0,1.0,1.0,10.0,10.0,6.142857142857142,2.0,7.333333333333334,1.0,8.714285714285714,1.0,7.666666666666667,1.0,2.0,3.25
1,19-24,5.0,4,8.0,1.9999999999999998,4.0,7.0,7.0,5.0,4.0,4.25,4.0,4.0,4.75,6.25,5.999999999999999,1.0,10.0,5.5,1.0,3.0,1.0,7.0,7.0,9.0,2.2857142857142856,6.0,2.3333333333333335,1.0,1.0,10.0,6.333333333333333,1.0,3.0,4.75
1,55-64,5.0,4,1.0,5.999999999999999,7.0,4.0,4.0,1.0,1.0,7.5,2.5,1.0,10.0,3.25,7.0,1.0,10.0,5.5,5.5,1.0,4.0,7.75,10.0,10.0,2.2857142857142856,10.0,1.0,10.0,1.0,10.0,7.0,1.0,2.0,4.75
2,35-44,4.0,4,10.0,4.0,7.0,7.0,4.0,1.0,8.0,5.999999999999999,7.0,1.0,3.25,2.5,5.0,1.0,6.3999999999999995,1.0,5.5,1.0,1.0,1.75,10.0,10.0,1.6428571428571428,7.0,1.0,1.0,1.0,10.0,6.666666666666667,1.0,2.0,3.25
1,65+,1.0,4,10.0,5.0,4.0,7.0,4.0,7.75,10.0,8.5,7.0,4.0,10.0,5.5,4.0,1.0,8.2,1.0,10.0,7.0,1.0,2.5,7.0,10.0,6.142857142857142,4.0,10.0,1.0,2.2857142857142856,10.0,5.0,10.0,3.0,4.75
2,25-34,3.0,2,,5.999999999999999,4.0,7.0,7.0,1.0,4.0,4.0,5.5,1.0,7.0,3.25,10.0,1.0,6.3999999999999995,5.5,1.0,7.0,1.0,4.0,10.0,10.0,4.214285714285714,10.0,1.0,10.0,1.0,10.0,6.666666666666667,1.0,2.0,1.0
1,55-64,1.0,2,1.0,5.0,1.0,7.0,10.0,5.5,8.0,5.999999999999999,5.5,7.0,5.5,7.75,4.0,1.0,8.2,1.0,1.0,10.0,4.0,4.0,1.0,10.0,2.9285714285714284,7.0,4.0,1.0,2.2857142857142856,5.5,7.0,1.0,2.0,1.0
2,25-34,3.0,2,2.0,4.0,4.0,7.0,7.0,3.25,5.0,5.0,1.0,4.0,2.25,6.25,7.0,1.0,8.2,1.0,1.0,1.0,1.0,4.75,7.0,10.0,2.2857142857142856,8.0,1.0,10.0,4.857142857142857,1.0,4.0,1.0,2.0,1.0
2,35-44,1.0,2,10.0,8.0,1.0,7.0,7.0,3.25,7.0,7.0,7.0,4.0,7.75,5.5,4.0,1.0,8.2,1.0,1.0,1.0,1.0,4.0,7.0,10.0,5.5,10.0,1.0,10.0,3.571428571428571,10.0,7.0,1.0,3.0,1.0
1,45-54,3.0,2,10.0,5.999999999999999,4.0,7.0,7.0,7.75,5.5,5.0,4.0,1.0,10.0,7.75,7.0,1.0,8.2,1.0,1.0,7.0,4.0,7.0,10.0,10.0,1.6428571428571428,1.0,7.0,10.0,1.0,,7.0,1.0,3.0,1.0
2,35-44,5.0,2,1.0,5.999999999999999,4.0,7.0,7.0,1.0,5.0,8.75,10.0,1.0,7.75,1.0,5.0,1.0,8.2,5.5,1.0,1.0,4.0,4.75,7.0,10.0,1.6428571428571428,10.0,1.0,10.0,1.0,10.0,7.0,1.0,1.0,3.25
1,45-54,3.0,2,10.0,7.0,4.0,10.0,4.0,3.25,5.0,3.0,1.0,7.0,10.0,3.25,7.0,1.0,6.3999999999999995,5.5,5.5,1.0,1.0,4.75,7.0,10.0,1.6428571428571428,10.0,1.0,10.0,1.0,10.0,7.0,1.0,1.0,2.5
1,35-44,5.0,2,1.0,5.999999999999999,7.0,7.0,4.0,3.25,7.0,6.75,7.0,1.0,7.75,4.25,7.0,1.0,6.3999999999999995,5.5,1.0,5.333333333333333,1.0,4.75,10.0,10.0,5.5,7.0,6.666666666666667,10.0,1.0,10.0,5.333333333333333,1.0,2.0,6.25
1,45-54,2.0,2,5.0,4.0,4.0,7.0,7.0,1.0,7.0,6.25,7.0,1.0,5.0,3.25,7.0,1.0,2.8,10.0,1.0,5.666666666666668,4.0,3.25,1.0,10.0,6.142857142857142,8.333333333333334,2.6666666666666665,10.0,1.0,1.0,4.0,1.0,2.0,3.25
2,65+,1.0,2,10.0,4.0,4.0,10.0,4.0,1.0,4.0,6.5,10.0,4.0,7.75,7.75,7.0,1.0,8.2,5.5,5.5,1.0,1.0,4.75,10.0,10.0,1.0,10.0,1.0,10.0,3.571428571428571,10.0,7.0,1.0,1.0,3.25
2,35-44,1.0,2,10.0,4.0,4.0,7.0,7.0,10.0,7.0,7.0,7.0,4.0,10.0,7.75,3.0,1.0,2.8,1.0,1.0,10.0,1.0,4.0,10.0,10.0,4.214285714285714,7.0,10.0,10.0,3.571428571428571,1.0,4.666666666666667,10.0,1.0,2.5
2,55-64,5.0,2,1.0,4.0,4.0,7.0,7.0,3.25,8.0,7.250000000000001,10.0,1.0,5.5,3.25,7.0,1.0,8.2,1.0,1.0,1.0,1.0,4.75,7.0,10.0,2.2857142857142856,4.0,1.0,10.0,2.2857142857142856,1.0,7.0,1.0,3.0,3.25
2,35-44,5.0,3,9.0,5.0,10.0,4.0,4.0,1.0,10.0,7.5,10.0,1.0,7.0,3.25,7.0,1.0,8.2,10.0,10.0,5.666666666666668,10.0,8.5,7.0,8.0,2.2857142857142856,9.0,6.333333333333333,10.0,10.0,10.0,6.333333333333333,1.0,1.0,3.25
2,25-34,2.0,3,2.0,5.0,10.0,4.0,1.0,1.0,4.0,4.0,4.0,1.0,5.75,7.75,7.0,1.0,6.3999999999999995,5.5,5.5,3.333333333333334,1.0,4.0,10.0,10.0,1.6428571428571428,7.0,1.0,10.0,7.428571428571429,1.0,7.0,1.0,1.0,4.75
2,25-34,3.0,3,7.0,7.0,7.0,7.0,1.0,1.0,4.0,5.0,4.0,1.0,7.25,3.25,7.0,1.0,4.6,5.5,5.5,4.333333333333333,1.0,6.25,7.0,10.0,1.6428571428571428,7.0,5.333333333333333,10.0,8.714285714285714,10.0,6.666666666666667,1.0,1.0,3.25
1,19-24,4.0,3,1.0,4.0,7.0,7.0,1.0,1.0,7.0,8.25,7.0,1.0,8.5,3.25,7.0,1.0,2.8,5.5,10.0,3.333333333333334,1.0,4.75,7.0,10.0,1.6428571428571428,7.0,5.0,10.0,10.0,1.0,6.333333333333333,1.0,1.0,5.5
1,25-34,3.0,3,8.0,4.0,4.0,4.0,7.0,1.0,7.0,4.5,7.0,1.0,7.5,3.25,4.0,1.0,10.0,10.0,10.0,1.0,1.0,4.75,7.0,10.0,2.9285714285714284,9.0,6.333333333333333,10.0,10.0,10.0,7.333333333333334,1.0,2.0,3.25
2,25-34,2.0,3,1.0,4.0,10.0,4.0,4.0,1.0,4.0,7.75,4.0,1.0,3.25,1.0,7.0,1.0,6.3999999999999995,1.0,1.0,4.0,1.0,3.25,7.0,10.0,2.9285714285714284,6.666666666666667,2.3333333333333335,10.0,10.0,10.0,7.333333333333334,1.0,1.0,4.0
2,19-24,5.0,3,9.0,5.0,7.0,7.0,4.0,4.5,1.9999999999999998,4.5,4.0,4.0,3.25,7.75,7.0,1.0,10.0,5.5,5.5,5.333333333333333,4.0,5.5,10.0,10.0,1.6428571428571428,6.333333333333333,6.0,10.0,3.571428571428571,1.0,6.0,6.0,1.0,6.25
1,25-34,5.0,3,7.0,3.0,7.0,4.0,7.0,1.25,5.0,5.75,4.0,1.0,8.75,4.25,4.0,1.0,6.3999999999999995,5.5,1.0,5.666666666666668,1.0,5.5,7.0,10.0,1.6428571428571428,10.0,4.333333333333333,10.0,2.2857142857142856,5.5,7.0,4.0,1.0,1.7499999999999998
1,35-44,3.0,3,8.0,3.0,7.0,1.0,7.0,1.5,4.0,2.75,2.5,1.0,7.75,3.75,3.0,1.0,4.6,1.0,1.0,1.0,1.0,4.75,7.0,10.0,1.6428571428571428,10.0,1.0,1.0,2.2857142857142856,1.0,6.666666666666667,1.0,1.0,5.5
2,25-34,3.0,3,8.0,4.0,4.0,10.0,4.0,3.0,1.0,3.25,4.0,4.0,8.5,4.25,7.0,1.0,8.2,5.5,1.0,4.0,1.0,2.5,10.0,10.0,1.6428571428571428,7.0,2.3333333333333335,10.0,4.857142857142857,1.0,7.333333333333334,1.0,2.0,2.5
2,45-54,,3,1.0,4.0,4.0,7.0,4.0,1.0,5.0,7.75,8.5,1.0,3.25,7.75,7.0,1.0,8.2,10.0,10.0,3.6666666666666665,1.0,3.25,7.0,10.0,2.2857142857142856,3.333333333333334,1.0,10.0,7.428571428571429,1.0,5.333333333333333,1.0,1.0,3.25
1,45-54,1.0,3,10.0,4.0,7.0,4.0,4.0,5.0,1.0,5.0,4.0,1.0,10.0,5.5,5.999999999999999,1.0,8.2,1.0,1.0,5.333333333333333,1.0,5.5,4.0,10.0,1.6428571428571428,10.0,1.0,10.0,4.857142857142857,1.0,6.333333333333333,1.0,1.0,4.75
2,35-44,2.0,1,1.0,4.0,7.0,7.0,7.0,1.0,1.0,5.999999999999999,4.0,1.0,3.25,5.5,5.999999999999999,1.0,8.2,5.5,10.0,3.6666666666666665,1.0,4.75,1.0,10.0,1.6428571428571428,7.0,2.3333333333333335,1.0,7.428571428571429,1.0,6.333333333333333,1.0,1.0,4.75
2,19-24,3.0,1,9.0,4.0,4.0,7.0,4.0,5.0,7.0,6.5,7.0,4.0,10.0,3.75,3.0,1.0,8.2,1.0,10.0,1.0,1.0,7.0,7.0,10.0,1.6428571428571428,5.666666666666668,1.0,10.0,3.571428571428571,1.0,6.333333333333333,1.0,1.0,4.75
2,45-54,1.0,1,1.0,5.0,10.0,7.0,1.0,3.0,7.0,3.75,7.0,1.0,3.75,7.5,9.0,1.0,10.0,10.0,1.0,4.0,4.0,4.0,4.0,10.0,1.6428571428571428,1.6666666666666667,6.666666666666667,1.0,7.428571428571429,10.0,6.666666666666667,1.0,2.0,2.5
1,35-44,1.0,1,10.0,4.0,10.0,4.0,4.0,2.5,1.0,2.5,1.0,4.0,7.75,3.0,5.0,1.0,2.8,10.0,1.0,1.0,1.0,3.25,7.0,10.0,1.6428571428571428,5.333333333333333,1.0,10.0,8.714285714285714,1.0,6.333333333333333,1.0,2.0,3.25
2,65+,1.0,1,6.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.25,3.25,4.0,1.0,10.0,1.0,1.0,1.0,1.0,7.0,10.0,10.0,1.6428571428571428,1.3333333333333333,1.3333333333333333,10.0,8.714285714285714,1.0,6.333333333333333,1.0,1.0,3.25
2,0-18,4.0,1,1.0,5.999999999999999,10.0,4.0,4.0,1.0,7.0,5.999999999999999,7.0,1.0,3.25,5.5,10.0,1.0,10.0,5.5,10.0,1.0,1.0,4.0,10.0,10.0,2.2857142857142856,7.0,3.0,10.0,8.714285714285714,1.0,4.333333333333333,1.0,1.0,7.0
2,45-54,3.0,1,1.0,1.0,1.0,7.0,7.0,6.0,4.0,3.25,4.0,4.0,3.25,3.25,1.0,1.0,4.6,5.5,10.0,1.0,1.0,4.0,7.0,10.0,1.6428571428571428,4.666666666666667,4.333333333333333,10.0,7.428571428571429,1.0,7.333333333333334,1.0,1.0,3.25
1,35-44,2.0,1,8.0,4.0,10.0,4.0,4.0,2.75,4.0,5.0,4.0,1.0,5.25,5.5,7.0,1.0,10.0,10.0,1.0,1.0,1.0,4.0,1.0,10.0,2.2857142857142856,7.666666666666667,3.0,10.0,7.428571428571429,1.0,6.666666666666667,1.0,2.0,3.25
