sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,25-34,2.0,4.0,5.0,1.9,7.75,1.0,4.0,3.25,10.0,1.0,7.0,9.2,8.875,1.0,3.25,6.0,5.25,6.699999999999999,1.9999999999999998,5.5,8.2,1.0,8.5,1.0,4.6,7.0,1.0,10.0,2.8,3.6666666666666665,1.0,7.0,2.125,1.0,4.75,1.0,7.75,3.25,1.0,7.0,1.0,,2.2,7.0,7.461538461538462,7.5,6.666666666666667,3.8,1.0,8.714285714285715,1.0,2.5,5.5,1.0,1.0,1.0,7.0,6.25
2.0,19-24,3.0,3.0,4.0,5.5,4.0,5.0,10.0,3.25,4.0,3.6,4.0,7.4,7.0,1.0,3.25,8.0,3.0,4.6000000000000005,5.0,3.25,10.0,5.5,10.0,1.0,6.3999999999999995,4.0,1.0,10.0,8.2,9.666666666666666,1.0,1.0,5.5,3.25,5.5,1.0,6.625,3.25,4.375,4.0,1.0,,2.8000000000000003,8.5,6.538461538461538,5.0,7.333333333333334,10.0,1.0,10.0,1.0,7.0,3.25,2.0,1.0,5.5,2.5,9.25
1.0,19-24,3.0,3.0,4.0,5.5,5.5,1.0,7.0,5.5,1.0,1.0,7.0,8.4,6.25,1.0,5.5,6.0,9.0,2.8000000000000003,4.0,3.25,8.2,5.5,6.25,10.0,8.2,7.0,1.0,8.2,1.0,4.0,1.0,4.6000000000000005,2.125,1.0,6.25,1.0,10.0,5.5,1.0,1.0,1.0,,2.2,7.0,7.923076923076923,10.0,3.333333333333334,1.8,1.0,8.714285714285715,5.5,4.0,7.0,1.0,1.75,1.75,7.0,3.25
2.0,45-54,2.0,3.0,4.0,1.9,9.25,1.0,4.0,5.5,4.0,1.0,1.0,6.2,4.0,1.0,3.25,7.75,7.5,9.399999999999999,4.0,10.0,10.0,5.5,10.0,1.0,6.3999999999999995,10.0,1.0,10.0,10.0,8.333333333333334,1.0,8.8,2.125,1.0,7.75,4.375,3.25,3.25,5.5,4.0,1.0,,1.0,7.0,6.538461538461538,1.0,10.0,7.0,1.0,10.0,1.0,1.0,7.75,1.0,1.0,1.0,2.5,9.25
2.0,45-54,3.0,3.0,4.0,1.9,8.5,3.0,1.0,1.0,1.0,1.0,4.0,4.6000000000000005,4.0,1.0,1.0,7.8,5.0,8.5,5.999999999999999,10.0,8.2,5.5,9.25,10.0,2.8,5.5,1.0,10.0,8.2,5.666666666666668,1.0,2.1999999999999997,1.0,1.0,4.75,2.125,7.75,3.25,4.375,10.0,1.0,,2.2,7.0,7.461538461538462,4.0,8.0,9.0,1.0,10.0,5.5,1.0,4.375,1.0,1.0,1.0,7.0,8.5
1.0,65+,2.0,3.0,3.0,5.5,4.0,3.0,4.0,5.5,4.0,1.0,7.0,6.785714285714285,5.875,1.0,1.0,6.0,6.75,5.5,7.0,5.5,8.2,1.0,6.25,10.0,4.6,10.0,1.0,8.2,8.2,4.333333333333333,1.0,6.25,1.0,1.0,8.5,1.0,6.625,6.625,7.75,10.0,1.0,,1.5999999999999999,4.0,6.538461538461538,5.0,5.666666666666668,7.2,10.0,10.0,5.5,5.5,7.0,1.0,1.0,1.0,1.0,7.75
1.0,45-54,,3.0,5.0,3.6999999999999997,7.75,1.9999999999999998,4.0,7.75,4.0,1.6,5.999999999999999,8.4,8.125,1.0,3.25,7.0,4.75,5.8,5.0,3.25,8.2,1.0,7.75,10.0,2.8,8.5,1.0,8.2,1.0,7.0,1.0,6.3999999999999995,1.0,1.0,5.5,1.0,10.0,5.5,1.0,1.0,1.0,,2.2,,7.461538461538462,6.5,5.666666666666668,4.2,1.0,6.142857142857142,5.5,5.5,4.375,1.3333333333333333,1.0,1.0,5.5,7.75
2.0,45-54,2.0,3.0,7.0,1.9,8.5,3.0,7.0,5.5,4.0,1.8,7.0,7.4,7.0,1.0,3.25,5.8,6.5,6.3999999999999995,4.0,7.75,10.0,5.5,8.5,10.0,4.6,10.0,1.0,10.0,2.8,8.333333333333334,1.0,1.5999999999999999,8.875,7.75,6.25,1.0,10.0,7.75,4.375,7.0,1.0,,2.2,10.0,7.0,6.5,8.333333333333334,8.0,1.0,10.0,5.5,5.5,6.625,1.0,1.0,2.5,1.0,7.75
2.0,55-64,2.0,3.0,9.0,9.1,10.0,3.0,7.0,7.75,1.0,1.0,4.0,6.6,7.0,1.0,1.0,8.6,3.25,8.5,3.0,10.0,2.8,10.0,9.25,10.0,4.6,7.0,1.0,10.0,8.2,5.0,1.0,5.8,3.25,3.25,6.25,2.125,2.125,2.125,7.75,7.0,1.0,,2.2,8.5,4.230769230769231,4.0,10.0,7.25,1.0,10.0,10.0,10.0,6.25,1.0,1.0,1.0,1.0,5.5
2.0,35-44,2.0,3.0,3.0,1.9,10.0,4.0,7.0,5.5,4.0,1.0,7.0,7.200000000000001,5.875,1.0,1.0,8.5,5.0,6.699999999999999,3.0,7.75,8.2,5.5,10.0,10.0,4.6,5.5,1.0,10.0,1.0,6.333333333333333,1.0,2.8000000000000003,4.375,3.25,4.0,2.125,8.875,3.25,5.5,4.0,1.0,,2.2,,7.461538461538462,9.5,5.0,5.0,10.0,10.0,5.5,1.0,2.125,1.0,1.0,1.0,5.5,7.75
1.0,65+,2.0,3.0,3.0,,7.0,2.5,1.0,1.0,1.0,2.8,4.0,5.0,5.0,1.0,1.0,9.0,8.5,8.0,1.0,7.75,8.2,5.5,6.25,10.0,4.6,5.5,1.0,1.0,1.0,7.333333333333334,2.8,4.6000000000000005,1.0,1.0,3.25,2.125,8.875,7.75,4.375,7.0,1.0,,3.0999999999999996,5.5,4.692307692307692,7.5,9.0,4.2,1.0,2.285714285714285,,5.5,6.25,3.0,1.75,1.75,4.0,3.25
2.0,35-44,3.0,3.0,10.0,5.5,4.75,1.0,4.0,5.5,1.0,1.2,3.0,3.8,3.25,1.0,3.25,8.0,7.25,5.5,3.0,1.0,8.2,1.0,8.0,1.0,8.2,7.0,1.0,8.2,8.2,1.0,1.0,2.1999999999999997,1.0,1.0,4.0,6.625,7.75,1.0,3.25,1.0,1.0,,2.5,2.5,3.769230769230769,7.0,7.666666666666667,1.4,10.0,8.714285714285715,5.5,2.5,5.875,1.0,5.5,9.25,10.0,1.0
1.0,65+,2.0,4.0,5.999999999999999,1.9,7.75,1.0,7.0,5.5,4.0,1.0,4.0,4.6000000000000005,5.5,1.0,5.5,9.8,,8.2,7.0,3.25,10.0,1.0,3.25,10.0,2.8,8.5,1.0,2.8,1.0,8.333333333333334,1.0,8.2,3.25,3.25,5.5,2.125,10.0,6.625,4.375,1.0,1.0,,2.8000000000000003,5.5,5.615384615384615,5.0,6.666666666666667,7.2,1.0,4.857142857142858,5.5,5.5,2.5,1.0,1.0,1.0,1.0,4.75
2.0,35-44,2.0,4.0,3.0,1.9,7.0,1.9999999999999998,7.0,5.5,1.0,2.6,1.9999999999999998,5.4,5.875,1.0,3.25,5.4,8.666666666666666,7.0,3.0,5.5,10.0,1.0,10.0,1.0,8.2,7.0,1.0,10.0,8.2,7.666666666666667,10.0,5.8,8.875,5.5,7.0,1.0,6.625,1.0,4.375,1.0,1.0,,3.0999999999999996,8.5,5.153846153846154,4.0,5.0,8.4,10.0,10.0,5.5,4.0,7.0,1.0,1.75,4.0,5.5,4.0
2.0,25-34,,2.0,5.999999999999999,5.5,10.0,5.999999999999999,1.0,1.0,1.0,1.0,4.0,6.142857142857143,4.0,1.0,5.5,6.25,1.0,5.5,1.0,5.5,8.2,10.0,7.75,10.0,8.2,7.0,1.0,10.0,8.2,4.0,8.2,6.3999999999999995,1.0,3.25,7.0,1.0,5.5,1.0,3.25,4.0,1.0,,2.2,10.0,7.461538461538462,5.0,5.0,1.0,1.0,10.0,5.5,1.0,4.375,1.0,1.0,1.75,4.0,7.0
1.0,45-54,5.0,3.0,5.0,1.9,9.25,1.0,10.0,3.25,4.0,2.4,4.0,6.799999999999999,5.875,1.0,3.25,8.8,4.75,7.6000000000000005,7.0,7.75,8.2,10.0,7.75,10.0,4.6,7.0,1.0,8.2,2.8,7.333333333333334,1.0,5.199999999999999,4.375,3.25,4.0,2.125,6.625,3.25,4.375,10.0,1.0,,2.2,10.0,7.461538461538462,2.0,5.666666666666668,8.6,1.0,10.0,5.5,4.0,5.125,1.6666666666666667,2.5,4.0,1.0,5.5
1.0,55-64,4.0,2.0,5.0,3.6999999999999997,9.25,1.0,7.0,5.5,4.0,1.0,4.0,4.200000000000001,2.125,1.0,3.25,8.2,5.25,8.5,4.0,7.75,8.2,1.0,7.0,10.0,6.3999999999999995,8.5,1.0,8.2,8.2,,2.8,7.6000000000000005,2.125,3.25,7.75,1.0,5.5,3.25,6.625,4.0,1.0,,2.8000000000000003,7.0,6.538461538461538,5.0,8.333333333333334,,1.0,10.0,1.0,2.5,6.625,1.0,1.75,1.75,5.5,7.0
2.0,65+,4.0,2.0,4.0,1.9,6.25,1.0,4.0,3.25,7.0,1.0,4.0,4.200000000000001,4.0,1.0,3.25,7.2,7.0,7.8999999999999995,1.0,5.5,8.2,1.0,7.0,10.0,8.2,5.5,1.0,8.2,2.8,7.0,4.6,4.0,3.25,3.25,7.75,1.0,6.625,4.375,10.0,7.0,1.0,,3.0,7.0,3.3076923076923075,5.0,5.0,7.2,1.0,10.0,1.0,10.0,5.875,1.0,1.75,3.25,1.0,4.0
2.0,55-64,4.0,2.0,5.0,6.3999999999999995,7.75,1.0,4.0,3.25,4.0,,5.999999999999999,6.3999999999999995,6.25,1.0,3.25,9.4,5.0,8.2,5.999999999999999,7.75,8.2,10.0,7.75,1.0,8.2,7.0,1.0,8.2,10.0,1.3333333333333333,2.8,8.8,7.75,7.75,4.75,2.125,3.25,3.25,10.0,7.0,1.0,,3.6999999999999997,4.0,1.0,1.5,9.0,1.2,1.0,10.0,10.0,10.0,6.25,,4.0,8.5,1.0,7.75
1.0,45-54,5.0,3.0,8.0,1.9,9.25,1.9999999999999998,4.0,3.25,7.0,1.0,3.0,2.6000000000000005,4.0,1.0,5.5,7.2,5.333333333333333,9.7,8.0,5.5,10.0,1.0,10.0,1.0,8.2,10.0,1.0,10.0,8.2,3.6666666666666665,6.3999999999999995,10.0,10.0,5.5,7.75,2.125,2.125,1.0,6.625,7.0,1.0,,6.25,8.5,3.3076923076923075,5.0,6.666666666666667,6.6,1.0,10.0,5.5,10.0,7.0,1.0,1.75,6.25,1.0,4.75
1.0,45-54,5.0,3.0,1.9999999999999998,1.9,8.5,1.0,4.0,5.5,7.0,1.4,3.0,5.8,3.25,1.0,3.25,8.6,4.25,7.8999999999999995,9.0,7.75,8.2,5.5,9.25,10.0,4.6,10.0,1.0,10.0,8.2,7.0,2.8,9.399999999999999,7.75,5.5,7.0,2.125,3.25,2.125,4.375,1.0,1.0,,2.2,10.0,6.076923076923077,1.0,8.5,8.6,1.0,10.0,10.0,5.5,5.5,5.0,3.25,4.75,1.0,5.5
1.0,45-54,4.0,3.0,5.0,1.9,8.5,1.0,7.0,5.5,4.0,3.0,4.0,4.8,6.625,1.0,3.25,5.6,6.25,8.5,9.0,10.0,10.0,5.5,10.0,10.0,4.6,10.0,1.0,10.0,10.0,8.333333333333334,1.0,8.8,4.375,3.25,7.0,1.0,7.75,1.0,4.375,7.0,1.0,,2.2,10.0,7.461538461538462,4.0,7.333333333333334,7.8,1.0,10.0,1.0,8.5,6.625,1.0,1.0,1.75,1.0,8.5
1.0,45-54,2.0,3.0,7.0,10.0,3.25,4.0,4.0,5.5,4.0,1.2,8.0,7.8,6.25,1.0,5.5,5.0,5.25,4.300000000000001,3.0,7.75,8.2,1.0,5.5,10.0,4.6,10.0,1.0,1.0,1.0,6.0,1.0,10.0,5.5,1.0,2.5,1.0,8.875,7.75,4.375,4.0,1.0,,1.9000000000000001,7.0,7.0,4.5,2.3333333333333335,8.0,1.0,6.142857142857142,10.0,1.0,3.25,1.3333333333333333,3.25,3.25,4.0,1.7499999999999998
2.0,45-54,5.0,3.0,4.0,1.9,10.0,4.0,4.0,3.25,7.0,1.0,4.0,4.8,5.5,1.0,5.5,7.0,5.0,9.0,5.999999999999999,3.25,10.0,5.5,9.25,10.0,2.8,10.0,1.0,10.0,8.2,8.333333333333334,1.0,9.399999999999999,2.125,3.25,6.25,2.125,4.375,1.0,4.375,10.0,1.0,,2.2,10.0,7.0,1.0,8.333333333333334,8.8,1.0,10.0,5.5,4.0,6.625,1.0,1.75,1.75,2.5,5.5
2.0,65+,2.0,2.0,5.0,3.6999999999999997,7.0,1.0,1.0,1.0,1.0,1.0,7.0,6.2,7.0,1.0,3.25,5.2,7.25,7.0,5.0,10.0,8.2,5.5,7.75,10.0,4.6,8.5,1.0,2.8,1.0,5.333333333333333,2.8,8.2,2.125,1.0,4.75,1.0,6.625,3.25,3.25,10.0,1.0,,5.0,7.0,2.8461538461538463,5.0,7.333333333333334,5.0,1.0,7.428571428571428,10.0,,6.625,1.0,3.25,3.25,1.0,4.75
1.0,19-24,5.0,4.0,1.9999999999999998,1.9,8.5,1.0,7.0,5.5,4.0,3.0,4.0,4.4,4.0,1.0,5.5,7.2,5.0,8.2,8.0,5.5,10.0,5.5,10.0,10.0,2.8,10.0,1.0,10.0,8.2,7.0,1.0,7.0,2.125,5.5,7.75,4.375,3.25,2.125,6.625,1.0,1.0,,2.2,10.0,7.923076923076923,1.5,10.0,9.4,1.0,10.0,1.0,10.0,5.5,1.0,1.0,1.75,4.0,8.5
2.0,55-64,5.0,4.0,3.0,1.9,9.25,1.0,4.0,5.5,4.0,1.0,4.0,6.6,5.5,1.0,5.5,3.2,5.666666666666668,6.699999999999999,5.999999999999999,5.5,10.0,10.0,10.0,10.0,6.3999999999999995,7.0,1.0,10.0,10.0,8.333333333333334,1.0,6.3999999999999995,7.75,7.75,6.25,2.125,3.25,1.0,5.5,1.0,1.0,,2.2,10.0,7.923076923076923,1.0,6.0,7.5,1.0,10.0,1.0,5.5,2.875,1.0,1.0,2.5,1.0,10.0
2.0,55-64,3.0,4.0,3.0,1.9,10.0,1.0,7.0,3.25,4.0,1.0,4.0,5.0,2.875,1.0,5.5,9.2,4.75,8.5,7.0,7.75,8.2,5.5,10.0,10.0,6.3999999999999995,8.5,1.0,10.0,10.0,7.333333333333334,4.6,7.6000000000000005,6.625,7.75,7.0,1.0,4.375,1.0,3.25,4.0,1.0,,2.2,10.0,7.923076923076923,1.0,7.666666666666667,9.5,1.0,10.0,1.0,8.5,6.625,1.0,1.75,2.5,1.0,7.0
1.0,25-34,5.0,3.0,1.9999999999999998,1.9,9.25,1.9999999999999998,7.0,1.0,7.0,1.4,5.999999999999999,5.999999999999999,4.75,1.0,5.5,8.4,4.0,9.1,7.0,7.75,8.2,1.0,7.75,10.0,6.3999999999999995,10.0,1.0,10.0,8.2,,1.0,8.8,5.5,7.75,7.75,4.375,7.75,2.125,4.375,7.0,1.0,,2.2,10.0,7.923076923076923,3.0,8.333333333333334,,1.0,10.0,1.0,10.0,7.0,1.0,1.75,2.5,2.5,7.75
2.0,19-24,5.0,3.0,1.0,1.9,7.75,1.0,7.0,5.5,1.0,3.8,3.0,7.214285714285715,4.0,1.0,3.25,9.25,3.0,,5.999999999999999,5.5,10.0,10.0,9.25,1.0,6.3999999999999995,7.0,1.0,10.0,10.0,9.0,2.8,4.6000000000000005,6.625,7.75,7.75,1.0,2.125,1.0,3.25,10.0,1.0,,2.2,10.0,7.461538461538462,4.5,7.666666666666667,9.4,10.0,8.714285714285715,1.0,7.0,5.875,1.0,1.75,1.75,10.0,7.0
2.0,45-54,,3.0,5.999999999999999,1.9,7.0,1.0,10.0,5.5,1.0,2.4,4.0,5.8,4.75,1.0,3.25,4.8,4.0,8.2,5.0,5.5,8.2,10.0,10.0,5.5,4.6,8.5,1.0,8.2,8.2,8.333333333333334,2.8,7.0,6.625,5.5,7.0,2.125,3.25,1.0,6.625,7.0,1.0,,2.2,8.5,6.076923076923077,4.0,8.666666666666666,8.4,1.0,10.0,1.0,7.0,7.0,1.0,2.5,5.5,1.0,5.5
1.0,65+,5.0,3.0,4.0,1.9,9.25,1.0,7.0,1.0,7.0,1.0,4.0,6.6,5.125,1.0,3.25,8.75,4.75,7.666666666666667,5.999999999999999,5.5,10.0,5.5,9.25,10.0,2.8,10.0,1.0,10.0,8.2,8.0,1.0,8.8,6.625,10.0,7.0,4.375,3.25,1.0,7.75,7.0,1.0,,2.2,10.0,7.461538461538462,1.0,8.333333333333334,7.6,1.0,10.0,1.0,,5.5,1.0,3.25,4.75,1.0,5.5
1.0,55-64,5.0,3.0,10.0,1.9,9.25,1.9999999999999998,10.0,1.0,4.0,2.4,4.0,4.6000000000000005,4.0,1.0,3.25,8.2,5.0,8.8,5.999999999999999,10.0,10.0,1.0,9.25,10.0,2.8,7.0,1.0,10.0,10.0,8.0,1.0,7.0,3.25,1.0,7.0,1.0,1.0,1.0,5.5,4.0,1.0,,3.6999999999999997,10.0,7.0,1.0,9.333333333333334,8.2,10.0,10.0,1.0,7.0,7.375,1.3333333333333333,1.75,2.5,2.5,9.25
2.0,25-34,3.0,3.0,1.0,4.6,7.75,1.0,4.0,5.5,4.0,1.2,4.0,4.8,4.0,1.0,1.0,5.2,3.6666666666666665,7.300000000000001,1.0,10.0,10.0,10.0,9.25,1.0,4.6,7.0,1.0,10.0,10.0,5.0,1.0,5.8,2.125,5.5,5.5,2.125,5.5,5.5,7.75,10.0,1.0,,2.2,7.0,7.461538461538462,5.0,5.0,5.0,1.0,10.0,5.5,1.0,4.75,1.0,1.0,1.0,4.0,7.75
2.0,35-44,5.0,3.0,8.0,10.0,6.25,1.0,10.0,1.0,7.0,5.8,1.9999999999999998,7.4,4.375,1.0,1.0,2.6,6.75,6.699999999999999,10.0,7.75,10.0,5.5,10.0,5.5,2.8,7.0,1.0,10.0,10.0,10.0,2.8,7.0,7.75,5.5,7.0,1.0,1.0,1.0,5.5,7.0,1.0,,2.2,10.0,6.538461538461538,2.0,6.666666666666667,10.0,10.0,10.0,1.0,10.0,6.625,1.0,2.5,2.5,1.0,8.5
2.0,65+,5.0,3.0,4.0,1.9,8.5,1.0,10.0,5.5,1.0,1.0,5.999999999999999,6.2,5.5,1.0,1.0,7.4,5.333333333333333,7.6000000000000005,7.0,7.75,2.8,10.0,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,8.666666666666666,1.0,10.0,3.25,5.5,6.25,1.0,2.125,1.0,7.75,7.0,1.0,,4.300000000000001,8.5,2.3846153846153846,4.0,6.333333333333333,5.8,1.0,10.0,5.5,,6.25,1.0,2.5,5.5,1.0,4.75
1.0,35-44,5.0,3.0,5.0,1.9,7.75,1.0,7.0,5.5,4.0,1.0,4.0,5.4,2.5,1.0,3.25,5.8,4.25,8.2,7.0,5.5,10.0,5.5,10.0,1.0,4.6,4.0,1.0,10.0,10.0,6.333333333333333,1.0,4.0,3.25,3.25,7.0,3.25,1.0,4.375,3.25,7.0,1.0,,3.0999999999999996,8.5,7.461538461538462,1.5,10.0,9.6,1.0,10.0,1.0,8.5,7.375,1.3333333333333333,1.75,1.75,7.0,4.75
2.0,65+,4.0,3.0,5.999999999999999,1.9,10.0,1.0,4.0,5.5,7.0,2.0,5.0,4.8,4.75,1.0,5.5,6.0,5.5,9.1,8.0,5.5,8.2,1.0,9.25,10.0,2.8,10.0,1.0,10.0,2.8,6.0,2.8,8.2,3.25,5.5,7.75,2.125,6.625,2.125,8.875,10.0,1.0,,3.4,8.5,3.769230769230769,5.0,7.666666666666667,6.4,1.0,10.0,5.5,10.0,5.125,1.0,6.25,6.25,1.0,4.75
1.0,45-54,5.0,3.0,5.999999999999999,1.9,9.25,1.0,7.0,3.25,4.0,3.6,5.999999999999999,6.6,5.285714285714285,1.0,3.25,6.0,3.5,6.3999999999999995,5.0,3.25,8.2,1.0,9.25,10.0,4.6,5.5,1.0,10.0,2.8,9.333333333333334,1.0,4.0,5.5,3.25,6.25,1.0,6.625,2.125,4.375,7.0,1.0,,2.8000000000000003,10.0,7.0,6.0,8.333333333333334,10.0,1.0,10.0,5.5,7.0,5.5,2.0,1.0,3.25,4.0,5.5
2.0,65+,,3.0,7.0,3.6999999999999997,6.25,1.0,4.0,5.5,7.0,1.0,5.999999999999999,6.3999999999999995,6.625,1.0,3.25,5.8,4.5,8.2,5.0,7.75,8.2,1.0,9.25,1.0,4.6,5.5,1.0,8.2,1.0,3.6666666666666665,8.2,5.8,1.0,1.0,6.25,3.25,8.875,3.25,6.625,1.0,1.0,,4.75,,7.0,4.5,7.0,4.4,10.0,10.0,5.5,,5.125,1.0,1.75,1.75,1.0,1.0
2.0,25-34,5.0,3.0,1.0,1.9,6.25,1.0,7.0,5.5,1.0,3.0,4.0,7.6000000000000005,2.5,1.0,3.25,8.0,3.75,3.0999999999999996,1.9999999999999998,7.75,10.0,10.0,10.0,5.5,8.2,4.0,1.0,10.0,8.2,8.333333333333334,1.0,1.5999999999999999,7.75,10.0,7.75,1.0,4.0,1.0,7.75,7.0,1.0,,1.375,8.5,4.230769230769231,3.0,7.666666666666667,9.25,1.0,10.0,1.0,4.0,6.625,1.0,1.75,6.25,1.0,4.0
2.0,55-64,5.0,3.0,5.999999999999999,1.9,9.25,3.0,4.0,1.0,7.0,2.0,7.0,6.3999999999999995,6.625,1.0,5.5,5.8,5.75,8.2,5.999999999999999,7.75,10.0,5.5,10.0,10.0,2.8,5.5,1.0,10.0,8.2,10.0,1.0,4.6000000000000005,7.75,5.5,7.75,1.0,5.5,3.25,4.375,10.0,1.0,,1.9000000000000001,10.0,7.923076923076923,3.5,7.333333333333334,9.4,1.0,10.0,1.0,8.5,6.625,1.6666666666666667,1.0,1.75,1.0,4.0
2.0,25-34,5.0,4.0,4.0,2.8,6.25,1.0,4.0,5.5,7.0,1.0,7.0,5.4,6.625,1.0,5.5,6.2,4.5,7.0,1.0,5.5,8.2,5.5,7.75,1.0,2.8,5.5,1.0,8.2,8.2,6.0,1.0,4.0,3.25,3.25,6.25,1.0,5.5,1.0,5.5,10.0,1.0,,2.2,10.0,7.0,1.0,9.666666666666666,6.2,1.0,8.714285714285715,1.0,1.0,6.625,1.0,1.0,1.0,10.0,5.5
2.0,35-44,5.0,4.0,4.0,1.9,7.0,1.9999999999999998,4.0,3.25,7.0,1.0,5.999999999999999,7.200000000000001,5.875,1.0,1.0,8.0,8.25,4.8999999999999995,1.0,5.5,10.0,10.0,9.25,10.0,2.8,1.0,1.0,10.0,10.0,8.333333333333334,1.0,1.0,5.5,7.75,6.25,2.125,4.375,4.375,8.875,10.0,1.0,,2.5,8.5,2.8461538461538463,5.5,6.666666666666667,7.8,1.0,10.0,10.0,1.0,4.75,3.6666666666666665,1.75,1.75,4.0,5.5
2.0,19-24,2.0,4.0,10.0,1.9,7.75,1.0,7.0,5.5,4.0,1.0,3.0,8.0,5.875,1.0,5.5,7.8,7.75,5.199999999999999,3.0,10.0,8.2,1.0,10.0,1.0,8.2,7.0,1.0,10.0,10.0,9.0,10.0,7.0,3.25,3.25,8.5,1.0,2.125,1.0,4.375,7.0,1.0,,3.4,10.0,7.923076923076923,1.0,6.0,9.0,10.0,10.0,5.5,4.0,7.0,1.0,1.75,1.75,1.0,4.75
2.0,,2.0,4.0,7.0,5.5,1.0,5.999999999999999,7.0,5.5,1.0,1.0,7.0,6.2,6.625,1.0,3.25,8.2,5.5,6.699999999999999,1.0,7.75,8.2,5.5,5.5,10.0,2.8,8.5,1.0,8.2,8.2,6.666666666666667,2.8,5.8,6.625,5.5,7.0,1.0,5.5,3.25,4.375,4.0,1.0,,2.2,7.0,3.3076923076923075,4.0,7.0,6.0,10.0,10.0,5.5,7.0,5.5,1.0,1.75,1.75,4.0,7.0
1.0,55-64,5.0,4.0,1.9999999999999998,1.9,9.25,1.9999999999999998,7.0,5.5,4.0,1.4,1.9999999999999998,6.6,2.5,1.0,3.25,7.8,2.25,8.8,5.0,7.75,10.0,1.0,8.5,1.0,6.3999999999999995,7.0,1.0,10.0,8.2,10.0,2.8,8.2,6.625,5.5,6.25,4.375,4.375,1.0,7.75,4.0,1.0,,3.4,8.5,4.692307692307692,1.0,8.0,10.0,10.0,10.0,5.5,8.5,7.0,1.0,2.5,3.25,5.5,6.25
2.0,35-44,2.0,4.0,5.999999999999999,4.6,4.0,1.0,7.0,5.5,4.0,1.0,1.9999999999999998,3.6,5.125,1.0,1.0,9.4,3.25,7.0,5.0,7.75,8.2,10.0,10.0,1.0,6.3999999999999995,4.0,1.0,8.2,8.2,4.0,2.8,3.4,7.75,7.75,7.0,3.25,4.375,1.0,8.875,1.0,1.0,,3.6999999999999997,7.0,2.3846153846153846,5.0,5.333333333333333,4.25,1.0,10.0,1.0,,6.625,1.0,1.75,5.5,1.0,4.75
2.0,25-34,5.0,4.0,5.999999999999999,1.9,7.0,1.0,10.0,3.25,4.0,1.0,5.999999999999999,6.6,6.25,1.0,1.0,5.4,4.5,8.8,1.0,3.25,8.2,10.0,10.0,1.0,8.2,8.5,1.0,10.0,8.2,8.0,8.2,8.2,5.5,5.5,5.999999999999999,3.25,1.0,1.0,5.5,7.0,1.0,,1.75,7.0,2.8461538461538463,1.5,10.0,9.0,1.0,10.0,1.0,1.0,6.25,2.3333333333333335,1.75,4.0,4.0,6.25
1.0,65+,,4.0,4.0,1.9,9.25,1.0,10.0,3.25,4.0,1.8,3.0,5.199999999999999,5.125,1.0,3.25,10.0,4.75,9.399999999999999,8.0,7.75,8.2,5.5,7.0,10.0,4.6,7.0,1.0,8.2,8.2,5.666666666666668,4.6,5.199999999999999,8.875,5.5,7.75,3.25,4.375,1.0,6.625,1.0,1.0,,3.4,7.0,6.538461538461538,3.5,5.666666666666668,7.4,1.0,10.0,1.0,7.0,6.625,1.6666666666666667,1.75,3.25,1.0,7.75
