sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,25-34,5.0,4.0,7.0,1.0,4.0,1.0,7.0,5.5,1.0,1.0,5.999999999999999,5.285714285714285,7.0,1.0,2.8,8.2,5.5,4.6000000000000005,1.0,1.0,2.8,10.0,1.0,10.0,2.8,10.0,1.0,1.0,2.8,1.0,1.0,10.0,4.375,5.5,4.0,1.0,1.0,4.375,3.25,5.5,4.0,5.5,2.8,,1.4285714285714284,5.5,10.0,1.0,1.0,10.0,5.5,1.0,5.666666666666668,1.0,1.0,1.0,4.0,4.0
2.0,19-24,3.0,4.0,3.0,1.9,4.0,1.9999999999999998,7.0,5.5,4.0,4.0,5.0,5.0,4.0,1.0,1.0,6.76,4.25,5.757142857142857,4.0,1.0,,5.5,5.5,10.0,1.0,10.0,4.0,8.2,8.2,2.6666666666666665,1.0,10.0,1.0,1.0,5.5,2.125,1.0,10.0,7.75,2.5,7.0,10.0,2.8,7.0,2.2857142857142856,4.5,10.0,3.5,1.0,6.142857142857142,10.0,5.5,3.6666666666666665,1.5,1.0,1.0,4.0,7.0
2.0,25-34,5.0,4.0,4.0,1.9,,1.0,4.0,5.5,4.0,1.0,8.0,4.6000000000000005,10.0,1.0,1.0,8.2,3.0,7.589285714285715,4.0,1.0,8.2,5.5,7.0,10.0,2.8,7.0,1.0,,2.8,1.0,6.3999999999999995,7.0,1.0,1.0,5.5,3.25,1.0,5.5,5.5,4.0,7.0,10.0,3.2,4.0,4.0,3.0,9.0,1.0,1.0,8.714285714285715,10.0,4.0,7.333333333333334,1.0,3.25,3.25,7.0,3.25
2.0,45-54,,4.0,,1.9,3.25,3.0,7.0,3.25,4.0,4.6,7.0,6.799999999999999,7.0,1.0,2.8,1.9,2.0,5.757142857142857,4.0,3.25,2.8,1.0,4.75,10.0,8.2,10.0,1.0,2.8,2.8,4.0,1.0,10.0,2.125,1.0,7.0,2.125,1.0,5.5,1.0,5.5,7.0,10.0,2.8,,3.142857142857143,5.5,10.0,1.0,1.0,8.714285714285715,5.5,4.0,4.333333333333333,1.0,1.0,1.0,4.0,4.0
2.0,35-44,3.0,4.0,3.0,6.3999999999999995,8.0,1.0,7.0,5.5,1.0,1.8,4.0,5.199999999999999,6.625,1.0,1.0,8.649999999999999,3.75,5.757142857142857,4.0,3.25,2.8,10.0,4.75,5.5,1.0,8.5,1.0,2.8,2.8,2.3333333333333335,1.0,8.2,1.0,1.0,7.0,2.125,1.0,4.375,1.0,1.0,1.0,5.5,2.8,7.0,1.4285714285714284,7.0,8.666666666666666,1.75,10.0,10.0,,4.0,6.666666666666667,1.0,1.75,1.75,10.0,3.25
2.0,35-44,3.0,4.0,5.999999999999999,10.0,5.999999999999999,3.0,10.0,3.25,1.0,2.6,7.0,7.0,7.0,1.0,1.0,10.0,3.25,4.985714285714287,4.0,1.0,8.2,10.0,7.0,10.0,1.0,7.0,1.0,8.2,8.2,2.3333333333333335,1.0,5.8,1.0,1.0,4.75,1.0,5.5,5.5,10.0,5.5,4.0,5.5,2.8,,1.0,4.5,8.666666666666666,2.0,10.0,10.0,,4.0,4.333333333333333,3.5,1.75,1.75,1.0,5.5
1.0,45-54,,4.0,1.0,4.6,8.5,3.0,7.0,3.25,7.0,2.2,4.0,5.0,7.0,1.0,1.0,6.3999999999999995,1.5,4.985714285714287,4.0,3.25,8.2,5.5,7.0,10.0,2.8,8.5,1.0,2.8,2.8,2.0,10.0,7.0,1.0,1.0,6.25,1.0,1.0,1.0,1.0,1.0,1.0,5.5,2.8,,1.4285714285714284,5.5,9.333333333333334,1.75,1.0,7.428571428571428,1.0,4.0,4.333333333333333,1.0,1.75,1.75,4.0,3.25
2.0,19-24,3.0,4.0,7.0,1.0,3.25,1.0,4.0,7.75,1.0,1.0,4.0,4.0,4.0,1.0,2.8,8.2,5.5,4.985714285714287,4.0,3.25,2.8,10.0,4.75,10.0,1.0,10.0,4.0,1.0,8.2,1.6666666666666667,2.8,10.0,2.125,1.0,7.0,1.0,1.0,7.75,6.625,1.0,4.0,10.0,2.8,7.0,1.8571428571428572,4.0,9.0,1.25,1.0,8.714285714285715,5.5,1.0,7.0,1.0,2.5,2.5,1.0,3.25
1.0,25-34,3.0,4.0,5.0,1.9,8.5,5.0,4.0,5.5,4.0,2.8,5.999999999999999,4.0,7.0,1.0,1.0,3.6999999999999997,1.0,5.285714285714286,1.0,1.0,2.8,10.0,4.75,10.0,4.6,8.5,1.0,1.0,2.8,5.0,4.6,7.0,1.0,1.0,7.0,3.25,1.0,3.25,4.375,2.5,1.0,5.5,3.4,7.0,2.2857142857142856,10.0,10.0,4.0,1.0,7.428571428571428,5.5,5.5,4.333333333333333,4.0,1.0,1.0,5.5,4.75
2.0,35-44,3.0,4.0,7.0,2.8,5.999999999999999,1.0,4.0,5.5,4.0,2.6,4.0,4.6000000000000005,5.199999999999999,1.0,1.0,6.3999999999999995,4.5,5.714285714285714,1.0,1.0,8.2,5.5,5.5,10.0,4.6,10.0,4.0,2.8,2.8,2.3333333333333335,2.8,8.2,1.0,1.0,5.5,2.125,1.0,1.0,5.5,2.5,4.0,,3.4,5.5,2.7142857142857144,5.0,10.0,1.5,1.0,7.428571428571428,5.5,4.0,7.333333333333334,1.5,1.0,1.0,4.0,4.0
2.0,35-44,3.0,4.0,,1.9,9.0,1.0,7.0,5.5,1.0,1.6,4.0,4.214285714285715,,1.0,1.0,5.5,2.25,5.6607142857142865,1.0,1.0,2.8,10.0,5.5,10.0,2.8,10.0,4.0,2.8,2.8,5.333333333333333,6.3999999999999995,8.2,1.0,1.0,6.25,2.125,1.0,1.0,1.0,4.0,4.0,,2.8,,2.7142857142857144,10.0,10.0,1.0,1.0,8.714285714285715,5.5,5.5,7.333333333333334,1.75,1.75,1.75,4.0,6.25
2.0,19-24,3.0,4.0,4.0,,7.75,1.0,4.0,5.5,4.0,1.6,4.0,4.0,4.0,1.0,1.0,5.95,5.5,6.9142857142857155,1.0,3.25,2.8,10.0,5.5,10.0,2.8,10.0,1.0,2.8,2.8,1.6666666666666667,6.3999999999999995,7.6000000000000005,1.0,1.0,7.0,1.0,1.0,3.25,3.25,4.0,4.0,10.0,2.8,4.0,1.0,10.0,10.0,1.5,1.0,8.714285714285715,5.5,5.5,5.333333333333333,1.0,1.0,1.0,7.0,4.75
1.0,35-44,5.0,4.0,5.999999999999999,3.6999999999999997,4.75,1.0,4.0,5.5,4.0,4.6,4.0,4.0,4.0,5.5,1.0,5.86,4.5,6.9142857142857155,1.0,1.0,8.2,10.0,5.5,10.0,2.8,10.0,1.0,2.8,2.8,5.333333333333333,6.3999999999999995,9.399999999999999,1.0,1.0,6.25,1.0,1.0,3.25,4.375,5.5,1.0,,2.8,5.5,3.142857142857143,6.0,9.333333333333334,1.0,10.0,10.0,5.5,4.0,6.0,2.0,1.75,1.75,4.0,4.0
2.0,25-34,3.0,4.0,5.999999999999999,6.3999999999999995,7.75,1.0,7.0,1.0,7.0,1.8,7.0,5.6,4.0,1.0,6.3999999999999995,6.3999999999999995,5.5,2.2857142857142856,1.0,1.0,2.8,5.5,6.25,10.0,4.6,8.5,1.0,2.8,2.8,3.0,2.8,7.6000000000000005,1.0,1.0,5.5,1.0,1.0,7.75,5.5,2.5,1.0,5.5,3.4,8.5,2.2857142857142856,1.0,10.0,1.0,1.0,8.714285714285715,5.5,5.5,7.0,1.75,1.75,1.75,4.0,1.0
1.0,35-44,2.0,4.0,5.999999999999999,1.9,7.75,1.9999999999999998,7.0,5.5,1.0,2.8,5.999999999999999,4.200000000000001,9.625,1.0,2.8,5.68,3.25,4.985714285714287,1.0,1.0,8.2,10.0,7.0,10.0,2.8,10.0,4.0,2.8,2.8,1.0,10.0,8.8,1.0,1.0,6.25,2.125,1.0,5.5,4.375,1.0,4.0,,2.8,,2.7142857142857144,4.0,10.0,1.0,1.0,7.428571428571428,5.5,4.0,6.333333333333333,1.0,1.0,1.0,4.0,5.5
2.0,45-54,,4.0,4.0,10.0,6.25,3.0,7.0,5.5,1.0,2.8,7.0,7.0,7.0,5.5,1.0,5.14,7.75,4.6000000000000005,1.0,1.0,2.8,10.0,6.25,10.0,2.8,10.0,1.0,2.8,2.8,2.0,6.3999999999999995,10.0,1.0,1.0,7.75,1.0,1.0,1.0,8.875,2.5,7.0,10.0,2.8,5.5,1.0,4.0,10.0,2.5,1.0,10.0,1.0,4.0,6.0,2.5,2.5,2.5,1.0,4.0
2.0,45-54,3.0,4.0,7.0,3.6999999999999997,5.5,3.0,4.0,5.5,4.0,3.8,4.0,4.0,6.25,1.0,1.0,6.3999999999999995,2.75,6.571428571428571,1.0,1.0,2.8,5.5,7.0,10.0,2.8,10.0,4.0,2.8,2.8,2.6666666666666665,6.3999999999999995,10.0,1.0,1.0,6.25,1.0,1.0,5.5,5.5,4.0,1.0,1.0,2.8,7.0,2.7142857142857144,7.5,10.0,2.25,1.0,8.714285714285715,5.5,5.5,7.333333333333334,1.0,2.5,2.5,1.0,5.5
2.0,25-34,5.0,4.0,7.0,3.6999999999999997,5.5,3.0,4.0,5.5,4.0,3.8,4.0,4.0,6.25,1.0,1.0,6.3999999999999995,2.75,6.571428571428571,1.0,1.0,2.8,5.5,7.0,10.0,2.8,10.0,4.0,2.8,2.8,2.6666666666666665,6.3999999999999995,10.0,1.0,1.0,6.25,1.0,1.0,5.5,5.5,4.0,1.0,1.0,2.8,7.0,2.7142857142857144,7.5,10.0,2.25,1.0,8.714285714285715,5.5,5.5,7.333333333333334,1.0,2.5,2.5,1.0,5.5
1.0,25-34,3.0,4.0,7.0,3.6999999999999997,5.5,4.0,4.0,5.5,4.0,3.8,7.0,6.799999999999999,7.0,1.0,1.0,6.3999999999999995,5.0,6.571428571428571,1.0,1.0,8.2,5.5,6.25,10.0,2.8,10.0,1.0,8.2,8.2,2.6666666666666665,6.3999999999999995,10.0,1.0,1.0,7.0,1.0,10.0,1.0,5.5,4.0,1.0,1.0,2.8,7.0,2.7142857142857144,7.5,10.0,2.25,1.0,8.714285714285715,5.5,5.5,5.333333333333333,1.0,1.0,1.0,1.0,4.75
2.0,25-34,3.0,4.0,7.0,1.9,5.0,1.0,7.0,5.5,1.0,3.6,4.0,4.0,,1.0,1.0,6.22,7.75,7.244897959183674,1.0,1.0,2.8,1.0,6.25,10.0,2.8,10.0,4.0,8.2,2.8,4.666666666666667,10.0,8.8,1.0,1.0,7.0,3.25,1.0,3.25,4.375,2.5,4.0,10.0,2.8,4.0,3.142857142857143,1.0,10.0,1.0,1.0,8.714285714285715,,4.0,7.0,2.0,1.75,1.75,4.0,2.5
1.0,55-64,,4.0,1.0,10.0,6.25,1.9999999999999998,4.0,5.5,4.0,3.6,4.0,3.8,4.0,5.5,1.0,5.14,5.5,6.142857142857143,1.0,3.25,8.2,1.0,7.0,10.0,2.8,8.5,1.0,2.8,8.2,3.0,6.3999999999999995,7.6000000000000005,1.0,1.0,7.0,1.0,1.0,3.25,7.75,5.5,4.0,10.0,5.5,4.0,1.0,5.5,10.0,1.0,1.0,10.0,5.5,5.5,7.333333333333334,1.25,1.0,1.0,1.0,5.5
2.0,45-54,3.0,4.0,5.999999999999999,10.0,4.0,1.9999999999999998,4.0,5.5,4.0,2.8,4.0,4.4,4.0,1.0,2.8,7.119999999999999,3.25,6.142857142857143,1.0,1.0,2.8,1.0,6.25,10.0,2.8,10.0,1.0,2.8,2.8,1.0,1.0,9.399999999999999,1.0,1.0,6.25,3.25,1.0,3.25,3.25,1.0,4.0,10.0,2.8,5.5,3.142857142857143,3.5,10.0,1.0,1.0,7.428571428571428,5.5,4.0,5.333333333333333,2.0,1.0,1.0,1.0,4.0
2.0,25-34,3.0,4.0,1.0,10.0,,4.0,4.0,5.5,4.0,1.4,4.0,5.199999999999999,4.0,1.0,4.6,7.119999999999999,2.25,5.757142857142857,1.0,1.0,8.2,10.0,7.0,10.0,2.8,10.0,1.0,8.2,2.8,5.0,1.0,7.6000000000000005,1.0,1.0,4.75,1.0,1.0,1.0,3.25,2.5,7.0,5.5,2.8,8.5,2.7142857142857144,7.5,9.333333333333334,4.0,1.0,8.714285714285715,1.0,5.5,5.0,2.5,1.75,1.75,1.0,7.75
1.0,25-34,5.0,4.0,8.0,6.3999999999999995,1.0,7.0,4.0,5.5,4.0,3.8,4.0,3.2,4.0,1.0,4.6,6.039999999999999,6.0,3.442857142857142,3.0,3.25,2.8,5.5,4.0,10.0,6.3999999999999995,5.5,4.0,1.0,2.8,5.0,2.8,7.0,4.375,3.25,4.0,1.0,4.375,7.75,5.5,4.0,1.0,10.0,2.8,4.0,2.2857142857142856,5.0,7.333333333333334,4.333333333333333,1.0,8.714285714285715,1.0,5.5,4.333333333333333,3.0,4.0,4.0,1.0,3.25
1.0,25-34,5.0,4.0,5.0,10.0,8.5,1.9999999999999998,4.0,3.25,7.0,4.6,5.0,4.0,3.625,1.0,1.0,4.78,6.25,7.3,4.0,1.0,8.2,1.0,4.75,10.0,2.8,10.0,1.0,2.8,8.2,5.333333333333333,10.0,10.0,2.125,1.0,5.5,4.375,1.0,3.25,3.25,5.5,7.0,5.5,2.2,4.0,2.2857142857142856,7.5,10.0,3.5,1.0,8.714285714285715,,4.0,5.666666666666668,4.25,1.0,1.0,4.0,4.75
1.0,35-44,3.0,4.0,5.999999999999999,7.3,8.5,4.0,4.0,7.75,4.0,2.6,5.999999999999999,5.999999999999999,6.625,1.0,2.8,5.86,5.75,4.985714285714287,1.0,3.25,1.0,10.0,4.75,5.5,4.6,8.5,7.0,8.2,2.8,1.0,10.0,8.2,1.0,1.0,3.25,3.25,5.5,10.0,4.375,4.0,4.0,10.0,2.8,2.5,1.0,3.0,4.666666666666667,1.5,1.0,7.428571428571428,5.5,4.0,4.666666666666667,1.0,2.5,2.5,5.5,3.25
1.0,25-34,5.0,4.0,5.0,5.5,8.5,4.0,7.0,5.5,1.0,4.6,7.0,5.0,5.125,1.0,1.0,4.06,5.5,6.142857142857143,3.0,1.0,8.2,1.0,7.75,10.0,6.3999999999999995,5.5,4.0,8.2,8.2,1.6666666666666667,4.6,8.8,2.125,1.0,2.5,2.125,5.5,3.25,1.0,5.5,1.0,10.0,2.8,8.5,3.571428571428571,6.0,7.333333333333334,1.0,1.0,7.428571428571428,,7.0,6.0,1.0,5.5,5.5,1.0,4.75
1.0,25-34,5.0,4.0,5.999999999999999,6.3999999999999995,6.25,5.0,4.0,5.5,4.0,4.2,5.0,5.4,5.125,1.0,2.8,7.4799999999999995,7.25,5.371428571428571,4.0,1.0,2.8,10.0,5.999999999999999,10.0,2.8,10.0,4.0,8.2,2.8,2.3333333333333335,2.8,10.0,3.25,1.0,4.0,1.0,1.0,7.75,6.625,4.0,4.0,5.5,2.8,7.0,4.0,5.5,7.0,1.25,1.0,7.428571428571428,1.0,5.5,5.0,1.0,1.75,1.75,1.0,3.25
2.0,55-64,3.0,4.0,5.0,,4.0,3.0,7.0,5.5,1.0,1.4,4.0,3.6,4.0,10.0,1.0,10.0,4.75,4.985714285714287,4.0,1.0,8.2,5.5,10.0,10.0,10.0,10.0,1.0,8.2,8.2,2.3333333333333335,1.0,8.2,1.0,1.0,7.0,2.125,1.0,7.75,3.25,1.0,1.0,10.0,5.5,7.0,1.8571428571428572,10.0,10.0,1.5,10.0,8.714285714285715,10.0,4.0,5.333333333333333,1.0,1.0,1.0,1.0,5.5
1.0,19-24,3.0,4.0,5.0,1.0,6.25,1.9999999999999998,7.0,3.25,4.0,2.8,5.0,2.6000000000000005,4.0,1.0,1.0,6.76,5.0,5.178571428571429,4.0,3.25,8.2,1.0,7.0,10.0,2.8,10.0,1.0,2.8,2.8,2.0,1.0,10.0,1.0,1.0,6.25,3.25,1.0,4.375,1.0,2.5,4.0,10.0,2.8,7.0,2.2857142857142856,5.5,9.333333333333334,2.5,1.0,8.714285714285715,5.5,7.0,6.0,1.0,1.0,1.0,4.0,4.75
2.0,0-18,3.0,4.0,5.0,4.6,5.5,3.0,7.0,3.25,4.0,2.6,5.5,4.200000000000001,4.0,1.0,2.8,6.22,7.25,7.3,1.0,1.0,,10.0,8.0,10.0,4.6,10.0,1.0,8.2,8.2,3.6666666666666665,2.8,10.0,1.0,1.0,9.25,2.125,1.0,1.0,1.0,4.0,7.0,5.5,3.25,2.5,4.0,4.0,7.666666666666667,1.5,1.0,8.714285714285715,5.5,4.0,3.6666666666666665,1.25,1.0,1.0,10.0,2.5
1.0,45-54,3.0,4.0,1.0,2.8,7.0,1.9999999999999998,7.0,5.5,4.0,1.0,7.0,7.0,7.0,1.0,1.0,9.46,6.5,5.371428571428571,4.0,3.25,2.8,1.0,7.0,10.0,2.8,10.0,1.0,2.8,2.8,3.0,1.0,8.8,1.0,1.0,4.75,2.125,1.0,3.25,3.25,4.0,4.0,5.5,2.8,7.0,1.8571428571428572,3.0,10.0,2.5,1.0,7.428571428571428,1.0,7.0,5.666666666666668,1.5,1.0,1.0,4.0,3.25
1.0,25-34,5.0,4.0,5.0,10.0,8.5,1.9999999999999998,4.0,3.25,7.0,4.6,5.0,4.0,3.625,1.0,1.0,4.78,6.25,7.3,4.0,1.0,8.2,1.0,4.75,10.0,2.8,10.0,1.0,2.8,8.2,5.333333333333333,10.0,10.0,2.125,1.0,5.5,4.375,1.0,3.25,3.25,5.5,7.0,5.5,2.2,4.0,2.2857142857142856,7.5,10.0,3.5,1.0,8.714285714285715,,4.0,5.666666666666668,4.25,1.0,1.0,4.0,4.75
1.0,35-44,3.0,4.0,5.999999999999999,7.3,8.5,4.0,4.0,7.75,4.0,2.6,5.999999999999999,5.999999999999999,6.625,1.0,2.8,5.86,5.75,4.985714285714287,1.0,3.25,1.0,10.0,4.75,5.5,4.6,8.5,7.0,8.2,2.8,1.0,10.0,8.2,1.0,1.0,3.25,3.25,5.5,10.0,4.375,4.0,4.0,10.0,2.8,2.5,1.0,3.0,4.666666666666667,1.5,1.0,7.428571428571428,5.5,4.0,4.666666666666667,1.0,2.5,2.5,5.5,3.25
1.0,35-44,3.0,4.0,7.0,2.8,7.75,3.0,4.0,5.5,4.0,1.4,5.0,3.6,6.25,1.0,1.0,8.379999999999999,4.75,4.214285714285714,4.0,3.25,2.8,1.0,7.0,10.0,1.0,7.0,1.0,2.8,2.8,3.333333333333334,4.6,7.6000000000000005,1.0,1.0,4.75,3.25,1.0,3.25,5.5,2.5,4.0,10.0,2.8,7.0,1.0,5.0,10.0,4.25,1.0,8.714285714285715,5.5,5.5,4.333333333333333,1.0,1.0,1.0,4.0,3.25
1.0,19-24,3.0,4.0,5.0,1.0,6.25,1.9999999999999998,7.0,3.25,4.0,2.8,5.0,2.6000000000000005,4.0,1.0,1.0,6.76,5.0,5.178571428571429,4.0,3.25,8.2,1.0,7.0,10.0,2.8,10.0,1.0,2.8,2.8,2.0,1.0,10.0,1.0,1.0,6.25,3.25,1.0,4.375,1.0,2.5,4.0,10.0,2.8,7.0,2.2857142857142856,5.5,9.333333333333334,2.5,1.0,8.714285714285715,5.5,7.0,6.0,1.0,1.0,1.0,4.0,4.75
1.0,25-34,3.0,4.0,7.0,10.0,5.5,1.0,7.0,3.25,4.0,2.6,4.0,5.0,4.0,1.0,2.8,8.2,5.5,4.985714285714287,4.0,1.0,2.8,10.0,7.0,10.0,2.8,10.0,4.0,2.8,2.8,3.6666666666666665,1.0,7.6000000000000005,1.0,1.0,5.5,1.0,1.0,5.5,4.375,4.0,7.0,1.0,2.8,7.0,4.0,9.0,9.333333333333334,3.0,1.0,8.714285714285715,1.0,5.5,7.0,2.0,1.0,1.0,7.0,4.0
2.0,35-44,3.0,4.0,7.0,10.0,5.5,1.0,7.0,3.25,4.0,2.6,4.0,5.0,4.0,1.0,2.8,8.2,5.5,4.985714285714287,4.0,1.0,2.8,10.0,7.0,10.0,2.8,10.0,4.0,2.8,2.8,3.6666666666666665,1.0,7.6000000000000005,1.0,1.0,5.5,1.0,1.0,5.5,4.375,4.0,7.0,1.0,2.8,7.0,4.0,9.0,9.333333333333334,3.0,1.0,8.714285714285715,1.0,5.5,7.0,2.0,1.75,1.75,7.0,4.0
1.0,25-34,3.0,4.0,7.0,10.0,5.5,1.0,7.0,3.25,4.0,2.6,4.0,5.0,4.0,1.0,2.8,8.2,5.5,4.985714285714287,4.0,1.0,2.8,10.0,7.0,10.0,2.8,10.0,4.0,2.8,2.8,3.6666666666666665,1.0,7.6000000000000005,1.0,1.0,5.5,1.0,1.0,5.5,4.375,4.0,7.0,1.0,2.8,7.0,4.0,9.0,9.333333333333334,3.0,1.0,8.714285714285715,1.0,5.5,7.0,2.0,1.75,1.75,7.0,4.0
1.0,55-64,,4.0,7.0,1.9,7.0,1.0,4.0,3.25,7.0,2.4,5.0,5.5,,1.0,2.8,6.3999999999999995,4.75,3.057142857142858,4.0,1.0,1.0,5.5,1.9999999999999998,1.0,1.0,10.0,1.0,1.0,1.0,4.666666666666667,4.6,9.399999999999999,3.25,1.0,3.25,2.125,7.75,1.0,5.5,5.5,1.0,,3.0,10.0,2.2857142857142856,6.5,8.333333333333334,5.75,1.0,8.714285714285715,5.5,2.5,5.666666666666668,3.5,1.75,1.75,2.5,4.0
2.0,19-24,3.0,4.0,4.0,5.5,7.0,1.0,4.0,3.25,7.0,2.6,5.999999999999999,8.6,6.625,5.5,1.0,7.119999999999999,3.75,1.8571428571428568,7.0,1.0,1.0,1.0,3.25,10.0,2.8,10.0,1.0,2.8,2.8,4.0,10.0,10.0,3.25,1.0,7.0,3.25,3.25,5.5,3.25,4.0,1.0,10.0,3.0,10.0,4.0,7.0,9.333333333333334,3.25,10.0,7.428571428571428,10.0,4.0,6.5,4.25,3.25,3.25,5.5,1.7499999999999998
2.0,35-44,3.0,4.0,4.0,5.5,7.0,1.0,4.0,3.25,7.0,2.6,5.999999999999999,8.6,6.625,5.5,1.0,7.119999999999999,3.75,1.8571428571428568,7.0,1.0,1.0,1.0,3.25,10.0,2.8,10.0,1.0,2.8,2.8,4.0,10.0,10.0,3.25,1.0,7.0,3.25,3.25,5.5,3.25,4.0,1.0,10.0,3.0,10.0,4.0,7.0,9.333333333333334,3.25,10.0,7.428571428571428,10.0,4.0,6.5,4.25,3.25,3.25,5.5,1.7499999999999998
2.0,35-44,3.0,4.0,4.0,1.9,7.75,1.0,7.0,3.25,4.0,1.0,5.999999999999999,4.6000000000000005,4.375,1.0,1.0,7.66,4.0,5.500000000000001,4.0,3.25,8.2,5.5,7.0,10.0,2.8,10.0,1.0,8.2,8.2,1.0,1.0,10.0,1.0,1.0,7.0,2.125,1.0,10.0,7.75,1.0,7.0,10.0,2.8,7.0,2.2857142857142856,6.0,6.0,1.0,1.0,10.0,5.5,4.0,6.333333333333333,1.0,4.0,4.0,1.0,4.75
1.0,45-54,3.0,4.0,2.5,9.1,7.75,3.0,4.0,5.5,7.0,3.0,5.5,6.357142857142857,4.0,1.0,2.8,8.02,4.25,6.142857142857143,1.0,1.0,8.2,5.5,5.5,5.5,4.6,8.5,1.0,8.2,8.2,2.6666666666666665,1.0,8.2,3.25,1.0,3.0,1.0,3.25,5.5,2.125,4.0,1.0,5.5,2.2,4.0,1.4285714285714284,5.0,8.333333333333334,1.5,1.0,8.714285714285715,1.0,2.5,6.0,3.25,3.25,3.25,1.0,4.0
2.0,35-44,3.0,4.0,2.5,9.1,7.75,3.0,4.0,5.5,7.0,3.0,5.5,6.357142857142857,4.0,1.0,2.8,8.02,4.25,6.142857142857143,1.0,1.0,8.2,5.5,5.5,5.5,2.8,8.5,1.0,8.2,8.2,2.6666666666666665,1.0,8.2,3.25,1.0,3.0,1.0,3.25,5.5,2.125,4.0,1.0,5.5,2.2,4.0,1.4285714285714284,5.0,8.333333333333334,1.5,1.0,8.714285714285715,1.0,2.5,6.0,3.25,3.25,3.25,1.0,4.0
1.0,25-34,3.0,4.0,5.999999999999999,7.3,7.0,4.0,4.0,3.25,7.0,2.0,5.5,4.4,4.75,1.0,1.0,8.920000000000002,5.0,7.42857142857143,1.9999999999999998,3.25,8.2,10.0,5.5,1.0,4.6,10.0,1.0,2.8,8.2,2.5,6.3999999999999995,8.8,1.0,1.0,6.25,1.0,1.0,5.5,2.125,5.5,1.0,1.0,2.6,4.0,2.2857142857142856,5.0,8.666666666666666,1.0,1.0,10.0,5.5,4.0,4.666666666666667,3.6666666666666665,1.0,1.0,2.5,3.25
1.0,25-34,3.0,4.0,3.0,1.9,4.0,3.0,7.0,3.25,4.0,2.8,9.0,8.6,10.0,5.5,1.0,4.78,3.25,4.6000000000000005,1.0,1.0,1.0,1.0,4.75,10.0,2.8,8.5,1.0,1.0,1.0,10.0,1.0,7.6000000000000005,2.125,1.0,7.0,3.25,1.0,3.25,5.5,1.0,4.0,10.0,2.8,4.0,1.0,5.5,10.0,3.25,1.0,8.714285714285715,1.0,4.0,6.0,5.5,1.0,1.0,4.0,4.0
1.0,35-44,3.0,4.0,4.0,7.3,7.0,1.9999999999999998,7.0,1.0,7.0,3.0,3.0,6.2,5.999999999999999,1.0,1.0,7.4799999999999995,5.25,4.985714285714287,5.0,1.0,1.0,10.0,4.0,1.0,2.8,8.5,1.0,2.8,2.8,4.0,4.6,10.0,2.125,1.0,7.0,2.125,3.25,3.25,2.125,4.0,1.0,1.0,3.5,7.0,3.571428571428571,9.0,8.333333333333334,3.5,1.0,6.142857142857142,10.0,5.5,4.666666666666667,3.5,2.5,2.5,7.0,3.25
